========= Estatisticas ========= 
Semente utilizada : 3301578
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  217
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 27.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.34
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 338821
Tempo FINAL(s) =  31.24
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
44 5683
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5007
68 4957
72 4859
75 4787
80 4686
81 4649
84 4583
86 4540
88 4526
92 4414
95 4357
96 4334
98 4295
99 4276
101 4239
107 4224
108 4113
116 3977
117 3964
119 3928
123 3911
125 3872
126 3816
131 3741
133 3712
135 3689
136 3669
138 3661
141 3599
143 3573
146 3535
148 3510
149 3505
153 3450
156 3416
160 3405
163 3339
164 3335
166 3307
172 3244
175 3234
181 3187
182 3144
185 3120
186 3106
193 3077
197 3007
201 2973
204 2949
205 2939
218 2836
219 2827
222 2804
228 2777
230 2744
232 2730
235 2717
237 2715
238 2688
240 2674
243 2654
248 2626
249 2614
252 2595
253 2588
255 2580
258 2558
259 2550
262 2542
264 2534
266 2522
267 2519
268 2516
270 2484
274 2480
275 2454
278 2439
281 2420
285 2398
288 2393
290 2384
292 2371
294 2350
301 2319
302 2315
306 2313
307 2306
308 2281
313 2254
315 2252
320 2221
325 2198
326 2195
334 2163
336 2149
339 2136
342 2129
348 2117
354 2083
357 2064
366 2041
369 2016
372 2006
375 1994
377 1988
380 1977
385 1975
387 1960
390 1952
393 1931
396 1923
400 1922
402 1901
404 1897
406 1888
408 1886
413 1876
420 1846
425 1832
430 1828
432 1816
433 1807
435 1802
438 1800
444 1781
445 1778
447 1774
449 1765
456 1751
458 1741
459 1740
461 1737
464 1726
467 1725
468 1721
469 1714
474 1703
475 1701
487 1672
494 1659
495 1654
496 1653
501 1644
504 1634
509 1623
517 1608
522 1607
523 1597
527 1596
528 1587
531 1580
535 1571
541 1560
546 1551
555 1543
557 1530
562 1523
564 1515
566 1509
569 1502
579 1484
585 1475
589 1472
593 1460
603 1442
615 1422
626 1415
630 1398
637 1387
644 1377
650 1368
653 1363
658 1356
662 1353
667 1345
669 1342
672 1338
676 1336
688 1333
691 1316
695 1310
697 1308
700 1303
708 1301
710 1291
719 1287
720 1284
722 1277
729 1269
739 1258
746 1253
749 1250
751 1248
754 1244
756 1241
757 1240
773 1230
776 1222
785 1212
786 1211
791 1209
795 1203
800 1199
809 1191
824 1179
827 1178
837 1170
844 1164
853 1158
854 1157
872 1150
878 1141
881 1139
894 1133
897 1129
900 1128
902 1126
909 1122
918 1117
928 1113
933 1109
941 1107
968 1093
975 1092
980 1087
982 1086
995 1079
997 1077
1007 1073
1010 1071
1019 1067
1032 1063
1033 1061
1045 1056
1070 1046
1095 1038
1102 1034
1116 1029
1126 1027
1140 1021
1147 1019
1164 1013
1177 1010
1184 1007
1198 1003
1212 999
1223 996
1231 994
1236 993
1261 988
1271 986
1288 985
1289 983
1295 982
1308 980
1338 976
1356 975
1358 973
1364 972
1374 971
1388 969
1401 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
