========= Estatisticas ========= 
Semente utilizada : 5591441
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 25.49
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 3.1
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 286671
Tempo FINAL(s) =  29.24
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
23 6479
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
43 5675
46 5575
48 5511
51 5418
52 5388
55 5359
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
71 4906
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
96 4334
97 4328
98 4295
99 4276
101 4239
103 4209
108 4113
116 3977
119 3928
123 3864
126 3816
131 3741
133 3712
136 3669
139 3627
141 3599
143 3573
146 3535
148 3510
150 3502
151 3491
152 3483
153 3450
156 3416
160 3377
161 3364
163 3339
166 3307
167 3298
168 3286
172 3244
177 3231
179 3192
182 3144
186 3106
192 3105
197 3007
201 2981
205 2939
208 2923
210 2912
213 2895
216 2862
218 2835
219 2827
222 2804
225 2786
230 2744
240 2674
241 2673
249 2614
253 2588
254 2584
258 2573
259 2550
265 2514
274 2503
275 2454
279 2439
281 2420
285 2398
288 2384
294 2350
298 2329
299 2325
308 2288
310 2270
313 2254
314 2251
317 2235
320 2221
325 2198
327 2189
331 2171
333 2163
335 2160
336 2149
337 2148
339 2136
342 2132
343 2126
345 2124
346 2108
350 2106
351 2105
352 2092
357 2064
360 2063
362 2049
369 2016
375 1994
379 1980
383 1973
386 1960
388 1951
393 1931
400 1912
402 1901
404 1899
406 1888
412 1870
418 1858
425 1846
429 1821
431 1813
433 1807
437 1797
439 1792
441 1785
447 1769
449 1764
450 1761
457 1750
459 1741
463 1737
464 1726
469 1714
470 1712
473 1707
475 1702
477 1701
487 1672
491 1663
495 1654
504 1634
509 1623
514 1612
518 1607
521 1604
528 1595
530 1580
545 1552
553 1545
554 1541
565 1529
569 1502
575 1499
577 1497
579 1484
585 1474
594 1464
596 1457
600 1448
603 1442
607 1436
614 1424
615 1422
620 1417
625 1407
630 1398
637 1387
647 1376
653 1363
658 1356
663 1352
672 1338
676 1334
689 1333
692 1331
693 1326
698 1307
700 1303
710 1291
720 1285
721 1280
722 1277
727 1272
729 1269
739 1258
741 1256
747 1250
753 1244
758 1239
765 1237
770 1227
775 1222
786 1211
790 1209
795 1203
802 1202
809 1191
814 1187
824 1179
829 1178
836 1170
840 1167
844 1164
851 1160
854 1157
876 1144
881 1139
883 1138
886 1137
897 1129
899 1128
902 1126
909 1122
914 1121
918 1117
923 1115
933 1109
935 1108
966 1106
969 1094
980 1091
993 1080
996 1079
997 1077
1010 1071
1016 1070
1019 1067
1022 1066
1030 1064
1033 1061
1045 1056
1059 1053
1070 1046
1092 1038
1102 1034
1116 1029
1124 1027
1140 1022
1159 1016
1164 1013
1175 1012
1184 1007
1198 1003
1212 999
1223 996
1227 995
1231 994
1251 990
1271 986
1295 982
1308 980
1347 975
1360 973
1364 972
1387 971
1388 969
1406 967
1426 965
1438 964
1451 963
1468 962
1479 961
1497 960
