========= Estatisticas ========= 
Semente utilizada : 2686633
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  204
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 25.22
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 3.28
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 285406
Tempo FINAL(s) =  29.15
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
42 5710
46 5575
47 5554
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5009
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
91 4519
92 4414
96 4334
98 4295
99 4276
101 4239
105 4238
108 4113
111 4066
113 4049
116 3977
119 3928
123 3886
126 3816
131 3741
133 3712
136 3669
141 3599
143 3573
144 3566
146 3535
148 3510
150 3509
151 3506
152 3468
153 3450
156 3416
158 3411
160 3405
161 3402
163 3339
164 3330
166 3307
169 3290
172 3244
176 3223
182 3144
183 3135
184 3127
186 3106
188 3089
194 3059
196 3018
197 3007
202 2965
204 2957
205 2939
209 2913
213 2883
216 2862
219 2827
222 2804
230 2744
236 2742
237 2695
240 2674
244 2649
249 2614
253 2588
257 2563
259 2550
266 2541
267 2502
272 2490
275 2454
281 2420
285 2398
292 2395
294 2350
298 2329
307 2289
311 2277
313 2254
316 2250
317 2235
319 2231
320 2221
325 2198
331 2171
336 2149
339 2136
350 2102
353 2097
354 2088
356 2071
364 2039
369 2016
375 1994
378 1984
382 1979
389 1968
390 1956
393 1931
398 1921
401 1906
402 1901
406 1888
413 1882
415 1881
416 1866
431 1817
433 1807
435 1804
441 1785
447 1771
450 1761
457 1750
458 1748
462 1731
464 1726
469 1714
475 1700
481 1694
485 1682
487 1672
489 1668
495 1654
502 1645
503 1641
504 1634
509 1623
512 1618
514 1612
520 1611
526 1605
528 1598
530 1596
531 1586
538 1584
540 1569
541 1558
550 1554
552 1538
561 1534
562 1531
563 1518
566 1517
567 1506
569 1502
572 1498
576 1494
579 1484
584 1476
588 1473
594 1459
602 1457
603 1442
607 1439
615 1422
618 1418
624 1412
630 1398
636 1396
637 1387
643 1378
653 1363
657 1360
658 1356
663 1353
669 1352
670 1342
672 1338
674 1337
679 1331
690 1318
692 1314
700 1303
706 1296
710 1291
714 1287
717 1285
718 1282
722 1277
726 1274
729 1269
736 1263
739 1258
743 1255
747 1252
748 1249
763 1243
764 1234
767 1230
780 1217
786 1211
788 1210
791 1207
795 1203
798 1201
802 1198
809 1191
816 1186
823 1182
824 1179
828 1176
837 1175
843 1165
844 1164
848 1162
854 1157
866 1150
872 1145
881 1139
888 1135
896 1130
897 1129
902 1126
909 1122
918 1117
933 1109
952 1100
967 1097
969 1093
984 1088
997 1077
1008 1074
1010 1071
1019 1067
1033 1061
1045 1056
1070 1046
1102 1034
1116 1029
1157 1016
1161 1015
1164 1013
1184 1007
1200 1003
1211 1000
1212 999
1223 996
1231 994
1236 993
1249 992
1252 990
1271 986
1281 985
1295 982
1308 980
1341 979
1343 976
1350 975
1364 972
1381 970
1388 969
1404 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
