========= Estatisticas ========= 
Semente utilizada : 5612800
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  207
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 24.92
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 3.18
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 276085
Tempo FINAL(s) =  28.74
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
44 5642
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
94 4374
96 4334
98 4295
99 4276
100 4259
101 4239
104 4238
107 4205
108 4113
116 3977
119 3928
123 3872
126 3816
131 3741
133 3712
136 3669
138 3641
141 3599
143 3573
146 3535
148 3510
149 3498
152 3468
153 3450
156 3416
161 3394
163 3339
165 3320
166 3307
168 3287
170 3265
172 3244
178 3222
179 3208
181 3157
182 3144
186 3106
190 3104
193 3096
197 3007
203 2956
205 2939
210 2904
215 2887
216 2858
219 2827
222 2804
227 2777
230 2744
233 2726
235 2719
236 2715
240 2674
242 2661
249 2614
253 2588
259 2550
267 2504
268 2496
270 2485
275 2454
281 2420
285 2398
289 2393
293 2376
294 2350
298 2329
303 2324
304 2315
307 2284
313 2254
317 2235
320 2221
322 2217
325 2198
328 2193
329 2191
330 2177
331 2171
333 2166
335 2161
336 2149
339 2136
343 2122
348 2109
353 2089
359 2062
360 2058
369 2016
375 1994
376 1992
378 1991
382 1987
384 1964
385 1961
392 1949
393 1931
401 1921
402 1901
403 1899
406 1888
411 1877
415 1870
417 1855
421 1844
424 1834
429 1829
432 1812
433 1807
438 1796
440 1789
441 1785
442 1784
450 1761
460 1738
464 1726
467 1719
469 1714
476 1703
484 1679
487 1672
495 1654
503 1649
504 1634
512 1627
514 1612
518 1604
522 1598
527 1596
532 1587
538 1581
542 1568
545 1551
556 1549
557 1548
558 1545
565 1526
566 1520
569 1502
577 1499
579 1484
584 1477
595 1461
603 1442
605 1441
612 1427
615 1422
623 1411
630 1398
637 1387
641 1382
648 1371
653 1363
658 1356
663 1354
671 1340
672 1338
673 1337
676 1334
682 1326
689 1318
695 1315
696 1310
700 1303
707 1297
710 1291
722 1277
726 1273
729 1269
735 1268
739 1258
752 1248
758 1240
761 1239
764 1234
769 1230
774 1224
775 1222
779 1221
786 1211
795 1203
804 1202
808 1198
809 1191
812 1189
818 1187
824 1179
834 1175
844 1164
852 1159
854 1157
861 1156
863 1154
867 1149
870 1147
881 1139
890 1135
891 1133
897 1129
902 1126
909 1122
912 1121
917 1119
918 1117
929 1114
933 1109
946 1104
956 1101
966 1096
969 1093
982 1086
983 1085
988 1082
997 1077
1010 1071
1019 1067
1030 1063
1033 1061
1041 1058
1045 1056
1070 1046
1102 1034
1116 1029
1135 1026
1137 1022
1141 1021
1157 1016
1164 1013
1173 1011
1184 1007
1212 999
1223 996
1231 994
1241 992
1267 987
1271 986
1295 982
1308 980
1326 978
1336 976
1349 975
1364 972
1388 969
1401 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
