========= Estatisticas ========= 
Semente utilizada : 4376215
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 42.2
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 71.46
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.63
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 278407
Tempo FINAL(s) =  126.29
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9246
24 9215
25 9190
31 9161
33 9076
35 8950
37 8904
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
110 7618
119 7500
127 7380
150 7081
154 7031
167 6876
185 6659
189 6613
200 6493
214 6338
218 6296
244 6036
250 5979
257 5919
264 5899
285 5664
288 5638
291 5614
294 5587
306 5570
314 5444
315 5427
322 5366
333 5275
343 5200
346 5178
364 5101
383 5036
385 4905
388 4894
393 4853
419 4697
427 4649
440 4571
445 4550
455 4494
456 4492
458 4473
462 4450
466 4429
479 4378
481 4368
485 4361
495 4309
496 4305
498 4269
505 4250
508 4232
515 4184
525 4163
532 4108
545 4049
551 4023
566 4000
575 3950
588 3886
602 3828
608 3827
611 3798
623 3757
636 3721
638 3675
644 3653
661 3611
671 3592
672 3555
681 3538
692 3485
699 3470
716 3405
720 3392
736 3345
758 3344
760 3275
764 3272
766 3266
784 3234
805 3148
828 3068
836 3046
838 3041
854 2998
860 2985
883 2936
904 2873
910 2867
916 2863
922 2859
940 2789
952 2762
959 2751
973 2720
992 2714
994 2685
1006 2680
1024 2628
1026 2624
1027 2613
1057 2603
1059 2558
1071 2537
1074 2524
1091 2517
1093 2485
1107 2460
1108 2455
1113 2446
1122 2432
1135 2397
1155 2361
1159 2354
1163 2347
1177 2341
1181 2336
1183 2329
1184 2320
1189 2319
1209 2286
1213 2281
1217 2260
1226 2242
1231 2234
1248 2219
1253 2205
1256 2197
1261 2190
1265 2183
1269 2179
1273 2177
1297 2135
1302 2128
1308 2127
1323 2100
1334 2095
1352 2089
1353 2060
1365 2048
1373 2035
1374 2034
1383 2025
1397 2008
1408 1993
1413 1988
1419 1982
1430 1971
1449 1952
1488 1946
1510 1913
1525 1911
1541 1885
1554 1883
1564 1860
1577 1847
1590 1811
1619 1807
1620 1800
1627 1791
1643 1775
1660 1767
1670 1761
1671 1757
1675 1726
1692 1721
1695 1706
1699 1702
1707 1695
1730 1677
1731 1675
1748 1669
1758 1656
1761 1651
1787 1635
1802 1631
1816 1616
1822 1614
1823 1605
1831 1599
1844 1597
1854 1584
1857 1579
1864 1574
1884 1561
1899 1551
1909 1545
1918 1538
1938 1529
1942 1522
1957 1512
1987 1494
1992 1491
2008 1487
2013 1479
2041 1463
2050 1458
2087 1456
2120 1424
2137 1421
2138 1416
2160 1403
2197 1385
2235 1374
2251 1366
2300 1333
2311 1328
2320 1324
2349 1320
2362 1306
2400 1293
2402 1290
2443 1275
2472 1262
2489 1258
2496 1253
2543 1245
2560 1232
2628 1210
2687 1203
2709 1182
2715 1180
2727 1177
2731 1176
2745 1171
2829 1147
2847 1143
2862 1138
2871 1137
2899 1136
2909 1127
2966 1112
3011 1107
3069 1087
3118 1074
3157 1065
3247 1045
3261 1042
3340 1027
3376 1019
3409 1013
3536 996
3580 990
3593 983
3607 980
3620 978
3767 957
3851 945
3881 941
3900 940
4064 922
4065 918
4120 915
4132 912
4173 906
4283 895
4365 888
4426 882
4463 880
4558 871
4623 866
4650 864
4678 862
4706 860
4751 857
4768 856
4783 855
4803 854
4819 853
4838 852
4861 851
4885 850
