========= Estatisticas ========= 
Semente utilizada : 1019114
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 42.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 70.56
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 12.38
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 248568
Tempo FINAL(s) =  125.12
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
22 9301
24 9215
25 9190
31 9164
32 9163
34 9160
35 8950
37 8904
39 8869
42 8794
45 8731
49 8654
53 8571
58 8476
69 8278
71 8243
86 7988
93 7883
96 7828
110 7618
118 7506
127 7380
150 7081
154 7031
164 6911
185 6659
189 6613
214 6338
218 6296
244 6036
246 6017
250 5979
283 5750
285 5664
288 5638
292 5604
294 5587
308 5576
321 5372
333 5275
343 5200
346 5178
348 5169
352 5139
357 5107
385 4905
386 4899
388 4886
393 4853
405 4793
416 4729
432 4693
438 4600
440 4571
462 4450
466 4429
480 4371
484 4356
487 4324
505 4234
512 4216
515 4184
531 4112
543 4090
545 4049
551 4023
566 3964
575 3933
589 3904
590 3877
594 3851
601 3839
605 3811
614 3775
628 3727
633 3719
638 3675
644 3653
654 3629
656 3624
667 3579
690 3535
692 3485
695 3482
716 3405
720 3392
733 3380
739 3361
745 3352
757 3295
758 3283
764 3277
771 3274
778 3220
796 3206
800 3162
816 3104
818 3100
819 3097
820 3096
821 3090
825 3080
828 3068
832 3057
836 3046
842 3036
854 2998
867 2972
872 2957
881 2940
903 2884
904 2873
916 2870
931 2845
940 2789
944 2780
952 2762
957 2753
972 2748
986 2735
996 2716
1002 2669
1022 2622
1044 2578
1071 2576
1073 2551
1082 2505
1089 2501
1098 2474
1119 2466
1129 2408
1135 2397
1145 2383
1149 2374
1155 2361
1163 2347
1206 2276
1220 2266
1221 2265
1224 2255
1226 2242
1231 2234
1255 2200
1262 2189
1283 2166
1293 2152
1297 2135
1302 2128
1312 2121
1321 2109
1324 2108
1344 2082
1353 2060
1362 2049
1373 2035
1382 2031
1387 2021
1395 2011
1399 2009
1408 1993
1420 1986
1428 1975
1440 1961
1462 1950
1477 1932
1483 1927
1486 1920
1492 1915
1505 1910
1510 1898
1525 1878
1537 1873
1541 1860
1562 1849
1564 1837
1573 1828
1585 1817
1602 1806
1619 1787
1652 1773
1653 1755
1662 1739
1680 1734
1696 1717
1699 1702
1707 1695
1730 1691
1731 1675
1741 1668
1761 1651
1777 1640
1784 1634
1809 1615
1853 1582
1857 1579
1864 1574
1884 1563
1895 1556
1901 1551
1903 1548
1920 1537
1926 1534
1951 1518
1957 1512
1973 1509
1978 1507
1992 1491
2018 1480
2041 1463
2050 1458
2075 1450
2138 1442
2156 1439
2162 1402
2166 1400
2230 1368
2252 1361
2272 1360
2300 1333
2311 1328
2320 1324
2334 1320
2362 1306
2380 1300
2407 1288
2472 1262
2496 1253
2541 1239
2577 1229
2655 1202
2670 1198
2690 1192
2715 1180
2745 1171
2829 1147
2862 1138
2882 1133
2886 1132
2998 1104
3045 1093
3118 1074
3146 1069
3157 1065
3205 1062
3206 1055
3247 1045
3261 1042
3326 1029
3376 1019
3409 1013
3431 1010
3565 991
3607 980
3620 978
3755 961
3851 945
3881 941
4034 923
4065 918
4173 906
4183 905
4273 897
4283 895
4369 888
4426 882
4490 878
4558 871
4623 866
4639 865
4650 864
4706 860
4724 859
4751 857
4767 856
4783 855
4819 853
4838 852
4861 851
4885 850
