========= Estatisticas ========= 
Semente utilizada : 314604
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 74.51
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.74
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 316512
Tempo FINAL(s) =  128.99
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
22 9270
24 9215
25 9190
27 9158
33 9016
35 8950
37 8904
39 8871
42 8794
45 8731
49 8658
53 8571
58 8476
69 8278
71 8243
81 8082
86 7988
96 7828
110 7618
121 7476
127 7380
150 7081
154 7031
185 6659
189 6613
206 6427
214 6338
218 6296
242 6209
244 6036
250 5979
282 5842
285 5664
288 5638
292 5606
294 5587
307 5580
332 5283
333 5275
343 5200
346 5178
357 5105
373 5078
385 4905
387 4902
393 4853
402 4841
408 4816
409 4792
417 4723
424 4667
432 4659
433 4636
435 4619
440 4571
442 4565
450 4533
455 4498
457 4478
462 4450
463 4445
466 4429
469 4414
474 4404
487 4326
500 4262
510 4226
515 4184
529 4121
545 4049
551 4023
572 3967
585 3925
588 3877
592 3860
611 3855
614 3772
625 3767
638 3675
644 3653
657 3611
676 3574
685 3518
687 3510
690 3494
692 3485
704 3449
713 3447
716 3405
718 3399
720 3392
734 3368
749 3355
750 3323
754 3295
763 3276
764 3273
775 3260
776 3242
781 3222
783 3218
788 3211
789 3204
790 3182
793 3178
797 3168
799 3164
804 3154
810 3144
817 3106
820 3103
844 3034
845 3026
848 3015
853 3004
859 2991
865 2976
876 2954
889 2924
895 2906
897 2897
913 2857
919 2848
934 2836
939 2825
948 2782
980 2747
987 2692
1004 2684
1013 2672
1024 2662
1026 2646
1042 2584
1045 2582
1068 2573
1081 2563
1086 2556
1090 2514
1113 2453
1127 2448
1138 2392
1150 2390
1154 2372
1155 2361
1177 2344
1178 2342
1193 2297
1204 2281
1215 2276
1219 2259
1243 2217
1255 2210
1256 2199
1263 2190
1268 2188
1284 2164
1286 2160
1323 2125
1325 2116
1329 2101
1330 2091
1335 2085
1371 2038
1375 2034
1382 2026
1401 2003
1408 1993
1409 1992
1444 1987
1455 1980
1460 1941
1499 1917
1526 1885
1537 1882
1540 1878
1544 1857
1546 1855
1573 1846
1576 1830
1593 1813
1617 1786
1622 1779
1660 1768
1661 1740
1672 1730
1693 1713
1699 1702
1707 1695
1719 1686
1731 1675
1748 1662
1761 1651
1780 1639
1801 1629
1826 1608
1834 1597
1854 1596
1856 1583
1857 1579
1864 1574
1899 1555
1927 1532
1946 1526
1957 1512
1992 1491
2002 1488
2026 1472
2041 1463
2050 1458
2111 1430
2157 1406
2184 1391
2248 1379
2263 1353
2272 1350
2300 1333
2311 1328
2320 1324
2326 1322
2362 1306
2393 1294
2410 1289
2435 1278
2472 1262
2480 1259
2496 1253
2574 1228
2614 1214
2623 1211
2648 1203
2715 1180
2743 1173
2745 1171
2795 1159
2829 1147
2862 1138
2882 1134
2945 1118
2976 1111
3046 1106
3052 1103
3058 1095
3075 1086
3116 1077
3118 1074
3157 1065
3166 1063
3247 1045
3261 1042
3331 1028
3376 1019
3404 1014
3409 1013
3463 1009
3475 1004
3482 1003
3561 988
3607 980
3620 978
3740 975
3760 959
3851 945
3881 941
3969 930
4052 921
4065 918
4088 916
4131 911
4173 906
4247 900
4283 895
4401 888
4426 882
4558 871
4623 866
4650 864
4665 863
4706 860
4751 857
4772 856
4783 855
4819 853
4838 852
4861 851
4885 850
