========= Estatisticas ========= 
Semente utilizada : 6535522
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 42.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 296
Tempo PrimeiraFase(s) = 72.04
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 12.38
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 252076
Tempo FINAL(s) =  126.63
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
22 9269
24 9215
25 9190
28 9166
30 9151
35 8950
37 8904
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
86 7988
87 7982
96 7828
110 7618
120 7481
126 7414
127 7380
150 7081
154 7031
168 6863
184 6690
185 6659
189 6613
203 6459
214 6338
218 6296
229 6223
234 6192
244 6036
250 5979
277 5743
279 5723
285 5664
288 5638
294 5587
311 5575
315 5428
318 5397
333 5275
343 5200
346 5178
358 5096
368 5037
371 5004
384 4912
385 4905
388 4886
393 4853
414 4727
440 4571
449 4522
462 4450
466 4429
471 4413
505 4389
508 4257
512 4199
515 4184
529 4133
545 4049
551 4023
561 3983
571 3963
594 3851
611 3833
613 3786
621 3779
637 3719
638 3675
644 3653
670 3566
674 3548
677 3540
688 3503
691 3492
692 3485
716 3405
720 3392
727 3371
749 3311
760 3307
765 3300
773 3233
792 3209
794 3200
813 3113
827 3075
828 3068
836 3046
851 3015
854 2998
860 2991
885 2925
898 2892
904 2873
916 2868
927 2826
938 2822
940 2789
952 2762
982 2718
1010 2701
1022 2681
1027 2636
1037 2593
1039 2588
1056 2562
1057 2554
1092 2549
1096 2548
1103 2485
1122 2481
1123 2465
1127 2446
1129 2408
1135 2397
1155 2361
1163 2347
1189 2342
1194 2302
1205 2278
1220 2264
1226 2242
1231 2234
1233 2231
1242 2228
1256 2199
1259 2195
1261 2191
1265 2187
1276 2170
1279 2162
1288 2154
1297 2135
1302 2128
1309 2127
1310 2123
1321 2105
1326 2096
1333 2093
1345 2085
1350 2077
1353 2060
1367 2046
1373 2035
1375 2033
1381 2026
1399 2007
1403 2003
1407 2001
1408 1993
1409 1992
1430 1971
1444 1969
1461 1954
1465 1950
1469 1945
1489 1916
1504 1906
1510 1901
1524 1886
1533 1879
1535 1878
1540 1861
1551 1850
1557 1844
1584 1839
1591 1836
1592 1834
1593 1828
1599 1822
1604 1810
1606 1802
1617 1798
1636 1779
1647 1771
1656 1764
1657 1761
1664 1755
1671 1752
1673 1739
1679 1738
1685 1734
1689 1716
1690 1711
1699 1702
1705 1699
1707 1695
1731 1675
1761 1651
1767 1649
1801 1641
1817 1609
1849 1593
1852 1586
1857 1579
1864 1574
1878 1568
1879 1564
1891 1561
1923 1535
1933 1528
1957 1512
1967 1511
1977 1500
1992 1491
2031 1486
2032 1480
2038 1470
2041 1463
2050 1458
2082 1444
2088 1442
2111 1431
2134 1421
2138 1414
2178 1394
2186 1391
2212 1378
2266 1356
2300 1333
2311 1328
2314 1327
2320 1324
2335 1318
2355 1311
2362 1306
2369 1305
2432 1278
2472 1262
2496 1253
2520 1246
2610 1215
2646 1204
2715 1180
2745 1171
2829 1147
2861 1141
2862 1138
2866 1137
2950 1122
3118 1074
3157 1065
3235 1049
3247 1045
3261 1042
3292 1038
3304 1035
3312 1032
3331 1028
3374 1022
3376 1019
3409 1013
3518 996
3607 980
3620 978
3711 965
3851 945
3881 941
3940 935
4058 920
4065 918
4173 906
4188 905
4232 901
4283 895
4426 882
4502 877
4558 871
4623 866
4650 864
4678 862
4706 860
4724 859
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
