========= Estatisticas ========= 
Semente utilizada : 3854553
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 39.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  197
Quantidade de solucoes na primeira fase = 291
Tempo PrimeiraFase(s) = 68.92
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 10.05
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 251098
Tempo FINAL(s) =  118.28
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
9 9647
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
21 9329
24 9215
25 9190
26 9173
27 9168
29 9121
35 8950
37 8904
42 8794
45 8731
49 8651
53 8571
58 8476
66 8457
69 8278
71 8243
73 8221
86 7988
87 7973
96 7828
110 7618
116 7535
127 7380
143 7302
150 7081
154 7031
166 6891
185 6659
189 6613
208 6416
214 6338
218 6296
244 6036
250 5979
260 5906
285 5664
288 5638
292 5604
294 5587
307 5585
312 5463
321 5372
333 5275
343 5200
346 5178
361 5155
362 5083
368 5024
382 4934
385 4905
392 4869
393 4853
402 4839
407 4809
408 4799
423 4676
434 4640
440 4571
447 4536
462 4450
466 4429
490 4309
498 4283
515 4184
533 4103
535 4097
537 4086
539 4078
545 4049
551 4023
553 4021
557 4005
566 3986
573 3949
575 3944
587 3939
594 3903
596 3854
598 3835
609 3796
615 3791
621 3778
636 3710
638 3675
644 3653
656 3622
672 3615
685 3521
692 3485
716 3405
720 3392
734 3382
754 3296
772 3276
774 3239
797 3183
815 3107
828 3068
832 3057
836 3046
854 2998
880 2933
896 2906
904 2873
918 2865
940 2789
942 2785
947 2781
952 2762
980 2714
992 2691
1002 2671
1004 2669
1015 2661
1016 2646
1025 2621
1030 2618
1031 2617
1036 2613
1042 2596
1043 2580
1049 2569
1055 2556
1063 2552
1067 2537
1081 2518
1086 2509
1090 2498
1097 2486
1101 2466
1117 2432
1128 2412
1129 2408
1132 2404
1135 2397
1141 2388
1147 2378
1155 2361
1163 2347
1182 2339
1184 2314
1195 2304
1196 2292
1203 2284
1208 2282
1217 2262
1223 2257
1224 2249
1226 2242
1231 2234
1244 2230
1246 2221
1251 2212
1255 2198
1270 2193
1275 2178
1283 2159
1286 2156
1289 2152
1290 2148
1293 2146
1295 2141
1297 2135
1302 2128
1325 2110
1326 2096
1343 2088
1351 2076
1353 2060
1362 2053
1366 2046
1373 2035
1385 2034
1391 2017
1404 2000
1408 1993
1409 1992
1440 1961
1483 1949
1497 1945
1500 1905
1523 1878
1538 1863
1545 1856
1562 1850
1578 1835
1602 1821
1616 1785
1642 1770
1676 1742
1684 1735
1691 1725
1692 1716
1694 1712
1699 1702
1707 1695
1731 1675
1761 1651
1784 1646
1791 1633
1807 1617
1813 1612
1841 1604
1857 1579
1864 1574
1893 1555
1917 1543
1957 1512
1973 1506
1992 1491
2041 1463
2047 1462
2050 1458
2063 1452
2092 1437
2123 1422
2133 1418
2150 1408
2174 1401
2249 1359
2286 1349
2300 1333
2311 1328
2320 1324
2339 1316
2353 1310
2362 1306
2422 1282
2455 1273
2472 1262
2496 1253
2524 1244
2565 1232
2616 1213
2628 1210
2683 1193
2715 1180
2745 1171
2768 1167
2829 1147
2846 1144
2862 1138
2930 1137
2936 1120
2972 1113
3118 1074
3157 1065
3172 1062
3247 1045
3261 1042
3269 1041
3376 1019
3398 1015
3409 1013
3511 996
3607 980
3620 978
3725 965
3851 945
3881 941
3985 928
4065 918
4173 906
4183 905
4254 898
4283 895
4388 889
4426 882
4558 871
4623 866
4650 864
4702 861
4706 860
4732 859
4751 857
4783 855
4816 854
4819 853
4838 852
4861 851
4885 850
