========= Estatisticas ========= 
Semente utilizada : 9033773
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  197
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 72.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.32
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 290379
Tempo FINAL(s) =  126.09
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
27 9163
28 9162
35 8950
37 8904
39 8879
42 8794
45 8731
50 8636
53 8571
58 8476
69 8278
71 8243
86 7988
88 7956
96 7828
97 7826
110 7618
115 7548
127 7380
150 7081
154 7031
159 6980
185 6659
189 6613
213 6362
214 6338
218 6296
244 6036
246 6017
250 5979
277 5923
280 5829
285 5664
288 5638
294 5587
306 5585
307 5575
317 5445
318 5395
324 5384
333 5275
343 5200
346 5178
357 5113
372 5003
385 4905
387 4904
393 4853
416 4715
426 4667
436 4601
440 4571
446 4547
449 4526
455 4502
458 4500
462 4450
466 4429
482 4352
512 4199
515 4184
537 4183
545 4049
551 4023
579 3959
592 3905
595 3847
613 3835
632 3719
633 3697
638 3675
639 3672
642 3661
643 3659
644 3653
649 3641
652 3632
657 3610
671 3576
683 3524
692 3485
705 3451
716 3405
720 3392
721 3389
747 3354
748 3310
775 3292
780 3269
781 3210
806 3171
807 3150
811 3119
828 3068
835 3049
836 3046
854 2998
867 2974
887 2972
892 2918
894 2913
897 2906
903 2898
904 2873
917 2866
919 2846
927 2828
932 2814
940 2789
945 2785
968 2748
972 2746
974 2736
987 2697
989 2692
1004 2671
1017 2641
1029 2609
1039 2591
1043 2580
1059 2566
1062 2557
1073 2536
1075 2531
1081 2524
1088 2493
1093 2480
1104 2467
1126 2432
1135 2397
1152 2394
1154 2367
1155 2361
1163 2347
1187 2308
1205 2300
1208 2280
1213 2276
1226 2242
1255 2198
1267 2180
1270 2179
1275 2168
1296 2148
1297 2135
1301 2133
1302 2128
1315 2123
1322 2111
1327 2101
1331 2091
1353 2060
1365 2049
1376 2032
1383 2023
1387 2020
1389 2019
1397 2011
1404 1998
1408 1993
1444 1989
1451 1970
1453 1957
1479 1951
1487 1941
1506 1934
1507 1922
1522 1916
1533 1911
1547 1854
1550 1851
1566 1835
1595 1818
1613 1789
1660 1776
1672 1729
1685 1716
1699 1702
1707 1695
1717 1687
1725 1682
1731 1675
1747 1666
1761 1651
1778 1642
1786 1636
1794 1634
1799 1630
1815 1616
1817 1611
1836 1601
1852 1588
1857 1579
1864 1574
1889 1573
1894 1555
1911 1544
1918 1540
1944 1525
1957 1512
1971 1506
1988 1499
1992 1491
2008 1482
2040 1474
2041 1463
2050 1458
2066 1453
2075 1446
2100 1439
2135 1429
2144 1426
2148 1409
2152 1407
2174 1396
2184 1394
2194 1389
2226 1371
2234 1367
2253 1365
2300 1333
2311 1328
2320 1324
2337 1317
2362 1306
2365 1305
2398 1293
2410 1288
2418 1284
2446 1273
2472 1262
2496 1253
2595 1237
2601 1218
2625 1210
2642 1206
2715 1180
2733 1176
2745 1171
2827 1149
2829 1147
2850 1145
2862 1138
3019 1099
3089 1087
3118 1074
3157 1065
3232 1056
3247 1045
3261 1042
3295 1041
3366 1021
3376 1019
3393 1016
3409 1013
3513 996
3607 980
3620 978
3746 960
3851 945
3881 941
3955 935
4065 918
4102 914
4173 906
4193 904
4265 898
4283 895
4294 894
4426 882
4473 879
4558 871
4623 866
4650 864
4664 863
4706 860
4751 857
4767 856
4783 855
4819 853
4838 852
4861 851
4885 850
