========= Estatisticas ========= 
Semente utilizada : 9022303
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.47
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 315168
Tempo FINAL(s) =  127.27
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9242
24 9215
25 9190
26 9168
30 9126
35 8950
37 8904
40 8881
42 8794
45 8731
48 8671
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
110 7618
119 7499
127 7380
150 7081
154 7031
171 6828
185 6659
189 6613
196 6583
212 6534
214 6338
218 6296
244 6036
250 5979
251 5976
279 5944
281 5819
285 5664
288 5638
291 5613
294 5587
308 5577
310 5537
326 5342
333 5275
343 5200
346 5178
355 5129
359 5103
372 4996
385 4905
392 4883
393 4853
394 4850
413 4737
419 4697
440 4571
456 4501
458 4490
460 4461
462 4450
466 4429
485 4341
495 4290
507 4243
515 4184
545 4049
551 4023
565 3973
596 3909
597 3845
612 3812
625 3727
638 3675
644 3653
660 3611
670 3576
692 3485
699 3462
711 3422
716 3405
720 3392
751 3336
754 3296
767 3251
770 3242
780 3225
785 3218
793 3197
799 3172
807 3153
808 3134
820 3123
828 3068
835 3049
836 3046
854 2998
865 2980
875 2948
880 2933
882 2931
904 2873
917 2871
921 2869
926 2855
940 2789
943 2783
948 2774
952 2762
975 2751
980 2725
996 2713
1000 2692
1006 2684
1012 2672
1025 2669
1030 2649
1048 2570
1050 2566
1063 2561
1071 2544
1081 2538
1087 2516
1099 2506
1101 2501
1112 2446
1127 2414
1129 2408
1135 2397
1147 2377
1148 2374
1155 2361
1172 2339
1183 2324
1206 2276
1218 2274
1223 2267
1248 2224
1253 2202
1270 2176
1282 2169
1284 2158
1292 2153
1319 2110
1325 2109
1326 2107
1331 2100
1335 2085
1345 2071
1361 2050
1382 2033
1386 2030
1402 2015
1406 2004
1408 1993
1409 1992
1434 1967
1463 1964
1464 1955
1480 1942
1486 1934
1491 1930
1497 1924
1510 1903
1522 1899
1524 1896
1525 1878
1529 1877
1546 1863
1551 1850
1582 1822
1593 1811
1620 1808
1623 1800
1630 1790
1631 1781
1635 1766
1669 1738
1676 1729
1683 1724
1693 1720
1694 1708
1699 1702
1704 1698
1707 1695
1731 1675
1742 1670
1761 1651
1778 1646
1805 1618
1823 1616
1841 1600
1857 1579
1864 1574
1870 1573
1881 1565
1915 1540
1923 1535
1942 1529
1951 1516
1954 1514
1957 1512
1970 1506
1972 1503
1982 1497
1987 1494
1992 1491
2041 1463
2045 1462
2050 1458
2059 1454
2085 1444
2105 1433
2134 1419
2146 1410
2165 1402
2172 1397
2220 1390
2240 1379
2262 1370
2272 1354
2300 1333
2311 1328
2320 1324
2362 1306
2397 1295
2406 1293
2413 1289
2426 1283
2468 1267
2472 1262
2496 1253
2515 1247
2555 1238
2567 1231
2589 1222
2605 1220
2621 1213
2700 1185
2715 1180
2722 1179
2745 1171
2798 1156
2829 1147
2842 1146
2862 1138
2918 1132
2941 1120
2982 1108
3039 1100
3055 1099
3118 1074
3128 1072
3157 1065
3247 1045
3261 1042
3317 1031
3374 1022
3376 1019
3409 1013
3536 992
3607 980
3620 978
3770 958
3851 945
3874 944
3881 941
4057 919
4065 918
4173 906
4199 905
4283 895
4345 891
4359 890
4426 882
4500 877
4558 871
4623 866
4650 864
4678 862
4706 860
4751 857
4774 856
4783 855
4819 853
4838 852
4861 851
4885 850
