========= Estatisticas ========= 
Semente utilizada : 2353662
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 42.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 71.66
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 12.77
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 257303
Tempo FINAL(s) =  126.64
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
28 9167
35 8950
37 8904
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
110 7618
115 7562
121 7488
127 7380
135 7281
150 7081
154 7031
185 6659
189 6613
213 6357
214 6338
218 6296
244 6036
250 5979
251 5972
255 5961
285 5664
288 5638
289 5634
292 5604
294 5587
309 5575
314 5447
316 5413
333 5275
343 5200
346 5178
355 5121
381 4934
385 4905
393 4853
415 4796
421 4685
424 4673
439 4587
440 4571
450 4516
456 4484
462 4450
466 4429
474 4391
490 4310
493 4298
494 4289
502 4271
515 4184
526 4138
545 4049
551 4023
553 4015
558 4004
577 3976
587 3971
593 3944
595 3847
611 3842
633 3733
635 3687
638 3675
644 3653
657 3617
670 3566
692 3485
716 3405
720 3392
750 3389
753 3300
755 3294
764 3292
771 3290
778 3221
782 3207
790 3183
806 3156
807 3139
826 3134
828 3068
836 3046
845 3022
854 2998
870 2997
878 2953
880 2940
894 2909
904 2873
917 2871
921 2864
929 2860
930 2841
932 2833
937 2831
940 2789
951 2769
952 2762
965 2737
986 2702
994 2688
1011 2658
1024 2652
1025 2621
1029 2611
1033 2600
1043 2583
1052 2565
1064 2548
1067 2543
1068 2540
1077 2531
1080 2522
1085 2499
1095 2492
1100 2476
1111 2448
1116 2445
1118 2433
1129 2408
1135 2397
1138 2394
1148 2374
1155 2361
1163 2347
1184 2317
1206 2290
1211 2284
1220 2258
1221 2257
1226 2242
1231 2234
1255 2199
1276 2178
1289 2147
1297 2135
1302 2128
1311 2116
1319 2112
1340 2110
1353 2060
1373 2035
1381 2034
1392 2031
1403 1999
1408 1993
1416 1985
1437 1964
1484 1962
1494 1917
1525 1876
1551 1873
1564 1865
1575 1826
1600 1823
1609 1792
1634 1769
1654 1754
1670 1731
1693 1718
1699 1702
1707 1695
1731 1675
1753 1674
1761 1651
1790 1639
1807 1632
1808 1616
1823 1610
1831 1602
1849 1595
1852 1583
1857 1579
1864 1574
1899 1551
1918 1538
1948 1536
1957 1512
1964 1511
1985 1507
1991 1495
1992 1491
2002 1488
2013 1479
2041 1463
2050 1458
2070 1453
2071 1449
2090 1442
2106 1437
2129 1434
2138 1424
2144 1423
2156 1406
2172 1397
2196 1387
2226 1377
2243 1375
2244 1362
2264 1356
2280 1352
2289 1351
2296 1338
2300 1333
2311 1328
2320 1324
2337 1318
2362 1306
2413 1286
2452 1273
2472 1262
2496 1253
2517 1247
2583 1224
2596 1221
2619 1215
2636 1208
2664 1199
2667 1197
2684 1196
2698 1192
2714 1182
2715 1180
2745 1171
2776 1170
2792 1162
2829 1147
2862 1138
2888 1134
2936 1132
2973 1119
2974 1110
3006 1108
3118 1074
3157 1065
3247 1045
3261 1042
3299 1035
3305 1034
3356 1026
3360 1023
3376 1019
3409 1013
3465 1008
3552 992
3599 982
3607 980
3620 978
3753 959
3826 949
3851 945
3881 941
4009 925
4065 918
4126 913
4173 906
4272 898
4283 895
4349 889
4426 882
4474 879
4558 871
4585 870
4623 866
4650 864
4706 860
4751 857
4768 856
4783 855
4819 853
4838 852
4861 851
4885 850
