========= Estatisticas ========= 
Semente utilizada : 5433698
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 72.55
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 12.44
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 252089
Tempo FINAL(s) =  126.52
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
27 9160
35 8950
37 8904
42 8794
45 8731
49 8651
53 8571
58 8476
69 8278
71 8243
86 7988
89 7945
96 7828
110 7618
117 7520
127 7380
143 7361
150 7081
154 7031
168 6865
185 6659
189 6613
214 6338
218 6296
244 6036
248 5998
250 5979
270 5861
271 5851
276 5833
285 5664
288 5638
291 5624
294 5587
303 5572
309 5570
311 5459
321 5433
325 5420
326 5331
329 5319
333 5275
343 5200
346 5178
367 5045
371 5003
385 4905
393 4853
397 4838
416 4715
440 4571
462 4450
466 4429
490 4374
515 4184
525 4139
545 4049
551 4023
556 4005
571 4004
578 3992
601 3823
611 3815
620 3749
633 3711
638 3675
644 3653
666 3626
669 3576
692 3485
695 3475
716 3405
720 3392
737 3347
744 3346
748 3338
751 3318
764 3314
770 3244
773 3243
786 3232
787 3192
799 3188
809 3131
828 3068
836 3046
844 3032
854 2998
876 2943
880 2935
895 2922
896 2902
904 2873
912 2862
919 2856
923 2839
936 2809
940 2789
952 2762
971 2756
973 2725
988 2724
990 2719
999 2696
1004 2666
1011 2661
1014 2638
1028 2630
1034 2606
1045 2600
1049 2568
1061 2556
1065 2540
1087 2502
1090 2494
1117 2445
1121 2436
1126 2427
1128 2414
1129 2408
1135 2397
1146 2382
1155 2361
1163 2347
1188 2307
1200 2295
1226 2242
1231 2234
1240 2231
1249 2209
1254 2200
1272 2196
1274 2195
1296 2154
1297 2135
1302 2128
1314 2120
1321 2107
1340 2099
1350 2071
1353 2060
1370 2039
1373 2035
1389 2034
1398 2012
1405 1999
1408 1993
1423 1978
1447 1956
1459 1950
1474 1942
1480 1932
1490 1916
1496 1913
1513 1896
1515 1891
1535 1884
1540 1881
1546 1869
1548 1864
1557 1844
1558 1843
1563 1838
1581 1831
1582 1819
1595 1810
1603 1808
1607 1804
1617 1797
1620 1785
1637 1775
1643 1770
1650 1760
1657 1750
1670 1731
1681 1725
1687 1715
1690 1712
1699 1702
1707 1695
1714 1693
1731 1675
1743 1670
1749 1669
1754 1664
1757 1662
1760 1660
1761 1651
1776 1640
1810 1618
1824 1612
1836 1611
1837 1605
1852 1598
1857 1579
1864 1574
1871 1573
1882 1562
1905 1547
1928 1534
1951 1516
1957 1512
1981 1502
1988 1497
1989 1494
1992 1491
2006 1487
2017 1477
2039 1474
2041 1463
2050 1458
2066 1452
2100 1440
2108 1437
2120 1429
2134 1416
2148 1410
2155 1406
2162 1402
2197 1388
2228 1387
2289 1378
2300 1333
2311 1328
2320 1324
2362 1306
2375 1302
2388 1297
2394 1294
2409 1290
2453 1270
2472 1262
2496 1253
2513 1248
2574 1228
2625 1210
2646 1208
2715 1180
2745 1171
2829 1147
2846 1145
2862 1138
2926 1137
2938 1119
2956 1116
2994 1105
3067 1087
3102 1085
3118 1074
3157 1065
3211 1053
3247 1045
3261 1042
3341 1026
3376 1019
3409 1013
3511 996
3586 984
3607 980
3620 978
3762 958
3851 945
3873 944
3881 941
4065 918
4173 906
4196 904
4271 901
4283 895
4317 892
4426 882
4475 878
4558 871
4623 866
4650 864
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
