========= Estatisticas ========= 
Semente utilizada : 9790613
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.79
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 312013
Tempo FINAL(s) =  127.26
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
21 9293
24 9215
25 9190
31 9168
32 9163
35 8950
37 8904
39 8880
42 8794
45 8731
49 8655
53 8571
58 8476
69 8278
71 8243
86 7988
87 7975
96 7828
110 7618
119 7492
127 7380
150 7081
154 7031
165 6900
185 6659
189 6613
208 6406
214 6338
218 6296
244 6036
250 5979
285 5664
288 5638
294 5587
307 5574
321 5371
333 5275
341 5258
343 5200
346 5178
356 5120
360 5083
380 5007
385 4905
390 4876
393 4853
397 4845
419 4698
425 4685
440 4571
462 4450
466 4429
490 4309
494 4289
515 4184
525 4161
526 4135
545 4049
551 4023
569 4004
577 3963
595 3910
599 3831
609 3817
613 3789
615 3788
617 3762
633 3697
638 3675
644 3653
662 3600
666 3583
667 3578
671 3570
692 3485
700 3476
705 3448
716 3405
720 3392
730 3373
739 3346
745 3317
762 3269
771 3262
774 3230
792 3229
808 3191
828 3068
836 3046
854 2998
857 2992
885 2921
897 2895
904 2873
915 2853
919 2838
940 2789
952 2762
969 2734
1004 2711
1010 2689
1025 2664
1029 2646
1034 2598
1041 2584
1061 2568
1072 2566
1075 2562
1079 2542
1080 2533
1086 2529
1091 2508
1099 2502
1107 2500
1110 2468
1111 2466
1115 2457
1120 2433
1135 2397
1145 2383
1168 2346
1175 2334
1195 2304
1196 2296
1203 2282
1207 2279
1210 2274
1216 2272
1219 2258
1230 2240
1238 2230
1248 2216
1254 2214
1255 2201
1259 2192
1263 2186
1270 2181
1271 2176
1281 2164
1314 2115
1316 2114
1324 2110
1325 2107
1326 2097
1339 2081
1353 2060
1359 2057
1378 2042
1398 2007
1408 1993
1438 1979
1448 1961
1456 1959
1460 1951
1480 1945
1491 1919
1492 1918
1508 1904
1524 1890
1527 1879
1535 1876
1542 1859
1551 1850
1556 1845
1557 1844
1582 1837
1584 1831
1595 1817
1605 1805
1620 1797
1622 1790
1633 1768
1658 1753
1673 1743
1674 1728
1679 1722
1685 1720
1698 1718
1699 1702
1707 1695
1719 1691
1725 1680
1731 1675
1743 1668
1753 1665
1761 1651
1794 1627
1809 1615
1820 1611
1827 1602
1850 1599
1857 1579
1864 1574
1906 1546
1939 1545
1946 1543
1948 1518
1957 1512
1967 1508
1982 1497
1991 1495
1992 1491
2007 1485
2040 1467
2041 1463
2050 1458
2065 1454
2067 1453
2098 1436
2114 1426
2138 1425
2141 1416
2152 1407
2172 1398
2187 1393
2224 1382
2248 1375
2257 1356
2284 1355
2285 1351
2288 1342
2290 1341
2300 1333
2311 1328
2320 1324
2355 1309
2362 1306
2434 1281
2459 1271
2472 1262
2496 1253
2531 1252
2565 1232
2593 1221
2604 1217
2630 1212
2646 1205
2700 1191
2715 1180
2745 1171
2758 1169
2829 1147
2862 1138
2871 1136
2896 1131
2980 1109
3012 1103
3044 1094
3118 1074
3157 1065
3193 1057
3247 1045
3261 1042
3344 1031
3368 1025
3373 1021
3376 1019
3409 1013
3469 1003
3554 993
3607 980
3620 978
3725 963
3851 945
3881 941
3956 932
4065 918
4103 914
4142 910
4173 906
4283 895
4340 890
4426 882
4510 875
4558 871
4623 866
4650 864
4706 860
4751 857
4773 856
4783 855
4819 853
4838 852
4861 851
4885 850
