========= Estatisticas ========= 
Semente utilizada : 6400220
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 42.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 70.55
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 12.4
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 250819
Tempo FINAL(s) =  125.14
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
26 9166
35 8950
37 8904
42 8794
45 8731
47 8692
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
110 7618
126 7409
127 7380
150 7081
154 7031
161 7012
163 6936
185 6659
189 6613
213 6349
214 6338
218 6296
244 6036
248 5998
250 5979
265 5851
276 5747
283 5724
285 5664
288 5638
294 5587
309 5576
310 5484
318 5403
320 5392
333 5275
343 5200
346 5178
355 5118
384 5026
385 4905
389 4879
393 4853
416 4727
427 4707
439 4692
440 4571
447 4540
462 4450
466 4429
471 4416
484 4350
508 4219
515 4184
530 4126
545 4049
551 4023
568 3976
571 3951
581 3937
584 3927
602 3819
611 3814
613 3803
628 3725
638 3675
644 3653
648 3649
660 3634
662 3613
664 3583
682 3561
688 3523
692 3485
701 3460
712 3455
713 3437
716 3405
720 3392
751 3318
764 3304
772 3299
774 3262
783 3209
789 3185
819 3163
823 3103
828 3068
832 3057
836 3046
854 2998
861 2990
877 2972
885 2935
886 2918
900 2892
902 2878
904 2873
916 2866
924 2828
940 2789
941 2787
952 2762
958 2750
965 2736
991 2700
996 2684
1001 2683
1006 2660
1014 2652
1018 2650
1022 2649
1025 2629
1032 2627
1042 2589
1052 2562
1066 2553
1077 2520
1090 2506
1101 2489
1105 2461
1107 2457
1124 2418
1129 2408
1135 2397
1155 2361
1160 2357
1163 2347
1183 2342
1188 2333
1193 2297
1220 2252
1226 2242
1231 2234
1244 2231
1249 2222
1259 2193
1265 2183
1279 2163
1293 2142
1297 2135
1302 2128
1327 2122
1332 2094
1343 2076
1353 2060
1367 2043
1373 2035
1375 2034
1393 2017
1402 2008
1403 2002
1408 1993
1427 1974
1431 1973
1452 1958
1467 1956
1481 1949
1488 1942
1492 1932
1495 1910
1503 1909
1511 1897
1532 1869
1553 1865
1554 1847
1567 1843
1576 1826
1597 1824
1600 1822
1611 1800
1644 1799
1647 1773
1662 1756
1673 1728
1675 1726
1691 1725
1692 1717
1696 1707
1699 1702
1707 1695
1721 1684
1731 1675
1759 1661
1761 1651
1790 1640
1803 1620
1809 1615
1849 1585
1857 1579
1864 1574
1877 1567
1887 1561
1911 1543
1921 1537
1929 1532
1956 1514
1957 1512
1968 1507
1988 1502
1991 1493
1992 1491
1999 1488
2021 1483
2041 1463
2050 1458
2074 1455
2080 1443
2102 1434
2143 1428
2148 1415
2156 1407
2170 1398
2219 1374
2245 1361
2284 1355
2289 1354
2294 1338
2300 1333
2311 1328
2320 1324
2362 1306
2395 1295
2396 1293
2448 1272
2472 1262
2482 1261
2496 1253
2540 1239
2563 1236
2625 1210
2706 1183
2715 1180
2745 1171
2786 1163
2823 1150
2829 1147
2862 1138
2932 1122
2997 1105
3118 1074
3157 1065
3184 1059
3200 1056
3247 1045
3261 1042
3302 1034
3354 1028
3376 1019
3409 1013
3553 990
3607 980
3620 978
3685 971
3799 965
3840 950
3851 945
3881 941
4065 918
4173 906
4187 905
4274 897
4283 895
4334 891
4426 882
4486 877
4558 871
4616 868
4623 866
4650 864
4706 860
4751 857
4773 856
4783 855
4819 853
4838 852
4861 851
4885 850
