========= Estatisticas ========= 
Semente utilizada : 9094122
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 70.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.77
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 306642
Tempo FINAL(s) =  125.2
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
29 9162
32 9161
35 8950
37 8904
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
79 8202
86 7988
87 7972
96 7828
110 7618
113 7576
120 7479
127 7380
144 7310
150 7081
154 7031
174 6791
185 6659
189 6613
214 6338
218 6296
222 6265
244 6036
249 5996
250 5979
285 5664
288 5638
292 5619
294 5587
306 5563
333 5275
343 5200
346 5178
359 5088
370 5023
385 4905
392 4861
393 4853
407 4825
413 4744
421 4691
440 4571
451 4520
462 4450
466 4429
479 4365
493 4295
498 4283
505 4276
514 4255
515 4184
529 4160
545 4049
551 4023
566 3968
578 3936
582 3904
585 3899
586 3887
593 3880
601 3867
604 3863
608 3831
614 3828
620 3825
627 3764
628 3750
634 3724
638 3675
644 3653
651 3629
663 3628
665 3580
687 3529
692 3485
701 3462
712 3436
716 3405
720 3392
729 3368
747 3364
753 3324
767 3252
781 3248
783 3203
792 3177
828 3068
836 3046
854 2998
875 2975
876 2943
879 2939
890 2909
904 2873
921 2863
925 2830
938 2820
953 2761
954 2758
971 2751
976 2733
986 2712
989 2705
991 2702
995 2687
999 2681
1001 2677
1010 2675
1018 2650
1027 2645
1030 2620
1033 2618
1056 2559
1068 2539
1072 2522
1089 2496
1098 2494
1099 2469
1111 2466
1117 2457
1120 2443
1124 2420
1129 2408
1135 2397
1145 2392
1155 2361
1158 2360
1162 2354
1163 2347
1166 2343
1178 2329
1201 2284
1219 2260
1226 2242
1242 2227
1245 2218
1256 2198
1259 2194
1265 2183
1270 2181
1278 2166
1280 2165
1282 2160
1289 2148
1293 2146
1302 2128
1313 2117
1328 2094
1353 2060
1362 2051
1377 2031
1385 2021
1398 2009
1402 2004
1408 1993
1421 1981
1442 1959
1486 1921
1488 1917
1506 1912
1523 1899
1536 1886
1539 1862
1568 1846
1576 1838
1581 1829
1594 1817
1602 1807
1608 1796
1634 1776
1649 1760
1680 1721
1683 1720
1687 1714
1699 1702
1707 1695
1725 1680
1731 1675
1745 1664
1760 1657
1761 1651
1775 1641
1801 1628
1804 1625
1837 1617
1839 1614
1843 1593
1854 1589
1857 1579
1864 1574
1884 1570
1904 1550
1928 1532
1950 1522
1957 1512
1992 1491
2003 1487
2038 1484
2041 1463
2050 1458
2065 1453
2115 1428
2146 1427
2156 1407
2160 1403
2180 1393
2219 1381
2263 1361
2283 1350
2287 1345
2294 1341
2295 1336
2300 1333
2311 1328
2320 1324
2341 1318
2345 1316
2362 1306
2389 1298
2440 1278
2466 1266
2472 1262
2496 1253
2589 1222
2620 1214
2666 1197
2685 1192
2715 1180
2732 1178
2745 1171
2749 1170
2787 1160
2829 1147
2862 1138
2942 1131
2986 1107
3027 1100
3074 1088
3118 1074
3151 1068
3157 1065
3247 1045
3261 1042
3299 1035
3306 1033
3376 1019
3398 1015
3409 1013
3500 1000
3607 980
3618 979
3620 978
3779 957
3851 945
3881 941
3987 932
4021 928
4065 918
4140 912
4162 911
4173 906
4271 903
4283 895
4319 894
4426 882
4500 876
4558 871
4623 866
4650 864
4678 862
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
