========= Estatisticas ========= 
Semente utilizada : 4965364
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 42.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 13.2
Quantidade de solucoes não dominadas que o PR encontrou = 19
Quantiade de avalicoes da funcao objetivo = 319725
Tempo FINAL(s) =  128.94
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
22 9267
24 9215
25 9190
33 9168
35 8950
37 8904
41 8826
42 8794
45 8731
48 8676
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
110 7618
123 7444
127 7380
150 7081
154 7031
172 6820
185 6659
189 6613
214 6338
218 6296
243 6161
244 6036
246 6017
248 6013
250 5979
285 5664
288 5638
294 5587
306 5571
307 5566
314 5536
317 5404
333 5275
343 5200
346 5178
361 5077
381 4946
385 4905
391 4875
393 4853
401 4812
408 4808
414 4729
436 4674
440 4571
450 4522
462 4450
466 4429
476 4396
483 4348
509 4233
512 4211
515 4184
537 4085
545 4049
551 4023
567 4005
572 3941
598 3835
609 3802
612 3796
622 3771
623 3742
638 3675
641 3668
644 3653
648 3639
671 3562
688 3506
692 3485
716 3405
720 3392
735 3375
750 3309
754 3300
763 3270
766 3266
784 3251
806 3181
815 3146
816 3106
828 3068
836 3046
854 2998
861 2986
884 2931
891 2906
904 2873
916 2867
917 2865
920 2853
927 2830
930 2817
950 2783
965 2758
987 2693
992 2682
1012 2643
1023 2623
1033 2615
1035 2604
1048 2585
1049 2579
1059 2566
1065 2543
1086 2504
1099 2472
1107 2457
1116 2455
1119 2451
1135 2397
1148 2378
1155 2361
1163 2347
1172 2340
1195 2320
1198 2316
1206 2281
1211 2271
1269 2177
1275 2172
1279 2165
1285 2163
1291 2148
1313 2120
1320 2107
1327 2105
1341 2086
1345 2075
1348 2073
1349 2069
1368 2052
1374 2042
1401 2004
1404 2000
1408 1993
1409 1992
1417 1984
1441 1980
1444 1957
1484 1944
1492 1941
1497 1918
1498 1909
1523 1908
1524 1903
1527 1902
1531 1896
1533 1894
1535 1866
1551 1850
1580 1821
1595 1820
1614 1819
1619 1783
1634 1776
1654 1773
1671 1763
1678 1754
1682 1751
1689 1734
1694 1713
1699 1702
1707 1695
1714 1693
1731 1675
1761 1651
1785 1638
1793 1627
1801 1621
1821 1606
1830 1602
1851 1601
1852 1597
1853 1582
1862 1579
1873 1568
1887 1559
1900 1558
1914 1552
1927 1539
1937 1536
1952 1518
1961 1517
1970 1507
1989 1498
1999 1490
2002 1487
2005 1486
2012 1480
2024 1473
2041 1463
2050 1458
2068 1453
2070 1451
2078 1444
2107 1443
2109 1433
2130 1420
2134 1419
2139 1416
2155 1409
2163 1404
2170 1398
2172 1397
2178 1396
2204 1384
2207 1382
2210 1380
2219 1376
2273 1363
2287 1356
2288 1351
2291 1350
2294 1342
2300 1333
2311 1328
2320 1324
2345 1316
2362 1306
2420 1296
2428 1282
2444 1277
2450 1273
2472 1262
2496 1253
2537 1252
2584 1224
2586 1223
2691 1188
2715 1180
2745 1171
2765 1167
2829 1147
2848 1144
2862 1138
2976 1114
2978 1109
3093 1089
3110 1076
3118 1074
3157 1065
3211 1053
3247 1045
3261 1042
3321 1030
3376 1019
3386 1018
3398 1015
3409 1013
3505 997
3593 983
3607 980
3620 978
3660 974
3761 959
3851 945
3881 941
3955 932
4055 920
4065 918
4173 906
4268 900
4274 896
4283 895
4328 891
4426 882
4558 871
4623 866
4650 864
4665 863
4706 860
4728 859
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
