========= Estatisticas ========= 
Semente utilizada : 9905336
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 41.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.55
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 325182
Tempo FINAL(s) =  126.48
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
28 9134
35 8950
37 8904
42 8794
45 8731
49 8651
53 8571
58 8476
69 8278
71 8243
81 8081
86 7988
96 7828
110 7618
127 7380
128 7379
133 7311
150 7081
154 7031
169 6851
178 6751
185 6659
189 6613
208 6406
214 6338
218 6296
234 6143
244 6036
250 5979
282 5695
285 5664
288 5638
294 5587
306 5583
322 5375
327 5330
333 5275
343 5200
346 5178
355 5118
385 4905
393 4853
411 4745
440 4571
450 4519
462 4450
466 4429
479 4365
490 4311
503 4276
515 4184
535 4181
545 4049
551 4023
577 3925
579 3923
589 3871
596 3857
606 3805
617 3804
618 3783
620 3750
621 3744
628 3716
638 3675
644 3653
651 3634
664 3596
684 3573
686 3508
692 3485
710 3425
716 3405
720 3392
736 3390
743 3380
748 3362
758 3299
764 3275
769 3251
781 3227
783 3218
789 3188
801 3158
807 3154
808 3135
821 3129
828 3068
836 3046
854 2998
863 2981
864 2978
874 2948
882 2936
886 2928
897 2923
899 2887
913 2869
919 2864
923 2855
932 2847
933 2840
938 2795
964 2760
974 2734
996 2699
1000 2685
1007 2683
1016 2652
1034 2611
1040 2586
1044 2581
1050 2580
1052 2562
1071 2552
1077 2518
1089 2491
1095 2488
1101 2479
1108 2472
1117 2459
1120 2445
1126 2416
1138 2392
1152 2378
1174 2334
1175 2332
1190 2320
1205 2278
1214 2262
1221 2260
1239 2226
1240 2224
1250 2213
1265 2192
1274 2178
1275 2175
1284 2165
1296 2151
1313 2122
1314 2121
1324 2104
1325 2101
1331 2092
1339 2084
1380 2028
1393 2021
1396 2010
1404 2005
1408 1993
1426 1975
1436 1965
1485 1955
1486 1950
1493 1930
1503 1909
1525 1906
1528 1902
1544 1889
1549 1887
1553 1871
1555 1846
1561 1841
1565 1836
1602 1821
1620 1786
1621 1783
1651 1762
1661 1750
1673 1749
1674 1731
1680 1728
1693 1721
1695 1717
1699 1702
1707 1695
1720 1689
1731 1675
1742 1671
1760 1654
1761 1651
1781 1640
1804 1620
1828 1617
1834 1601
1839 1597
1853 1591
1857 1579
1864 1574
1885 1568
1906 1547
1918 1538
1930 1537
1933 1528
1947 1520
1957 1512
1989 1496
1992 1491
2040 1465
2041 1463
2050 1458
2058 1454
2114 1439
2133 1429
2137 1421
2142 1420
2150 1414
2160 1413
2165 1411
2172 1398
2180 1393
2214 1376
2237 1369
2253 1365
2266 1351
2287 1342
2300 1333
2311 1328
2320 1324
2355 1309
2362 1306
2410 1287
2436 1280
2472 1262
2488 1256
2496 1253
2512 1250
2531 1245
2601 1218
2715 1180
2745 1171
2821 1152
2829 1147
2862 1138
2922 1137
2925 1123
2972 1111
3011 1101
3037 1095
3106 1083
3118 1074
3125 1073
3157 1065
3176 1061
3216 1053
3246 1047
3247 1045
3261 1042
3320 1039
3321 1030
3354 1027
3376 1019
3408 1016
3409 1013
3449 1007
3500 999
3598 984
3607 980
3620 978
3728 965
3799 954
3851 945
3881 941
3962 931
4065 918
4077 917
4173 906
4201 904
4283 895
4426 882
4498 876
4523 874
4558 871
4623 866
4637 865
4650 864
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
