========= Estatisticas ========= 
Semente utilizada : 5062087
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 22.22
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 3.12
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 222623
Tempo FINAL(s) =  26.68
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4719
25 4669
26 4640
28 4592
30 4546
35 4436
41 4310
44 4255
45 4230
46 4219
48 4173
53 4086
59 3975
60 3958
62 3929
68 3830
75 3725
76 3720
78 3719
79 3667
82 3625
87 3555
89 3528
93 3482
96 3437
98 3412
101 3378
105 3330
111 3256
113 3233
120 3156
129 3077
131 3046
132 3043
135 3036
137 2994
139 2985
143 2938
145 2921
148 2896
150 2881
151 2873
154 2856
155 2841
156 2837
157 2829
158 2826
160 2800
163 2787
164 2770
167 2753
168 2746
172 2728
173 2715
174 2710
175 2708
177 2679
179 2667
181 2665
182 2647
183 2640
185 2631
186 2621
187 2618
193 2581
194 2573
197 2565
198 2549
203 2542
204 2515
210 2494
215 2482
217 2455
218 2438
221 2425
223 2421
228 2405
233 2395
234 2386
237 2382
238 2350
239 2336
240 2328
244 2315
245 2311
249 2286
256 2257
259 2241
262 2234
266 2216
268 2202
271 2194
274 2181
276 2175
279 2170
281 2153
285 2137
289 2126
290 2116
292 2114
296 2111
297 2086
302 2083
305 2060
306 2053
309 2052
310 2050
311 2044
315 2029
316 2025
318 2011
321 2009
322 2000
326 1998
327 1995
329 1989
333 1971
334 1965
335 1961
336 1958
339 1953
342 1940
343 1937
345 1936
346 1930
349 1923
352 1920
353 1917
355 1907
359 1888
363 1877
366 1872
370 1863
372 1853
373 1852
378 1844
380 1833
383 1832
385 1826
386 1818
387 1817
392 1812
393 1809
394 1798
397 1791
400 1784
402 1780
410 1777
411 1765
415 1760
418 1748
427 1744
428 1728
440 1711
443 1704
447 1696
454 1678
460 1675
461 1662
464 1656
465 1655
468 1649
480 1629
488 1624
489 1615
494 1613
498 1601
501 1594
508 1583
512 1580
521 1564
527 1562
528 1559
532 1556
534 1550
538 1539
544 1529
550 1528
554 1515
555 1514
559 1513
573 1499
579 1482
581 1479
585 1474
590 1470
600 1456
604 1455
606 1449
617 1438
630 1434
636 1431
637 1429
638 1427
639 1416
645 1411
652 1409
658 1397
660 1395
670 1391
674 1382
684 1372
688 1369
692 1363
698 1357
706 1350
720 1338
726 1335
730 1330
746 1329
754 1312
763 1309
766 1308
770 1300
786 1295
789 1291
798 1286
809 1274
829 1262
839 1256
845 1253
846 1252
853 1250
875 1248
877 1238
882 1234
886 1232
904 1223
910 1220
917 1217
925 1215
931 1212
938 1210
942 1207
951 1205
958 1202
977 1197
981 1194
995 1190
1003 1188
1025 1183
1027 1182
1032 1181
1043 1179
1047 1178
1058 1176
1076 1173
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
