========= Estatisticas ========= 
Semente utilizada : 9764465
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 21.54
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 3.04
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 221733
Tempo FINAL(s) =  25.91
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4718
26 4640
28 4592
30 4546
35 4436
41 4310
43 4270
45 4230
48 4173
52 4126
59 3975
60 3958
68 3830
75 3725
77 3715
79 3667
87 3555
89 3528
96 3437
98 3412
108 3377
111 3256
113 3233
116 3221
118 3183
120 3156
130 3138
131 3046
134 3040
138 3003
143 2938
145 2921
148 2896
150 2885
157 2832
158 2822
160 2800
164 2770
166 2756
171 2748
173 2714
175 2695
177 2679
179 2666
183 2640
185 2635
186 2621
189 2608
191 2601
196 2596
197 2562
198 2549
201 2532
204 2515
205 2510
209 2505
211 2492
217 2461
218 2438
222 2434
224 2420
225 2405
226 2401
229 2395
234 2383
235 2354
238 2339
240 2328
244 2316
245 2312
246 2303
249 2286
253 2271
254 2264
256 2258
259 2241
263 2228
265 2219
267 2212
268 2202
269 2201
270 2194
272 2191
273 2189
275 2176
277 2166
279 2158
282 2147
284 2142
285 2141
287 2128
288 2125
289 2123
291 2110
292 2106
296 2099
297 2086
300 2075
301 2074
302 2071
303 2064
306 2053
308 2047
309 2045
312 2032
314 2029
315 2026
318 2011
320 2010
321 2006
322 2005
324 2002
325 1997
330 1984
333 1979
334 1966
337 1960
339 1956
340 1950
344 1939
346 1931
347 1928
349 1927
350 1922
354 1909
359 1888
363 1877
365 1873
372 1853
380 1843
384 1823
388 1819
389 1811
392 1808
394 1798
396 1796
399 1787
400 1784
403 1779
407 1771
411 1762
416 1752
420 1744
425 1737
427 1734
429 1731
430 1724
435 1714
441 1702
443 1701
446 1695
452 1688
455 1677
457 1675
462 1671
464 1656
468 1649
472 1646
479 1636
480 1629
487 1624
489 1614
497 1611
500 1601
501 1594
505 1590
508 1583
512 1578
519 1567
527 1555
528 1553
532 1550
533 1546
536 1543
538 1542
544 1529
547 1527
554 1515
556 1513
559 1510
563 1503
572 1498
573 1491
581 1479
585 1474
599 1459
600 1456
602 1455
606 1449
610 1446
626 1443
638 1427
643 1413
645 1410
647 1409
655 1400
665 1392
673 1382
694 1361
698 1357
704 1352
706 1350
709 1349
716 1348
720 1338
730 1330
738 1324
763 1318
765 1307
770 1300
780 1298
782 1294
787 1291
791 1286
809 1274
822 1267
839 1256
843 1254
846 1252
859 1246
860 1245
877 1238
885 1233
886 1232
898 1226
905 1223
910 1220
915 1218
917 1217
934 1212
939 1211
940 1210
942 1207
949 1205
956 1204
959 1203
981 1194
989 1192
995 1190
1007 1188
1016 1185
1027 1182
1047 1178
1055 1177
1058 1176
1078 1173
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
