========= Estatisticas ========= 
Semente utilizada : 400560
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 22.37
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.05
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 223568
Tempo FINAL(s) =  26.77
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
21 4786
22 4740
24 4715
26 4640
28 4592
30 4546
35 4436
41 4310
44 4258
45 4230
47 4215
48 4173
59 3975
60 3958
63 3947
64 3900
68 3830
75 3725
76 3713
78 3697
79 3667
82 3625
87 3555
89 3528
95 3526
96 3437
98 3412
102 3373
104 3340
107 3324
111 3256
113 3233
114 3226
117 3189
120 3156
126 3128
130 3082
131 3046
135 3013
142 2963
143 2938
144 2931
145 2921
148 2896
155 2863
157 2840
160 2800
164 2770
169 2769
170 2733
171 2726
176 2688
177 2679
179 2675
183 2640
184 2638
186 2621
188 2612
190 2606
191 2595
193 2594
194 2592
197 2589
198 2549
202 2535
204 2515
209 2493
211 2491
216 2457
218 2438
221 2423
224 2408
231 2377
234 2370
236 2363
240 2328
246 2309
248 2303
249 2286
251 2285
252 2276
257 2251
259 2241
262 2234
266 2215
268 2202
271 2201
274 2180
275 2178
278 2169
282 2155
283 2143
288 2128
292 2108
293 2103
297 2086
301 2073
302 2070
304 2062
306 2053
309 2052
312 2041
314 2027
317 2026
318 2011
325 1997
327 1995
328 1994
330 1990
332 1975
337 1955
340 1945
349 1922
352 1919
353 1917
359 1888
363 1877
372 1853
376 1846
378 1839
384 1823
389 1820
391 1811
392 1803
394 1798
400 1784
406 1782
407 1781
409 1779
412 1761
415 1754
419 1753
422 1748
424 1747
425 1744
427 1737
429 1726
437 1710
445 1707
449 1703
453 1692
459 1675
460 1674
462 1666
463 1662
464 1656
468 1649
479 1647
480 1644
481 1629
487 1620
494 1617
497 1606
501 1594
508 1583
515 1576
523 1572
524 1565
526 1563
531 1561
532 1549
541 1542
544 1529
554 1515
559 1514
562 1507
565 1502
572 1493
577 1487
580 1484
581 1479
585 1474
599 1473
600 1456
605 1455
606 1449
607 1448
611 1446
622 1438
628 1436
640 1430
643 1426
645 1422
646 1409
656 1406
659 1396
661 1394
667 1389
674 1381
687 1373
692 1366
693 1364
696 1360
698 1357
706 1350
718 1341
720 1338
723 1337
730 1330
742 1325
752 1316
769 1312
770 1300
781 1296
783 1295
792 1287
793 1286
797 1282
805 1279
808 1278
809 1274
811 1273
836 1268
839 1256
844 1255
846 1252
858 1248
872 1240
877 1238
884 1233
906 1222
910 1220
915 1219
917 1217
925 1215
929 1213
934 1211
942 1207
956 1203
960 1201
976 1199
981 1194
994 1193
995 1190
1011 1186
1018 1185
1023 1184
1027 1182
1037 1180
1045 1179
1047 1178
1054 1177
1058 1176
1078 1173
1082 1172
1088 1171
1102 1169
1112 1168
1125 1167
