========= Estatisticas ========= 
Semente utilizada : 7324921
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 22.19
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 3.09
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 223286
Tempo FINAL(s) =  26.61
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5013
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4715
25 4708
26 4640
28 4592
30 4546
35 4436
41 4310
43 4279
45 4230
47 4212
48 4173
59 3975
60 3958
68 3830
75 3725
78 3720
79 3667
84 3597
87 3555
89 3528
96 3437
98 3412
100 3396
105 3335
107 3327
111 3256
113 3233
118 3178
120 3156
130 3118
131 3046
136 3002
138 2985
143 2938
145 2921
148 2896
151 2875
153 2871
154 2848
156 2832
158 2831
159 2820
160 2800
164 2770
165 2767
171 2754
172 2748
173 2741
174 2703
176 2700
177 2679
179 2669
183 2640
186 2621
189 2613
193 2579
198 2549
204 2515
206 2506
210 2501
211 2494
213 2490
217 2453
218 2438
220 2428
223 2419
226 2399
229 2390
235 2359
237 2358
238 2352
239 2335
240 2328
243 2317
244 2310
246 2301
247 2296
249 2286
250 2283
253 2268
255 2259
258 2249
259 2241
261 2233
262 2228
263 2224
266 2222
267 2215
268 2202
271 2196
273 2187
275 2184
276 2176
278 2169
281 2153
283 2142
289 2118
296 2109
297 2086
301 2075
303 2074
305 2073
306 2053
311 2049
313 2043
314 2033
316 2018
318 2011
321 2003
322 2001
323 1999
328 1981
335 1960
341 1949
344 1944
346 1935
347 1925
348 1924
350 1921
352 1909
356 1902
358 1892
359 1888
363 1877
368 1873
371 1862
372 1853
377 1848
378 1843
380 1840
381 1832
385 1829
388 1826
390 1818
394 1798
397 1796
400 1784
409 1773
412 1767
414 1756
421 1742
422 1740
426 1735
427 1730
432 1729
433 1718
435 1716
439 1711
445 1697
446 1696
449 1689
450 1684
456 1675
460 1670
461 1668
464 1656
468 1649
477 1646
482 1642
489 1617
498 1613
501 1594
508 1583
519 1576
521 1570
524 1565
526 1560
533 1559
535 1548
538 1539
544 1529
549 1526
553 1523
554 1515
564 1503
577 1491
579 1489
581 1479
583 1478
585 1474
589 1470
591 1467
595 1462
600 1456
602 1454
606 1449
628 1433
633 1427
637 1422
642 1413
647 1408
653 1402
664 1391
675 1383
693 1362
698 1357
702 1355
706 1350
713 1344
720 1338
727 1337
730 1330
735 1327
753 1313
762 1306
770 1300
781 1298
785 1290
801 1288
809 1274
813 1272
824 1265
837 1260
839 1256
844 1254
846 1252
864 1248
870 1240
874 1238
878 1236
898 1226
909 1224
910 1220
917 1217
930 1215
933 1213
942 1207
957 1202
964 1200
973 1199
977 1196
981 1194
994 1192
995 1190
1007 1187
1013 1186
1020 1185
1027 1182
1032 1181
1045 1179
1047 1178
1055 1177
1058 1176
1075 1174
1078 1173
1087 1172
1088 1171
1102 1169
1112 1168
1125 1167
