========= Estatisticas ========= 
Semente utilizada : 5255926
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 20.21
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 3.01
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 221072
Tempo FINAL(s) =  24.55
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
16 4914
17 4878
18 4848
19 4844
20 4792
22 4740
24 4690
26 4640
28 4592
30 4546
35 4436
37 4399
41 4310
44 4254
45 4230
48 4173
53 4087
59 3975
60 3958
64 3942
68 3830
75 3725
79 3667
83 3611
85 3599
87 3555
89 3528
94 3476
96 3437
98 3412
101 3378
103 3370
111 3256
113 3233
115 3218
119 3177
120 3156
127 3132
128 3128
129 3083
131 3046
136 3014
142 2949
143 2938
145 2921
148 2896
151 2872
152 2866
154 2852
158 2838
160 2800
162 2794
164 2770
169 2735
172 2717
177 2679
179 2674
180 2668
182 2649
183 2640
186 2621
187 2616
189 2613
190 2608
196 2573
197 2568
198 2549
200 2543
201 2533
204 2515
208 2494
212 2490
215 2480
217 2446
218 2438
223 2432
224 2422
225 2410
228 2408
233 2391
238 2363
240 2328
244 2316
245 2312
248 2308
249 2286
254 2265
255 2262
259 2241
260 2238
268 2202
270 2200
271 2191
274 2184
278 2171
281 2164
283 2142
290 2122
297 2086
300 2075
301 2074
303 2067
305 2060
306 2053
312 2038
313 2032
318 2011
326 2005
330 1996
332 1969
338 1964
341 1963
342 1941
344 1933
347 1927
351 1919
352 1913
353 1906
358 1898
359 1888
362 1883
363 1877
370 1872
371 1870
372 1853
376 1849
378 1843
380 1838
382 1832
383 1828
391 1821
393 1814
394 1798
398 1796
399 1792
400 1784
408 1768
411 1765
413 1762
417 1755
420 1745
424 1739
425 1736
430 1735
431 1733
433 1722
435 1714
445 1707
449 1691
453 1679
456 1674
459 1673
460 1669
461 1662
462 1660
464 1656
466 1653
468 1649
474 1639
483 1626
492 1611
494 1609
497 1602
501 1594
504 1590
508 1583
514 1574
517 1570
521 1566
529 1557
534 1549
539 1544
544 1529
549 1524
554 1515
561 1506
563 1504
568 1502
578 1485
581 1479
585 1474
595 1462
600 1456
601 1455
606 1449
616 1445
618 1438
624 1436
626 1433
642 1427
643 1412
652 1404
659 1399
661 1398
662 1393
669 1386
679 1383
681 1377
698 1357
706 1350
719 1341
720 1338
730 1330
734 1327
750 1315
762 1306
766 1304
770 1300
779 1297
807 1292
808 1287
809 1274
814 1272
819 1271
827 1267
839 1256
846 1252
869 1241
878 1238
880 1236
887 1232
895 1228
902 1226
910 1220
917 1217
927 1213
935 1211
942 1207
953 1205
964 1200
981 1194
995 1190
1005 1188
1016 1186
1020 1185
1027 1182
1041 1181
1042 1179
1047 1178
1054 1177
1058 1176
1065 1175
1078 1173
1084 1172
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
