========= Estatisticas ========= 
Semente utilizada : 5383153
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 243
Tempo PrimeiraFase(s) = 20.21
Quantidade de solucoes na segunda fase = 246
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 213946
Tempo FINAL(s) =  24.44
Resultado : 
7 5239
8 5195
9 5157
11 5099
12 5046
13 5019
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4693
26 4640
28 4592
30 4546
32 4516
34 4515
35 4436
41 4310
43 4271
45 4230
47 4217
48 4173
56 4039
59 3975
60 3958
62 3927
65 3883
68 3830
72 3786
75 3725
79 3667
82 3631
87 3555
89 3528
96 3437
98 3412
99 3411
111 3256
113 3233
118 3232
120 3156
122 3142
123 3132
125 3119
128 3106
129 3078
130 3058
131 3046
134 3040
135 3015
136 3006
139 2984
140 2971
143 2938
145 2921
148 2896
151 2890
152 2866
155 2850
156 2832
158 2828
159 2810
160 2800
162 2785
164 2770
165 2763
166 2762
167 2752
168 2742
169 2740
172 2714
173 2710
176 2694
177 2679
183 2640
186 2621
188 2613
196 2606
197 2591
198 2549
201 2532
204 2515
208 2497
215 2462
217 2461
218 2438
228 2434
230 2419
232 2411
235 2353
236 2352
240 2328
249 2286
257 2283
258 2259
259 2241
268 2202
277 2195
281 2150
286 2147
296 2118
297 2086
301 2073
305 2069
306 2053
308 2050
311 2039
316 2023
318 2011
319 2009
321 2008
322 2006
324 2004
325 1995
332 1970
338 1969
339 1950
344 1933
346 1929
348 1927
350 1926
354 1903
357 1901
359 1888
363 1877
372 1853
374 1850
377 1843
384 1823
388 1816
390 1809
392 1807
394 1798
400 1784
409 1777
413 1766
414 1762
422 1743
430 1724
437 1717
441 1704
448 1698
450 1687
456 1678
460 1664
464 1656
468 1649
471 1646
474 1643
475 1640
476 1636
481 1632
482 1626
484 1625
485 1623
491 1615
496 1606
498 1601
501 1594
505 1591
507 1585
508 1583
512 1577
518 1568
520 1565
522 1563
526 1556
531 1555
535 1554
536 1544
537 1540
543 1536
544 1529
548 1527
551 1522
554 1515
563 1511
564 1508
566 1506
569 1504
576 1503
581 1479
585 1474
591 1467
597 1461
600 1456
601 1455
606 1449
614 1441
626 1438
640 1424
646 1409
649 1406
656 1400
669 1389
670 1388
682 1384
683 1375
690 1367
698 1357
704 1353
706 1350
715 1345
720 1338
725 1334
730 1330
751 1320
755 1312
761 1310
765 1305
770 1300
780 1296
782 1292
797 1282
809 1274
831 1261
839 1256
846 1252
863 1244
867 1243
879 1236
880 1235
887 1232
903 1224
910 1220
915 1219
917 1217
937 1210
942 1207
952 1206
954 1204
961 1203
981 1194
995 1190
1012 1186
1027 1182
1047 1178
1055 1177
1058 1176
1070 1174
1088 1171
1102 1169
1112 1168
1125 1167
