========= Estatisticas ========= 
Semente utilizada : 6205324
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 21.39
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 3.1
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 220221
Tempo FINAL(s) =  25.81
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
25 4723
26 4640
28 4592
30 4546
35 4436
40 4334
41 4310
43 4303
45 4230
48 4173
54 4103
55 4050
58 4033
59 3975
60 3958
62 3926
68 3830
75 3725
77 3723
78 3713
79 3667
84 3597
87 3555
89 3528
95 3475
96 3437
98 3412
103 3352
111 3256
113 3233
119 3203
120 3156
121 3149
127 3131
131 3046
134 3022
140 2973
143 2938
144 2930
145 2921
148 2896
153 2876
154 2859
155 2848
156 2847
158 2816
160 2800
164 2770
168 2742
171 2730
172 2715
174 2706
177 2679
183 2640
186 2621
191 2591
193 2579
197 2569
198 2549
199 2546
202 2534
203 2528
204 2515
209 2499
212 2490
213 2479
217 2451
218 2438
223 2413
227 2394
232 2375
233 2369
234 2359
236 2349
239 2348
240 2328
246 2316
249 2286
251 2284
253 2279
255 2259
258 2257
259 2241
263 2232
265 2228
268 2202
269 2198
270 2195
276 2176
277 2169
279 2162
284 2138
287 2130
290 2115
294 2105
297 2086
301 2078
305 2058
306 2053
310 2042
314 2030
316 2020
318 2011
324 1994
325 1992
330 1977
340 1948
344 1933
347 1932
348 1926
350 1920
352 1913
355 1901
359 1888
362 1880
363 1877
372 1853
375 1850
377 1844
384 1828
388 1825
389 1815
393 1814
394 1798
399 1792
400 1784
401 1782
406 1772
412 1769
414 1760
418 1759
420 1751
426 1734
430 1725
433 1720
434 1716
438 1715
439 1713
442 1706
443 1704
445 1697
452 1692
458 1680
460 1672
461 1666
462 1660
464 1656
468 1649
476 1643
477 1639
480 1629
484 1623
493 1610
497 1605
501 1594
508 1583
513 1582
519 1571
522 1569
526 1556
534 1551
535 1545
536 1541
539 1537
544 1529
550 1527
553 1519
554 1515
563 1514
565 1513
568 1510
569 1498
575 1493
578 1487
581 1479
583 1478
584 1476
585 1474
600 1456
606 1449
617 1441
618 1438
627 1430
629 1428
636 1424
640 1415
643 1413
649 1407
652 1403
657 1399
666 1389
676 1380
690 1371
693 1369
698 1357
705 1351
706 1350
712 1345
719 1340
720 1338
725 1334
730 1330
734 1327
743 1325
754 1312
763 1308
764 1305
768 1303
770 1300
778 1296
782 1292
788 1288
798 1284
809 1274
813 1272
819 1268
839 1256
843 1254
846 1252
858 1246
876 1237
878 1236
884 1233
907 1224
909 1222
910 1220
917 1217
939 1214
941 1209
942 1207
954 1203
965 1202
972 1198
981 1194
989 1192
995 1190
1008 1187
1013 1186
1027 1182
1032 1181
1037 1180
1047 1178
1058 1176
1064 1175
1083 1172
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
