========= Estatisticas ========= 
Semente utilizada : 8569407
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  147
Quantidade de solucoes na primeira fase = 245
Tempo PrimeiraFase(s) = 21.35
Quantidade de solucoes na segunda fase = 253
Tempo SegundaFase(s) = 2.87
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 212986
Tempo FINAL(s) =  25.54
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4729
25 4714
26 4640
28 4592
30 4546
35 4436
37 4429
41 4310
44 4255
45 4230
47 4216
48 4173
55 4058
59 3975
60 3958
62 3927
68 3830
73 3796
75 3725
77 3718
78 3714
79 3667
83 3611
85 3583
87 3555
89 3528
95 3459
96 3437
97 3435
98 3412
101 3403
102 3371
107 3326
110 3315
111 3256
112 3252
113 3233
118 3205
119 3176
120 3156
125 3134
127 3124
130 3079
131 3046
135 3036
136 3013
140 2982
142 2977
143 2938
145 2921
146 2918
148 2896
151 2888
155 2864
156 2838
159 2823
160 2800
163 2779
164 2770
165 2766
170 2729
171 2727
172 2722
175 2707
177 2679
181 2673
182 2651
183 2640
186 2621
188 2610
194 2602
195 2579
198 2549
200 2539
204 2515
209 2510
210 2503
214 2476
217 2472
218 2438
222 2420
232 2383
237 2365
240 2328
243 2325
246 2312
247 2301
249 2286
252 2283
253 2268
258 2246
259 2241
263 2228
264 2220
267 2209
268 2202
272 2199
273 2186
275 2184
277 2171
279 2164
280 2158
282 2146
287 2138
292 2121
294 2100
296 2094
297 2086
302 2071
306 2053
310 2044
315 2038
316 2018
318 2011
319 2008
321 2002
324 1993
327 1985
331 1976
333 1969
339 1956
341 1942
344 1940
347 1930
348 1923
350 1919
354 1905
359 1888
363 1877
365 1876
370 1861
372 1853
381 1841
382 1832
386 1818
389 1811
393 1806
394 1798
397 1796
400 1784
405 1779
406 1774
414 1761
426 1732
431 1725
433 1718
437 1717
438 1708
441 1705
449 1686
455 1675
464 1656
468 1649
470 1648
476 1639
481 1637
485 1627
486 1624
487 1618
497 1614
501 1594
508 1583
522 1581
524 1564
526 1556
532 1553
539 1537
544 1529
548 1526
554 1515
557 1511
566 1505
581 1479
585 1474
600 1456
606 1449
608 1448
610 1447
614 1441
623 1439
636 1427
641 1416
643 1414
649 1406
653 1402
670 1387
676 1385
690 1384
692 1364
697 1358
698 1357
705 1351
706 1350
713 1344
720 1338
729 1337
730 1330
746 1318
761 1313
767 1305
770 1300
799 1298
803 1285
804 1284
805 1280
809 1274
819 1268
835 1266
836 1259
839 1256
846 1252
857 1248
867 1242
870 1240
880 1237
886 1232
890 1230
901 1225
902 1224
908 1223
910 1220
917 1217
927 1216
929 1214
934 1211
935 1210
942 1207
954 1203
960 1201
964 1200
981 1194
995 1190
1011 1186
1019 1184
1027 1182
1047 1178
1053 1177
1058 1176
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
