========= Estatisticas ========= 
Semente utilizada : 2508613
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 20.53
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 3.03
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 220445
Tempo FINAL(s) =  24.9
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
19 4843
20 4792
22 4740
23 4715
26 4640
27 4625
28 4592
29 4588
30 4546
35 4436
41 4310
42 4292
45 4230
46 4220
48 4173
59 3975
60 3958
68 3830
74 3804
75 3725
78 3716
79 3667
84 3601
85 3599
86 3578
87 3555
89 3528
96 3437
98 3412
100 3394
101 3387
107 3342
111 3256
113 3233
117 3199
120 3156
127 3145
128 3082
129 3067
131 3046
133 3044
136 3028
142 2978
143 2938
145 2921
146 2920
148 2896
149 2892
152 2874
155 2862
158 2825
159 2812
160 2800
164 2770
172 2714
175 2694
177 2679
181 2657
183 2640
186 2621
192 2619
196 2588
197 2573
198 2549
202 2546
203 2542
204 2515
208 2498
211 2494
214 2484
215 2482
217 2478
218 2438
220 2434
226 2432
227 2426
228 2388
234 2384
236 2371
239 2338
240 2328
243 2314
244 2311
247 2310
249 2286
255 2263
259 2241
263 2227
265 2215
268 2202
274 2194
277 2174
280 2161
282 2152
283 2142
285 2139
288 2135
291 2129
293 2112
295 2110
297 2086
300 2084
302 2082
304 2075
305 2058
306 2053
308 2051
312 2032
318 2011
324 2009
325 1999
326 1989
328 1987
333 1972
334 1964
336 1958
340 1950
343 1945
345 1944
346 1941
347 1932
348 1930
352 1909
355 1901
359 1888
363 1877
366 1872
369 1861
372 1853
379 1837
381 1835
383 1826
389 1816
392 1811
394 1798
400 1784
401 1782
405 1774
413 1760
415 1755
422 1748
425 1743
427 1730
429 1728
431 1727
434 1716
441 1705
444 1703
448 1699
449 1698
450 1689
455 1680
460 1675
462 1669
464 1656
468 1649
471 1647
477 1635
487 1633
488 1629
493 1622
498 1604
501 1594
505 1592
508 1583
512 1581
520 1570
525 1562
529 1559
533 1555
538 1548
542 1543
544 1529
551 1522
554 1515
558 1513
569 1495
581 1479
585 1474
586 1473
592 1470
600 1456
606 1449
613 1442
618 1440
629 1432
634 1425
637 1423
643 1413
649 1406
653 1403
657 1402
661 1395
665 1391
672 1387
673 1382
692 1363
698 1357
705 1356
706 1350
712 1347
715 1346
720 1338
730 1330
734 1328
746 1326
756 1313
758 1309
767 1306
770 1300
776 1296
786 1294
790 1288
801 1282
809 1274
826 1265
832 1262
837 1260
839 1256
846 1252
869 1241
880 1239
884 1233
886 1232
893 1230
898 1226
905 1225
906 1224
910 1220
917 1217
933 1211
937 1210
942 1207
951 1204
978 1195
981 1194
993 1192
995 1190
1008 1188
1015 1185
1027 1182
1047 1178
1058 1176
1076 1173
1088 1171
1096 1170
1102 1169
1112 1168
1125 1167
