========= Estatisticas ========= 
Semente utilizada : 4055141
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 21.35
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 3.01
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 222097
Tempo FINAL(s) =  25.68
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
21 4768
22 4740
23 4726
26 4640
28 4592
30 4546
35 4436
39 4359
40 4348
41 4310
44 4298
45 4230
46 4219
48 4173
59 3975
60 3958
63 3919
66 3891
67 3867
68 3830
75 3725
77 3713
79 3667
85 3596
86 3576
87 3555
89 3528
95 3503
96 3437
98 3412
103 3353
109 3328
111 3256
113 3233
118 3219
120 3156
122 3141
129 3069
131 3046
139 3008
142 2973
143 2938
145 2921
146 2917
148 2896
150 2880
157 2852
160 2800
163 2799
164 2770
168 2763
172 2714
175 2713
177 2679
182 2652
183 2640
186 2621
191 2591
197 2578
198 2549
204 2515
210 2485
214 2470
216 2463
217 2459
218 2438
225 2419
226 2398
229 2388
231 2385
236 2358
237 2344
240 2328
245 2316
248 2311
249 2286
254 2283
257 2253
259 2241
266 2222
268 2202
274 2184
280 2166
284 2141
286 2130
289 2123
296 2121
297 2086
301 2079
306 2053
312 2032
315 2029
318 2011
323 1997
327 1991
330 1976
331 1973
332 1972
335 1960
336 1957
337 1954
339 1948
341 1942
344 1933
345 1930
346 1927
347 1924
348 1921
349 1918
350 1916
351 1913
352 1909
353 1908
354 1907
355 1902
356 1899
358 1894
359 1888
360 1887
362 1882
363 1877
365 1873
367 1867
371 1861
372 1853
373 1852
374 1851
378 1847
379 1838
385 1836
386 1835
387 1829
388 1818
392 1812
393 1801
394 1798
400 1784
401 1783
406 1772
412 1765
413 1759
418 1753
419 1752
422 1750
426 1741
427 1730
428 1728
435 1715
442 1700
447 1690
459 1678
460 1668
463 1664
464 1656
468 1649
477 1635
484 1630
485 1625
487 1623
491 1615
493 1614
498 1607
499 1603
501 1594
508 1583
514 1575
518 1574
519 1572
522 1564
531 1557
538 1556
539 1555
541 1546
542 1544
544 1529
554 1515
565 1502
569 1500
577 1486
581 1479
585 1474
594 1467
599 1463
600 1456
601 1455
606 1449
612 1443
616 1441
628 1427
640 1425
643 1424
644 1422
648 1407
649 1406
654 1401
663 1394
673 1392
674 1385
678 1379
697 1367
698 1357
702 1355
704 1354
706 1350
720 1338
727 1333
730 1330
737 1327
742 1322
749 1319
765 1307
770 1300
787 1297
793 1294
806 1281
809 1274
833 1273
837 1261
839 1256
842 1255
846 1252
856 1247
862 1244
878 1236
894 1228
904 1223
910 1220
916 1219
917 1217
931 1212
942 1207
960 1202
981 1194
991 1192
995 1190
1007 1187
1013 1186
1027 1182
1032 1181
1047 1178
1058 1176
1068 1175
1070 1174
1082 1172
1088 1171
1102 1169
1112 1168
1125 1167
