========= Estatisticas ========= 
Semente utilizada : 2289518
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 22.62
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 3.13
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 225244
Tempo FINAL(s) =  27.08
Resultado : 
7 5239
8 5195
9 5157
10 5120
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4729
25 4667
26 4640
28 4592
30 4546
35 4436
41 4310
43 4271
45 4230
47 4205
48 4173
59 3975
60 3958
62 3927
68 3830
75 3725
77 3721
79 3667
82 3629
87 3555
89 3528
95 3485
96 3437
98 3412
104 3340
106 3330
111 3256
113 3233
115 3214
116 3200
117 3193
119 3171
120 3156
124 3118
126 3099
129 3077
131 3046
133 3037
135 3011
139 2977
141 2971
143 2938
145 2921
147 2908
148 2896
153 2884
157 2833
159 2820
160 2800
164 2770
166 2765
170 2751
171 2731
174 2718
177 2679
179 2672
181 2653
183 2640
186 2621
190 2599
192 2585
196 2583
198 2549
204 2515
210 2486
214 2484
216 2465
218 2438
221 2428
228 2413
230 2412
232 2380
234 2374
236 2348
240 2328
249 2286
255 2259
258 2253
259 2241
261 2233
264 2221
268 2202
274 2178
279 2177
282 2172
284 2138
288 2124
291 2120
292 2116
294 2113
296 2108
297 2086
300 2077
301 2074
306 2053
310 2041
313 2029
314 2027
315 2026
318 2011
321 2005
323 2003
324 1995
327 1989
329 1982
330 1980
331 1976
332 1969
335 1964
337 1957
339 1951
341 1946
342 1940
343 1938
344 1934
346 1928
347 1924
349 1922
351 1918
352 1913
353 1911
356 1906
359 1888
361 1886
363 1877
366 1871
367 1867
369 1866
370 1864
372 1853
376 1849
378 1845
379 1840
381 1835
387 1831
389 1827
390 1820
392 1814
394 1798
400 1784
409 1778
412 1777
414 1776
415 1772
417 1768
419 1763
422 1762
425 1757
426 1741
427 1740
431 1736
434 1725
439 1712
440 1704
445 1700
446 1696
457 1688
459 1687
460 1681
461 1674
464 1656
468 1649
475 1643
476 1638
486 1619
497 1616
498 1603
501 1594
508 1583
519 1572
522 1562
526 1558
529 1552
533 1550
535 1543
540 1539
544 1529
550 1521
554 1515
560 1508
571 1493
579 1485
581 1479
583 1477
585 1474
592 1467
595 1462
600 1456
601 1455
606 1449
609 1447
611 1444
616 1439
638 1430
642 1418
655 1400
656 1399
659 1396
693 1364
698 1357
702 1354
706 1350
720 1338
728 1336
730 1330
735 1329
750 1316
760 1313
764 1306
770 1300
786 1298
789 1292
800 1283
809 1274
825 1271
835 1269
839 1256
846 1252
866 1242
880 1235
886 1233
899 1226
906 1223
910 1220
915 1218
917 1217
927 1213
936 1212
942 1207
945 1206
950 1205
963 1200
966 1199
981 1194
988 1192
995 1190
1003 1189
1016 1185
1025 1183
1027 1182
1032 1181
1037 1180
1047 1178
1058 1176
1071 1175
1082 1172
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
