========= Estatisticas ========= 
Semente utilizada : 8533124
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 22.01
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 3.16
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 228155
Tempo FINAL(s) =  26.5
Resultado : 
7 5239
8 5195
9 5157
11 5089
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4716
25 4711
26 4640
28 4592
30 4546
35 4436
36 4416
40 4340
41 4310
44 4301
45 4230
46 4219
48 4173
59 3975
60 3958
67 3873
68 3830
74 3744
75 3725
78 3712
79 3667
80 3658
86 3593
87 3555
89 3528
96 3437
98 3412
106 3319
111 3256
113 3233
120 3156
121 3148
131 3046
139 2975
143 2938
144 2930
145 2921
148 2896
157 2871
159 2819
160 2800
162 2791
164 2770
173 2708
177 2679
181 2668
182 2648
183 2640
186 2621
188 2612
190 2606
193 2581
195 2569
197 2555
198 2549
201 2537
204 2515
209 2497
210 2494
213 2477
215 2476
216 2464
217 2455
218 2438
220 2428
224 2420
228 2414
229 2404
231 2381
235 2361
238 2350
240 2328
241 2327
242 2326
245 2321
246 2305
247 2301
248 2291
249 2286
250 2283
251 2278
253 2277
256 2259
259 2241
262 2235
268 2202
269 2199
270 2197
273 2194
274 2178
279 2171
280 2162
284 2138
289 2127
293 2125
295 2110
297 2086
299 2079
302 2068
306 2053
308 2046
311 2045
315 2032
316 2018
318 2011
323 2005
324 1993
329 1987
330 1977
331 1972
334 1968
336 1962
340 1952
341 1942
343 1940
345 1937
346 1933
347 1924
349 1921
350 1917
351 1916
353 1912
356 1901
358 1895
359 1888
362 1882
363 1877
365 1874
367 1868
369 1863
372 1853
378 1846
379 1838
381 1833
384 1823
392 1817
393 1806
394 1798
397 1791
400 1784
401 1782
408 1774
414 1768
418 1761
423 1749
426 1732
429 1729
431 1722
432 1721
434 1719
435 1714
441 1713
443 1705
451 1682
453 1678
457 1674
458 1670
461 1662
464 1656
468 1649
475 1646
477 1635
485 1623
488 1616
500 1604
501 1594
505 1589
508 1583
513 1580
520 1569
524 1559
529 1552
533 1551
542 1532
544 1529
550 1528
551 1527
554 1515
558 1513
563 1503
569 1495
573 1491
581 1479
585 1474
593 1472
594 1464
600 1456
605 1452
606 1449
610 1445
624 1438
633 1437
636 1434
641 1424
646 1421
652 1403
659 1396
669 1388
680 1387
694 1369
698 1357
701 1356
705 1351
706 1350
710 1348
712 1345
720 1338
726 1336
728 1335
730 1330
738 1324
746 1318
750 1315
770 1300
776 1297
789 1288
800 1280
809 1274
819 1273
821 1267
836 1265
839 1256
846 1252
856 1250
874 1238
901 1233
910 1220
914 1219
917 1217
932 1211
938 1209
942 1207
949 1205
951 1204
960 1201
969 1198
972 1197
977 1196
981 1194
994 1191
995 1190
1010 1189
1020 1188
1027 1182
1040 1180
1042 1179
1047 1178
1058 1176
1072 1174
1083 1172
1088 1171
1096 1170
1102 1169
1112 1168
1125 1167
