========= Estatisticas ========= 
Semente utilizada : 5960745
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 23.58
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 3.12
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 228533
Tempo FINAL(s) =  28.03
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4727
25 4689
26 4640
28 4592
30 4546
35 4436
41 4310
43 4270
45 4230
48 4173
54 4105
58 4091
59 3975
60 3958
68 3830
74 3791
75 3725
78 3706
79 3667
87 3555
89 3528
96 3437
98 3412
100 3388
111 3256
113 3233
116 3213
117 3193
120 3156
129 3108
131 3046
135 3026
139 2981
143 2938
144 2931
145 2921
148 2896
156 2833
160 2800
164 2770
166 2768
171 2724
174 2700
177 2679
180 2660
182 2647
183 2640
186 2621
192 2603
193 2584
196 2583
198 2549
203 2548
204 2515
208 2508
211 2505
214 2485
215 2470
217 2453
218 2438
222 2419
224 2415
228 2395
231 2382
235 2353
240 2328
242 2320
243 2314
244 2312
245 2311
248 2301
249 2286
250 2285
252 2278
255 2261
257 2254
259 2241
264 2223
267 2217
268 2202
273 2187
277 2166
280 2155
281 2150
284 2143
287 2127
290 2121
291 2120
294 2098
295 2094
297 2086
302 2080
303 2065
306 2053
310 2049
311 2041
312 2034
315 2027
316 2018
318 2011
321 2007
323 2004
325 1996
326 1990
327 1989
328 1984
329 1981
332 1972
333 1971
334 1966
335 1964
336 1959
338 1953
339 1950
340 1947
341 1945
342 1942
343 1938
344 1934
345 1930
351 1918
354 1903
356 1901
359 1888
363 1877
364 1876
365 1872
370 1867
372 1853
373 1852
374 1851
377 1847
380 1840
384 1823
389 1821
392 1809
394 1798
400 1784
404 1779
406 1777
412 1774
414 1760
416 1758
417 1752
423 1738
427 1737
431 1722
432 1720
436 1713
443 1707
446 1705
451 1699
452 1687
453 1686
454 1682
458 1675
462 1668
463 1660
464 1656
468 1649
473 1644
477 1642
479 1633
486 1624
489 1615
497 1612
499 1603
500 1599
501 1594
508 1583
516 1575
525 1566
531 1553
532 1551
534 1547
539 1546
544 1529
553 1525
554 1515
555 1514
562 1511
565 1502
570 1500
578 1486
581 1479
584 1477
585 1474
598 1460
600 1456
601 1455
606 1449
623 1432
630 1431
639 1425
644 1413
646 1409
649 1407
656 1400
669 1398
673 1382
682 1376
687 1368
698 1357
706 1350
720 1338
725 1336
729 1331
730 1330
742 1325
747 1320
756 1311
768 1307
770 1300
776 1299
780 1295
797 1282
809 1274
837 1262
839 1256
842 1255
846 1252
865 1246
868 1241
872 1239
880 1236
885 1233
892 1232
901 1228
905 1226
910 1220
917 1217
937 1211
942 1207
947 1206
952 1204
960 1201
970 1199
981 1194
988 1192
995 1190
1015 1185
1020 1184
1027 1182
1036 1181
1040 1180
1047 1178
1058 1176
1070 1175
1084 1172
1088 1171
1100 1170
1102 1169
1112 1168
1125 1167
