========= Estatisticas ========= 
Semente utilizada : 6912656
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 39.1
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 6.7
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 263476
Tempo FINAL(s) =  51.93
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7675
19 7668
20 7593
23 7503
24 7474
25 7465
26 7418
30 7310
33 7232
36 7162
39 7082
41 7036
42 7021
45 6938
48 6869
51 6803
56 6698
61 6601
63 6558
65 6519
68 6516
71 6405
77 6322
82 6207
86 6137
89 6092
91 6052
106 5812
108 5781
117 5646
127 5521
134 5408
136 5381
154 5147
156 5122
164 5026
174 4906
178 4860
182 4835
189 4830
191 4720
196 4662
198 4641
203 4627
206 4624
212 4518
215 4489
216 4461
220 4423
231 4343
238 4261
240 4244
248 4214
251 4186
253 4147
256 4118
257 4108
261 4078
265 4059
268 4034
276 3973
280 3947
282 3934
285 3915
295 3884
299 3861
302 3846
305 3835
307 3784
310 3780
314 3777
321 3750
322 3740
325 3713
327 3663
333 3649
336 3612
341 3585
351 3568
352 3524
358 3492
368 3457
379 3387
389 3357
396 3326
400 3282
406 3254
420 3191
422 3182
424 3173
426 3170
427 3160
436 3135
444 3100
446 3092
450 3081
455 3072
459 3056
460 3031
469 2994
472 2980
487 2925
499 2892
514 2864
515 2827
527 2788
530 2777
541 2744
554 2706
562 2694
574 2683
575 2659
578 2633
591 2594
603 2560
608 2546
613 2536
616 2524
619 2521
624 2515
628 2492
637 2473
638 2467
644 2453
656 2424
660 2412
673 2383
676 2382
680 2362
688 2357
689 2356
694 2333
696 2331
698 2320
701 2313
706 2302
708 2299
713 2288
717 2285
734 2278
735 2268
738 2257
742 2250
747 2237
749 2235
750 2229
753 2208
759 2196
762 2191
772 2187
774 2184
782 2158
788 2150
793 2133
796 2131
798 2130
799 2121
800 2119
803 2108
807 2107
808 2099
816 2085
819 2080
834 2074
837 2050
842 2045
853 2031
867 2023
869 2004
872 2002
886 1999
889 1978
894 1973
898 1967
905 1948
915 1943
922 1934
927 1932
929 1930
932 1915
934 1912
937 1911
942 1905
943 1904
949 1894
956 1880
968 1865
977 1854
980 1850
981 1849
985 1844
994 1836
1008 1823
1017 1813
1027 1809
1031 1800
1034 1798
1037 1793
1041 1789
1045 1788
1051 1784
1056 1776
1065 1764
1070 1759
1072 1757
1076 1756
1084 1746
1092 1745
1093 1736
1112 1717
1121 1709
1124 1705
1128 1702
1138 1692
1140 1689
1144 1688
1149 1681
1156 1677
1157 1674
1165 1671
1182 1654
1187 1650
1199 1649
1204 1642
1219 1626
1226 1621
1235 1620
1237 1616
1243 1610
1247 1607
1262 1601
1286 1582
1301 1571
1308 1568
1311 1567
1312 1564
1346 1544
1351 1542
1352 1540
1361 1535
1375 1531
1387 1522
1441 1495
1476 1478
1504 1477
1509 1461
1516 1458
1523 1455
1543 1454
1548 1445
1564 1439
1605 1429
1625 1425
1633 1416
1690 1397
1700 1394
1709 1393
1723 1390
1749 1380
1761 1377
1813 1364
1822 1362
1852 1359
1869 1355
1894 1350
1922 1342
1933 1340
1946 1338
1951 1337
1975 1333
1982 1332
2003 1329
2028 1326
2043 1324
2052 1323
2065 1322
2072 1321
2105 1318
2117 1317
2131 1316
