========= Estatisticas ========= 
Semente utilizada : 4928470
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 296
Tempo PrimeiraFase(s) = 37.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.63
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 293202
Tempo FINAL(s) =  50.02
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
6 8122
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7786
15 7749
16 7717
18 7682
20 7593
23 7503
24 7474
25 7455
26 7418
30 7310
32 7298
33 7232
36 7158
38 7129
39 7082
45 6938
48 6869
51 6803
56 6698
61 6599
63 6558
65 6519
70 6498
71 6405
82 6207
86 6137
91 6052
95 5989
106 5812
108 5781
117 5646
128 5492
132 5485
134 5408
136 5381
143 5290
149 5271
151 5200
154 5147
156 5122
166 5002
174 4906
178 4860
189 4824
196 4662
198 4641
201 4639
202 4612
209 4611
214 4488
216 4461
220 4423
232 4315
237 4309
238 4261
240 4244
249 4176
251 4169
256 4144
257 4108
261 4078
272 4001
273 4000
276 3973
281 3969
282 3934
285 3915
299 3844
312 3833
317 3746
319 3730
327 3663
333 3656
334 3629
336 3612
343 3586
351 3571
352 3524
358 3492
365 3491
369 3438
376 3404
383 3369
387 3368
390 3344
399 3306
400 3282
406 3254
412 3227
415 3223
416 3217
424 3173
426 3165
431 3148
433 3145
440 3115
443 3102
445 3092
453 3069
456 3062
459 3051
463 3039
466 3021
468 3009
470 2988
485 2961
486 2949
487 2925
494 2917
495 2911
499 2908
503 2881
505 2870
511 2855
512 2852
513 2851
515 2827
520 2819
523 2808
527 2792
530 2777
534 2770
537 2761
546 2740
550 2719
556 2709
560 2687
564 2679
568 2673
573 2650
575 2648
576 2645
583 2632
584 2626
589 2623
591 2594
596 2582
603 2560
608 2546
616 2524
620 2519
622 2508
628 2492
645 2471
648 2449
652 2438
664 2433
666 2423
667 2402
674 2378
680 2362
692 2355
697 2333
705 2311
722 2286
723 2274
729 2262
730 2256
733 2254
735 2248
738 2241
748 2218
755 2216
757 2202
760 2201
764 2189
772 2172
773 2170
780 2158
785 2150
787 2149
796 2130
799 2121
801 2113
808 2099
812 2092
816 2085
825 2070
827 2067
829 2064
837 2050
850 2033
851 2030
861 2016
867 2008
873 1996
878 1993
886 1986
887 1979
896 1977
899 1976
900 1960
905 1948
912 1945
914 1943
924 1928
932 1913
941 1902
944 1899
947 1894
956 1880
960 1877
964 1872
970 1866
972 1861
982 1849
985 1844
989 1841
1000 1840
1003 1826
1020 1811
1039 1797
1048 1781
1058 1771
1070 1759
1088 1756
1092 1751
1102 1744
1103 1731
1114 1722
1118 1711
1132 1699
1138 1691
1140 1689
1146 1685
1149 1681
1151 1680
1157 1674
1165 1671
1178 1662
1185 1656
1187 1650
1202 1646
1219 1626
1225 1622
1226 1621
1244 1612
1261 1601
1285 1586
1294 1582
1298 1575
1301 1571
1312 1564
1335 1551
1352 1540
1358 1537
1361 1535
1398 1521
1406 1517
1435 1498
1449 1491
1494 1469
1502 1466
1503 1464
1509 1461
1520 1457
1523 1455
1548 1445
1562 1440
1564 1439
1630 1417
1639 1414
1676 1406
1690 1397
1700 1394
1705 1393
1749 1380
1798 1372
1809 1365
1813 1364
1822 1362
1848 1360
1863 1355
1873 1352
1922 1342
1933 1340
1948 1338
1965 1336
1975 1333
2003 1329
2043 1324
2052 1323
2072 1321
2093 1320
2105 1318
2117 1317
2131 1316
