========= Estatisticas ========= 
Semente utilizada : 49799
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 38.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.61
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 270098
Tempo FINAL(s) =  51.4
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7677
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7186
37 7150
39 7082
45 6938
48 6869
51 6803
56 6698
62 6581
63 6558
65 6519
68 6514
70 6512
71 6405
82 6207
86 6137
88 6116
89 6110
91 6052
93 6024
96 6003
105 5831
106 5812
108 5781
117 5646
127 5506
131 5486
134 5408
136 5381
154 5147
156 5122
167 4990
174 4906
178 4860
193 4697
196 4662
198 4641
201 4635
206 4632
216 4461
220 4423
232 4349
236 4314
238 4261
240 4244
255 4195
256 4116
257 4108
261 4078
268 4076
275 4026
276 3973
280 3947
282 3934
285 3915
291 3897
293 3883
300 3832
306 3789
315 3778
316 3747
319 3720
324 3690
327 3663
332 3656
335 3629
336 3612
342 3579
352 3524
357 3511
358 3492
366 3459
367 3448
371 3429
372 3426
374 3424
383 3371
386 3358
400 3282
406 3254
412 3236
414 3229
418 3223
424 3173
427 3160
434 3134
445 3089
451 3073
466 3028
471 2985
472 2980
478 2973
486 2963
487 2925
496 2922
501 2876
508 2863
511 2853
512 2841
515 2827
520 2812
524 2799
530 2777
535 2776
537 2758
544 2739
556 2702
559 2693
560 2690
567 2676
574 2662
576 2643
579 2633
582 2632
584 2631
587 2609
591 2594
600 2590
602 2563
603 2560
607 2557
608 2546
611 2544
612 2543
615 2533
616 2524
620 2518
622 2508
624 2505
628 2492
635 2479
637 2471
646 2461
647 2449
649 2444
652 2432
657 2424
662 2408
673 2390
680 2362
691 2357
699 2340
700 2320
701 2313
704 2307
706 2302
717 2301
724 2276
726 2275
730 2272
733 2253
740 2250
742 2233
746 2226
754 2221
758 2208
766 2201
767 2189
769 2187
775 2178
776 2167
786 2158
791 2134
796 2127
803 2108
808 2099
812 2095
816 2085
830 2067
833 2066
837 2050
847 2040
849 2032
858 2026
867 2019
875 1993
884 1985
890 1976
905 1948
915 1946
920 1942
928 1925
929 1918
935 1912
952 1910
956 1880
964 1875
972 1860
980 1850
985 1844
987 1843
998 1831
1007 1825
1023 1819
1024 1810
1032 1808
1034 1803
1046 1797
1047 1786
1054 1775
1057 1772
1061 1768
1075 1760
1076 1756
1083 1754
1090 1742
1101 1728
1111 1727
1130 1715
1140 1689
1149 1681
1157 1674
1161 1673
1165 1671
1168 1666
1174 1665
1181 1658
1187 1650
1199 1641
1210 1637
1219 1626
1226 1621
1234 1619
1235 1617
1275 1593
1288 1587
1299 1585
1301 1571
1309 1570
1312 1564
1351 1546
1352 1540
1356 1539
1361 1535
1380 1529
1394 1520
1425 1503
1433 1500
1481 1492
1497 1470
1505 1463
1509 1461
1523 1455
1543 1447
1548 1445
1564 1439
1590 1433
1632 1420
1638 1415
1656 1414
1662 1407
1666 1405
1690 1397
1700 1394
1718 1392
1720 1391
1739 1384
1749 1380
1776 1376
1789 1373
1804 1368
1813 1364
1822 1362
1848 1358
1900 1347
1910 1346
1922 1342
1933 1340
1951 1337
1975 1333
1996 1330
2003 1329
2016 1328
2043 1324
2052 1323
2064 1322
2072 1321
2105 1318
2117 1317
2131 1316
