========= Estatisticas ========= 
Semente utilizada : 9554774
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 38.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.71
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 280674
Tempo FINAL(s) =  51.5
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
19 7685
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7183
39 7082
42 7027
45 6938
48 6869
51 6803
56 6698
63 6558
65 6519
70 6507
71 6405
81 6367
82 6207
86 6137
90 6075
91 6052
96 5975
106 5812
108 5781
117 5646
128 5495
130 5481
134 5408
136 5381
154 5147
156 5122
171 4970
174 4906
178 4860
193 4702
196 4662
198 4641
204 4637
207 4627
213 4554
216 4461
219 4438
220 4423
225 4418
235 4299
237 4271
238 4261
240 4244
257 4108
260 4107
261 4078
266 4044
268 4037
271 4014
276 3973
282 3934
285 3915
293 3900
295 3896
303 3835
307 3793
308 3791
309 3773
313 3753
323 3730
327 3663
329 3662
336 3612
340 3597
341 3589
342 3583
344 3575
352 3524
355 3508
358 3492
359 3491
364 3466
375 3445
378 3395
390 3351
394 3342
400 3282
406 3254
417 3221
420 3195
424 3173
427 3160
432 3144
437 3136
439 3131
441 3109
445 3092
447 3083
449 3077
453 3056
466 3009
469 2995
472 2980
478 2975
483 2947
487 2925
495 2907
509 2889
510 2861
513 2850
515 2827
517 2821
523 2809
530 2777
534 2765
542 2761
546 2741
551 2719
555 2714
557 2703
567 2672
572 2653
573 2652
577 2644
581 2637
584 2633
586 2624
587 2621
591 2594
594 2590
600 2584
603 2560
608 2546
616 2524
619 2519
627 2504
628 2492
632 2487
644 2468
649 2461
650 2450
657 2423
662 2412
671 2391
675 2382
676 2378
685 2351
690 2343
693 2335
697 2329
700 2320
701 2313
706 2302
716 2287
727 2266
736 2265
737 2256
738 2245
743 2229
748 2226
754 2224
765 2213
770 2174
779 2166
780 2163
785 2156
787 2155
794 2153
796 2127
800 2114
803 2108
807 2101
816 2085
820 2079
825 2078
830 2062
837 2050
839 2047
855 2040
858 2027
863 2026
864 2018
868 2016
869 2008
873 2007
875 2001
876 1998
883 1990
893 1983
895 1981
899 1965
903 1956
905 1948
925 1934
926 1925
937 1915
941 1908
951 1893
954 1891
956 1880
967 1876
972 1867
976 1861
980 1850
985 1844
993 1836
1008 1833
1014 1815
1039 1807
1051 1786
1059 1770
1060 1769
1066 1766
1084 1753
1091 1739
1116 1733
1127 1702
1133 1698
1140 1689
1149 1681
1157 1674
1166 1673
1167 1669
1169 1668
1175 1665
1178 1660
1183 1659
1187 1650
1197 1648
1209 1635
1219 1626
1226 1621
1240 1616
1250 1609
1256 1601
1265 1599
1267 1596
1286 1581
1301 1571
1305 1570
1312 1564
1332 1554
1344 1548
1351 1547
1352 1540
1361 1535
1397 1531
1405 1515
1425 1503
1434 1499
1447 1492
1509 1461
1523 1455
1548 1445
1555 1444
1564 1439
1574 1437
1601 1428
1606 1426
1613 1423
1637 1415
1680 1403
1690 1397
1700 1394
1707 1393
1735 1384
1749 1380
1785 1372
1813 1364
1822 1362
1882 1350
1906 1348
1918 1345
1922 1342
1933 1340
1960 1337
1975 1333
1996 1332
1998 1330
2003 1329
2019 1327
2038 1325
2043 1324
2052 1323
2072 1321
2092 1320
2105 1318
2117 1317
2131 1316
