========= Estatisticas ========= 
Semente utilizada : 7549173
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  179
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 36.15
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 6.05
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 248636
Tempo FINAL(s) =  48.23
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7682
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7190
37 7170
39 7082
45 6938
48 6869
51 6803
56 6698
63 6558
64 6541
65 6519
68 6499
70 6485
71 6405
77 6359
82 6207
86 6137
89 6105
91 6052
96 5980
106 5812
108 5781
117 5646
124 5557
134 5408
136 5381
154 5147
156 5122
160 5074
170 5044
174 4906
178 4860
182 4830
196 4662
198 4641
201 4634
207 4626
216 4461
219 4442
220 4423
231 4390
232 4324
235 4296
238 4261
240 4244
257 4108
261 4078
267 4036
271 4023
273 4022
276 3973
280 3950
282 3934
285 3915
296 3879
308 3856
311 3790
312 3758
314 3748
318 3728
327 3663
332 3655
336 3612
339 3609
344 3569
351 3567
352 3524
356 3517
357 3515
358 3492
360 3482
376 3422
382 3395
388 3383
391 3375
393 3317
400 3282
404 3281
406 3254
413 3240
416 3212
421 3194
424 3173
427 3160
432 3143
437 3129
452 3109
453 3080
455 3072
456 3071
458 3044
464 3032
471 2984
472 2980
483 2940
487 2925
496 2908
499 2891
504 2877
512 2874
513 2858
515 2827
519 2821
528 2804
530 2777
536 2774
543 2755
544 2751
547 2726
553 2720
556 2705
561 2684
568 2678
570 2660
575 2647
587 2620
591 2594
595 2585
603 2560
608 2546
612 2535
616 2524
628 2492
642 2491
644 2476
648 2442
654 2427
661 2413
664 2405
674 2398
680 2362
687 2352
691 2342
698 2335
701 2313
706 2302
710 2294
713 2288
718 2279
723 2273
734 2247
741 2234
751 2212
754 2206
756 2202
764 2192
775 2182
778 2164
782 2163
795 2129
802 2110
803 2108
806 2105
808 2099
811 2098
815 2092
816 2085
819 2081
822 2078
837 2050
857 2020
875 2008
877 1990
889 1984
901 1954
905 1948
918 1947
921 1944
925 1922
938 1919
942 1916
947 1915
951 1904
955 1892
956 1880
960 1875
977 1859
980 1850
985 1844
989 1842
1000 1829
1019 1813
1026 1803
1041 1788
1056 1773
1063 1766
1072 1757
1078 1752
1097 1743
1108 1724
1121 1722
1126 1705
1140 1689
1149 1681
1157 1674
1162 1670
1187 1650
1193 1648
1203 1645
1212 1635
1219 1626
1226 1621
1248 1614
1258 1600
1275 1599
1280 1590
1298 1573
1301 1571
1312 1564
1322 1558
1352 1540
1356 1538
1358 1537
1361 1535
1428 1502
1447 1492
1459 1490
1463 1487
1464 1484
1468 1482
1506 1467
1509 1461
1520 1460
1523 1455
1548 1445
1564 1439
1580 1434
1609 1427
1630 1417
1636 1415
1685 1409
1690 1397
1700 1394
1714 1390
1726 1389
1749 1380
1753 1379
1774 1377
1791 1375
1813 1364
1822 1362
1858 1355
1877 1351
1885 1350
1922 1342
1933 1340
1959 1338
1975 1333
2003 1329
2032 1326
2043 1324
2052 1323
2072 1321
2084 1320
2105 1318
2117 1317
2131 1316
