========= Estatisticas ========= 
Semente utilizada : 847720
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  174
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 35.95
Quantidade de solucoes na segunda fase = 285
Tempo SegundaFase(s) = 6.76
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 257835
Tempo FINAL(s) =  48.96
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7679
20 7593
23 7503
24 7474
25 7454
26 7418
30 7310
33 7232
39 7082
40 7068
42 7027
45 6938
48 6869
51 6803
56 6698
58 6658
63 6558
65 6519
68 6489
71 6405
79 6386
82 6207
85 6193
86 6137
90 6079
91 6052
98 5950
100 5925
106 5812
108 5781
117 5646
127 5548
131 5467
134 5408
136 5381
154 5147
156 5122
161 5081
170 4954
174 4906
178 4860
194 4684
196 4662
198 4641
200 4639
201 4626
204 4599
211 4582
216 4461
218 4444
220 4423
231 4326
234 4298
238 4261
240 4244
247 4194
252 4160
257 4108
260 4095
261 4078
266 4043
275 4040
276 3973
282 3934
285 3915
288 3907
292 3904
298 3898
304 3801
310 3791
312 3769
318 3749
323 3718
325 3700
327 3663
330 3661
336 3612
342 3579
344 3568
352 3524
358 3492
367 3447
379 3394
380 3393
387 3350
400 3282
406 3254
409 3251
412 3247
422 3203
424 3173
427 3160
430 3154
434 3136
440 3119
452 3108
457 3080
459 3041
464 3034
472 2980
487 2925
499 2890
511 2847
515 2827
518 2821
528 2798
530 2777
536 2773
547 2757
549 2731
552 2730
553 2726
556 2720
557 2697
569 2668
576 2662
578 2649
582 2626
590 2603
591 2594
598 2583
603 2560
608 2546
614 2535
616 2524
625 2500
628 2492
646 2479
657 2461
658 2450
661 2411
670 2403
678 2394
680 2362
690 2361
698 2328
701 2313
706 2302
715 2290
724 2269
726 2265
731 2259
732 2254
739 2253
748 2218
755 2206
759 2200
762 2198
764 2191
767 2186
768 2178
771 2175
773 2174
777 2168
778 2167
780 2155
784 2147
789 2139
793 2133
798 2121
800 2119
803 2108
807 2101
808 2099
812 2092
816 2085
831 2068
837 2050
859 2042
862 2036
864 2010
867 2007
870 2004
875 1994
876 1992
899 1976
900 1967
905 1948
919 1940
928 1928
937 1917
940 1910
947 1901
954 1889
956 1880
980 1850
985 1844
1004 1833
1022 1812
1031 1798
1038 1793
1045 1784
1054 1775
1062 1767
1066 1763
1098 1761
1103 1728
1104 1726
1109 1721
1119 1711
1132 1709
1134 1705
1140 1689
1149 1681
1153 1678
1157 1674
1172 1666
1179 1659
1187 1650
1205 1641
1207 1635
1219 1626
1226 1621
1236 1619
1261 1609
1264 1604
1268 1597
1271 1595
1272 1594
1298 1585
1301 1571
1312 1564
1331 1563
1337 1562
1345 1545
1352 1540
1361 1535
1374 1533
1398 1523
1407 1513
1450 1506
1455 1488
1463 1485
1468 1482
1496 1469
1509 1461
1523 1455
1548 1445
1564 1439
1579 1435
1586 1432
1594 1429
1620 1421
1633 1416
1670 1405
1688 1399
1690 1397
1700 1394
1749 1380
1786 1377
1790 1375
1793 1374
1805 1366
1813 1364
1822 1362
1890 1350
1908 1346
1922 1342
1931 1341
1933 1340
1939 1339
1975 1333
1991 1331
2003 1329
2043 1324
2052 1323
2072 1321
2083 1320
2105 1318
2117 1317
2131 1316
