========= Estatisticas ========= 
Semente utilizada : 8387846
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  180
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 39.8
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 6.64
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 262826
Tempo FINAL(s) =  52.57
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
25 7466
26 7418
30 7310
33 7232
39 7082
45 6938
48 6869
51 6803
56 6698
59 6638
63 6558
65 6519
70 6498
71 6405
79 6362
82 6207
86 6137
91 6052
92 6047
106 5812
108 5781
117 5646
134 5408
136 5381
154 5147
156 5122
163 5038
174 4906
178 4860
188 4822
194 4689
196 4662
198 4641
201 4636
203 4622
204 4620
210 4612
213 4536
214 4484
216 4461
219 4453
220 4423
226 4371
229 4368
230 4336
237 4271
238 4261
240 4244
250 4210
251 4157
257 4108
261 4078
266 4043
269 4026
276 3973
279 3959
282 3934
285 3915
296 3878
302 3817
306 3789
309 3783
314 3781
316 3756
327 3663
333 3652
335 3626
336 3612
338 3601
342 3579
352 3524
358 3492
362 3480
367 3464
372 3434
377 3411
381 3398
388 3362
395 3315
400 3282
404 3272
406 3254
413 3230
414 3228
421 3190
422 3184
424 3173
427 3160
429 3152
435 3151
436 3142
437 3132
449 3076
453 3070
457 3040
465 3035
468 3025
470 3010
472 2980
473 2977
484 2968
487 2925
493 2919
505 2913
506 2874
511 2864
515 2827
527 2793
530 2777
537 2774
542 2759
547 2736
548 2729
550 2718
567 2683
577 2651
588 2615
589 2605
591 2594
599 2585
600 2573
602 2563
603 2560
608 2546
616 2524
625 2500
628 2492
644 2479
649 2455
652 2439
660 2419
663 2409
676 2373
680 2362
688 2344
692 2334
701 2313
706 2302
710 2301
717 2293
723 2271
725 2267
742 2254
743 2235
747 2229
751 2214
754 2208
758 2199
762 2194
768 2186
780 2159
783 2150
789 2141
792 2132
796 2125
800 2117
801 2112
803 2108
808 2099
810 2098
812 2095
816 2085
818 2082
820 2079
831 2060
837 2050
848 2042
858 2034
859 2025
860 2016
868 2013
871 1999
882 1997
891 1978
898 1966
903 1960
905 1948
910 1945
920 1928
928 1923
934 1920
940 1917
942 1902
953 1897
956 1880
957 1879
962 1877
963 1875
974 1872
979 1865
980 1850
985 1844
997 1832
1002 1829
1016 1825
1017 1813
1041 1788
1044 1785
1068 1776
1073 1757
1088 1756
1089 1743
1097 1738
1107 1722
1113 1720
1124 1706
1130 1703
1133 1701
1140 1689
1149 1681
1157 1674
1162 1670
1187 1650
1204 1647
1210 1636
1218 1634
1219 1626
1226 1621
1262 1598
1274 1594
1295 1585
1301 1571
1311 1569
1312 1564
1326 1558
1337 1556
1352 1540
1360 1537
1361 1535
1363 1534
1379 1531
1386 1527
1397 1525
1402 1519
1406 1515
1424 1513
1426 1507
1450 1498
1462 1488
1468 1486
1487 1478
1495 1468
1509 1461
1517 1458
1523 1455
1528 1453
1538 1451
1548 1445
1563 1442
1564 1439
1599 1432
1600 1430
1606 1427
1645 1412
1690 1397
1700 1394
1723 1392
1728 1391
1733 1388
1749 1380
1754 1379
1788 1375
1810 1366
1813 1364
1822 1362
1848 1357
1862 1354
1895 1352
1922 1342
1933 1340
1945 1338
1962 1337
1975 1333
1995 1332
2003 1329
2043 1324
2052 1323
2072 1321
2094 1319
2105 1318
2117 1317
2131 1316
