========= Estatisticas ========= 
Semente utilizada : 8283515
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 38.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.94
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 308035
Tempo FINAL(s) =  51.53
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
25 7464
26 7418
30 7310
33 7232
35 7183
36 7167
39 7082
43 6990
45 6938
48 6869
51 6803
56 6698
60 6631
63 6558
65 6519
70 6516
71 6405
81 6367
82 6207
86 6137
91 6052
92 6040
106 5812
108 5781
117 5646
126 5528
134 5408
136 5381
154 5147
156 5122
160 5078
167 5043
174 4906
178 4860
190 4731
196 4662
198 4641
201 4632
206 4588
215 4478
216 4461
220 4423
221 4416
222 4408
223 4404
225 4380
236 4281
238 4261
240 4244
248 4209
254 4183
255 4128
257 4108
260 4096
261 4078
266 4043
269 4036
271 4034
276 3973
280 3952
282 3934
285 3915
302 3813
305 3801
308 3792
313 3768
316 3729
327 3663
336 3612
348 3560
352 3524
358 3492
367 3450
376 3445
379 3395
380 3382
391 3376
395 3375
396 3366
398 3338
400 3282
402 3280
406 3254
409 3244
416 3239
422 3236
424 3173
428 3157
435 3147
443 3100
450 3088
456 3045
457 3043
464 3016
466 3008
472 2980
480 2976
481 2968
487 2925
493 2919
494 2912
501 2892
507 2867
512 2854
513 2843
515 2827
522 2808
530 2777
537 2761
542 2748
543 2745
547 2733
556 2713
558 2704
559 2696
562 2692
565 2680
567 2670
579 2634
581 2631
582 2630
585 2615
588 2608
590 2605
591 2594
598 2583
603 2560
608 2546
616 2524
622 2508
628 2492
638 2481
643 2466
650 2463
653 2454
655 2433
661 2418
662 2407
670 2393
674 2387
680 2362
690 2357
695 2328
701 2313
706 2302
707 2301
718 2291
727 2277
733 2261
735 2259
740 2250
743 2246
747 2220
755 2204
760 2197
763 2193
769 2188
777 2163
779 2158
795 2125
798 2118
800 2117
807 2102
808 2099
813 2094
816 2085
819 2080
829 2064
837 2050
848 2046
856 2024
863 2018
868 2014
869 2002
881 1998
884 1987
887 1982
894 1978
895 1969
898 1965
904 1955
905 1948
913 1946
924 1929
930 1916
932 1914
939 1909
948 1891
952 1888
956 1880
975 1873
978 1858
980 1850
982 1848
985 1844
994 1835
1004 1825
1019 1820
1027 1802
1033 1796
1045 1787
1046 1783
1051 1778
1054 1777
1063 1767
1072 1764
1073 1756
1092 1748
1095 1744
1097 1742
1111 1731
1117 1722
1125 1715
1128 1703
1138 1692
1140 1689
1148 1682
1149 1681
1157 1674
1166 1670
1177 1661
1187 1650
1203 1642
1209 1636
1219 1626
1226 1621
1230 1619
1258 1601
1270 1596
1274 1589
1282 1585
1298 1573
1301 1571
1312 1564
1322 1562
1334 1554
1340 1549
1352 1540
1361 1535
1374 1530
1417 1507
1421 1505
1426 1503
1493 1469
1503 1464
1509 1461
1520 1458
1521 1457
1523 1455
1536 1450
1548 1445
1556 1442
1564 1439
1574 1437
1591 1433
1603 1426
1654 1409
1690 1397
1700 1394
1724 1390
1732 1388
1734 1386
1749 1380
1770 1377
1813 1364
1822 1362
1850 1358
1874 1354
1915 1352
1922 1342
1933 1340
1968 1335
1975 1333
1982 1332
2003 1329
2035 1326
2043 1324
2052 1323
2068 1322
2072 1321
2105 1318
2117 1317
2131 1316
