========= Estatisticas ========= 
Semente utilizada : 7598138
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  173
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 35.77
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 6.05
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 245127
Tempo FINAL(s) =  47.92
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
19 7683
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7223
38 7108
39 7082
45 6938
48 6869
51 6803
55 6769
56 6698
61 6598
63 6558
65 6519
68 6497
71 6405
82 6207
86 6137
91 6052
106 5812
108 5781
117 5646
127 5507
132 5489
134 5408
136 5381
142 5345
154 5147
156 5122
165 5014
170 5000
174 4906
178 4860
196 4662
197 4652
198 4641
201 4637
207 4634
208 4587
216 4461
220 4423
227 4362
235 4291
237 4275
238 4261
240 4244
243 4221
248 4188
252 4153
256 4123
257 4108
261 4078
268 4077
269 4022
276 3973
279 3956
282 3934
285 3915
300 3839
302 3813
313 3758
327 3663
335 3618
336 3612
349 3587
352 3524
354 3520
358 3492
365 3461
373 3427
379 3423
380 3406
392 3326
395 3315
400 3282
403 3279
406 3254
417 3212
424 3173
427 3160
433 3156
435 3137
444 3092
457 3064
459 3056
465 3014
472 2980
483 2964
487 2925
493 2919
498 2887
514 2872
515 2827
518 2826
521 2811
530 2777
542 2750
547 2740
555 2709
564 2687
569 2680
571 2674
574 2663
581 2630
587 2606
591 2594
603 2560
604 2559
608 2546
616 2524
621 2515
628 2492
640 2471
641 2463
649 2445
652 2444
655 2433
656 2430
657 2424
662 2415
666 2411
669 2395
674 2385
675 2383
680 2362
687 2358
688 2354
698 2320
701 2313
706 2302
721 2278
723 2270
737 2250
753 2208
756 2202
769 2183
776 2166
784 2164
788 2148
798 2127
803 2108
808 2099
811 2094
816 2085
822 2075
827 2068
828 2065
833 2060
837 2050
843 2048
850 2035
851 2030
853 2029
869 2010
871 1999
874 1997
881 1991
882 1987
893 1985
895 1977
896 1970
899 1962
905 1948
914 1942
922 1939
924 1924
932 1915
934 1913
944 1897
954 1886
956 1880
966 1872
970 1866
973 1860
980 1850
985 1844
991 1838
1005 1835
1006 1830
1008 1825
1013 1824
1022 1812
1024 1806
1034 1795
1053 1781
1065 1764
1072 1762
1077 1758
1081 1748
1095 1746
1115 1715
1128 1713
1130 1706
1131 1703
1133 1696
1140 1689
1149 1681
1157 1674
1176 1661
1181 1657
1187 1650
1197 1643
1215 1633
1219 1626
1226 1621
1233 1619
1259 1608
1264 1599
1267 1594
1282 1593
1298 1573
1301 1571
1312 1564
1318 1562
1327 1561
1334 1554
1352 1540
1361 1535
1396 1527
1424 1505
1429 1501
1459 1486
1470 1485
1504 1464
1509 1461
1516 1458
1523 1455
1533 1451
1548 1445
1564 1439
1576 1435
1609 1424
1690 1397
1700 1394
1711 1392
1749 1380
1773 1374
1794 1371
1813 1364
1822 1362
1833 1360
1864 1355
1881 1352
1899 1348
1915 1345
1922 1342
1933 1340
1973 1334
1975 1333
1982 1332
2003 1329
2027 1326
2043 1324
2052 1323
2072 1321
2100 1319
2105 1318
2117 1317
2131 1316
