========= Estatisticas ========= 
Semente utilizada : 1387370
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 36.02
Quantidade de solucoes na segunda fase = 288
Tempo SegundaFase(s) = 6.41
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 258011
Tempo FINAL(s) =  48.49
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
25 7464
26 7418
30 7310
33 7232
37 7138
38 7130
39 7082
45 6938
48 6869
51 6803
56 6698
59 6638
63 6558
65 6519
70 6518
71 6405
78 6335
82 6207
85 6178
86 6137
91 6052
104 5998
106 5812
108 5781
117 5646
122 5585
123 5571
134 5408
136 5381
154 5147
156 5122
165 5016
174 4906
178 4860
192 4707
196 4662
198 4641
201 4635
210 4526
216 4461
220 4423
223 4415
230 4348
236 4287
238 4261
240 4244
251 4158
257 4108
261 4078
276 3973
279 3964
280 3957
282 3934
285 3915
299 3870
303 3807
305 3795
317 3752
327 3663
336 3612
343 3578
348 3549
352 3524
358 3492
363 3475
366 3452
375 3408
379 3403
381 3377
389 3348
393 3344
400 3282
404 3281
406 3254
415 3236
420 3195
424 3173
427 3160
435 3133
445 3088
451 3072
456 3067
457 3053
465 3042
467 3016
472 2980
487 2925
492 2918
497 2890
509 2886
511 2846
514 2834
515 2827
517 2825
522 2816
524 2802
528 2790
530 2777
535 2772
541 2744
554 2705
561 2697
567 2667
572 2658
576 2649
582 2630
591 2594
600 2578
603 2560
606 2552
608 2546
609 2544
616 2524
624 2510
628 2492
641 2466
654 2434
661 2421
666 2404
668 2403
678 2392
680 2362
687 2351
701 2313
705 2309
706 2302
716 2282
721 2272
730 2264
735 2260
742 2230
748 2229
751 2228
752 2215
760 2202
763 2199
769 2193
770 2183
786 2146
793 2139
796 2123
797 2122
798 2118
803 2108
808 2099
814 2096
815 2095
816 2085
827 2072
831 2070
835 2055
837 2050
850 2033
860 2022
867 2015
872 1998
877 1996
879 1995
885 1989
897 1979
898 1966
901 1954
905 1948
918 1931
931 1922
936 1916
939 1906
947 1893
952 1886
955 1883
956 1880
961 1878
969 1872
972 1865
975 1861
979 1860
980 1850
985 1844
990 1840
994 1837
1003 1833
1004 1831
1006 1829
1007 1825
1017 1824
1022 1818
1023 1813
1034 1803
1035 1796
1037 1795
1046 1791
1054 1786
1058 1777
1063 1767
1070 1759
1076 1757
1084 1749
1107 1745
1108 1722
1111 1721
1123 1708
1125 1704
1140 1689
1149 1681
1156 1675
1157 1674
1172 1662
1187 1650
1196 1645
1213 1637
1219 1626
1226 1621
1243 1613
1246 1608
1261 1605
1289 1579
1301 1571
1312 1564
1327 1555
1350 1543
1352 1540
1356 1538
1361 1535
1378 1527
1385 1525
1395 1519
1418 1510
1436 1499
1444 1496
1451 1490
1476 1481
1493 1469
1509 1461
1523 1455
1543 1449
1548 1445
1556 1442
1564 1439
1568 1438
1577 1435
1597 1431
1618 1422
1647 1416
1684 1402
1690 1397
1700 1394
1749 1380
1789 1370
1801 1367
1813 1364
1822 1362
1864 1356
1867 1353
1873 1352
1877 1351
1922 1342
1929 1341
1933 1340
1951 1338
1975 1333
1997 1331
2003 1329
2011 1328
2027 1327
2043 1324
2052 1323
2072 1321
2101 1319
2105 1318
2117 1317
2131 1316
