========= Estatisticas ========= 
Semente utilizada : 9480258
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 38.35
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 6.26
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 258016
Tempo FINAL(s) =  50.65
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7682
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7183
39 7082
45 6938
48 6869
51 6803
56 6698
63 6558
65 6519
70 6510
71 6405
82 6207
86 6137
90 6070
91 6052
106 5812
108 5781
117 5646
128 5495
133 5479
134 5408
136 5381
154 5147
156 5122
161 5077
165 5046
174 4906
178 4860
194 4684
196 4662
198 4641
201 4634
207 4627
210 4521
212 4501
215 4475
216 4461
220 4423
227 4360
236 4327
237 4271
238 4261
240 4244
248 4237
257 4108
261 4078
263 4073
269 4068
275 4045
276 3973
280 3947
282 3934
285 3915
295 3870
304 3802
316 3776
327 3663
334 3647
336 3612
352 3524
355 3522
356 3516
358 3492
365 3478
376 3402
384 3362
389 3337
400 3282
406 3254
416 3209
424 3173
427 3160
428 3159
430 3149
436 3131
446 3088
451 3064
466 3035
468 2996
472 2980
479 2971
487 2925
494 2919
497 2896
515 2827
525 2796
530 2777
543 2747
545 2733
557 2697
571 2684
572 2662
585 2645
586 2614
591 2594
599 2589
603 2560
607 2549
608 2546
616 2524
617 2523
620 2515
626 2505
628 2492
633 2486
637 2473
639 2469
648 2459
649 2442
654 2435
655 2433
663 2410
665 2408
673 2392
674 2379
680 2362
690 2354
696 2353
697 2350
698 2346
701 2313
706 2302
719 2280
723 2277
730 2261
736 2255
739 2252
743 2248
744 2243
748 2223
754 2206
766 2196
769 2189
770 2186
771 2174
783 2162
784 2161
785 2145
790 2136
794 2133
796 2123
801 2113
803 2108
808 2099
816 2085
818 2084
825 2072
833 2062
836 2055
837 2050
840 2049
847 2041
848 2038
849 2032
857 2026
861 2024
864 2013
868 2011
873 2010
881 1992
883 1986
885 1979
898 1978
899 1966
904 1962
905 1948
910 1942
916 1939
918 1936
922 1933
927 1929
931 1926
934 1918
937 1916
938 1905
952 1894
956 1880
967 1873
979 1869
980 1850
985 1844
990 1839
1003 1835
1012 1833
1018 1812
1020 1810
1023 1809
1040 1798
1042 1788
1043 1786
1051 1778
1062 1767
1070 1766
1075 1757
1080 1756
1090 1751
1096 1738
1100 1736
1107 1729
1129 1701
1137 1692
1140 1689
1146 1688
1149 1681
1157 1674
1172 1667
1182 1656
1187 1650
1195 1644
1202 1642
1205 1637
1219 1626
1226 1621
1251 1608
1261 1601
1270 1593
1301 1571
1312 1564
1316 1562
1329 1560
1336 1559
1352 1540
1358 1538
1361 1535
1376 1533
1377 1532
1398 1527
1401 1517
1431 1500
1462 1485
1465 1484
1497 1472
1507 1464
1509 1461
1523 1455
1539 1449
1548 1445
1556 1443
1564 1439
1580 1436
1584 1433
1603 1426
1613 1423
1630 1417
1690 1397
1700 1394
1709 1392
1728 1386
1748 1382
1749 1380
1759 1379
1789 1370
1802 1367
1813 1364
1822 1362
1839 1360
1883 1350
1910 1345
1922 1342
1933 1340
1957 1336
1975 1333
1995 1331
1997 1330
2003 1329
2043 1324
2052 1323
2072 1321
2088 1320
2094 1319
2105 1318
2117 1317
2131 1316
