========= Estatisticas ========= 
Semente utilizada : 7974001
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  176
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 37.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.84
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 282858
Tempo FINAL(s) =  50.48
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7782
15 7749
16 7717
18 7675
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
34 7207
38 7114
39 7082
45 6938
48 6869
50 6832
51 6803
56 6698
59 6686
60 6622
63 6558
65 6519
70 6509
71 6405
82 6207
86 6137
91 6052
96 5976
106 5812
108 5781
117 5646
123 5602
127 5522
131 5474
134 5408
136 5381
146 5311
150 5282
154 5147
156 5122
161 5069
166 5050
174 4906
178 4860
195 4679
196 4662
198 4641
202 4640
204 4614
211 4610
216 4461
219 4435
220 4423
231 4330
238 4261
240 4244
242 4243
252 4236
255 4126
257 4108
261 4078
269 4065
270 4015
276 3973
282 3934
283 3932
285 3915
298 3837
307 3783
316 3744
318 3732
322 3711
326 3687
327 3663
331 3658
334 3627
336 3612
352 3524
355 3515
357 3502
358 3492
367 3462
372 3439
373 3418
378 3410
387 3349
397 3316
400 3282
406 3254
412 3232
416 3211
423 3193
424 3173
427 3160
436 3124
438 3117
443 3104
447 3100
448 3088
451 3072
454 3071
455 3060
459 3049
460 3041
462 3030
466 3017
469 3009
470 2999
471 2997
472 2980
478 2958
486 2952
487 2925
492 2919
493 2916
497 2896
498 2895
504 2877
506 2876
507 2870
508 2854
513 2834
515 2827
516 2825
521 2807
526 2791
530 2777
538 2767
540 2750
544 2742
545 2737
551 2721
553 2717
555 2702
558 2700
564 2683
567 2674
572 2664
573 2651
579 2649
582 2637
585 2632
586 2609
590 2598
591 2594
595 2591
600 2588
602 2575
603 2560
608 2546
616 2524
625 2520
627 2514
628 2492
635 2478
644 2454
650 2451
652 2436
657 2430
659 2427
660 2412
664 2411
668 2410
675 2378
678 2377
682 2360
684 2358
685 2354
690 2349
694 2330
697 2323
701 2313
703 2309
708 2298
717 2296
718 2278
722 2273
735 2254
738 2243
752 2223
757 2207
765 2204
767 2185
780 2175
786 2142
792 2130
799 2121
801 2113
803 2108
808 2099
816 2085
832 2079
837 2050
841 2046
861 2043
865 2026
868 2021
873 1996
879 1991
881 1986
905 1948
917 1935
932 1912
943 1901
948 1898
956 1880
968 1865
975 1861
980 1850
985 1844
991 1838
1023 1829
1032 1806
1034 1805
1045 1795
1052 1787
1054 1775
1064 1765
1066 1763
1077 1762
1088 1761
1090 1739
1100 1738
1102 1727
1132 1716
1137 1697
1140 1689
1147 1687
1149 1681
1151 1680
1157 1674
1183 1657
1187 1650
1219 1626
1223 1624
1226 1621
1257 1611
1274 1596
1301 1571
1312 1564
1321 1562
1336 1554
1352 1540
1361 1535
1398 1522
1400 1518
1410 1515
1416 1510
1417 1507
1487 1498
1493 1469
1509 1461
1514 1459
1523 1455
1546 1446
1548 1445
1559 1444
1564 1439
1585 1432
1603 1427
1607 1426
1626 1420
1665 1409
1672 1406
1684 1400
1690 1397
1700 1394
1710 1392
1749 1380
1813 1364
1822 1362
1864 1356
1872 1352
1877 1351
1910 1345
1922 1342
1933 1340
1940 1339
1963 1335
1975 1333
2003 1329
2021 1327
2043 1324
2052 1323
2072 1321
2105 1318
2117 1317
2131 1316
