========= Estatisticas ========= 
Semente utilizada : 3228520
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  175
Quantidade de solucoes na primeira fase = 284
Tempo PrimeiraFase(s) = 37.21
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 6.46
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 257416
Tempo FINAL(s) =  49.64
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7782
15 7749
16 7717
18 7675
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
36 7166
37 7132
39 7082
45 6938
48 6869
51 6803
56 6698
59 6638
63 6558
65 6519
68 6510
71 6405
82 6207
86 6137
91 6052
96 5979
106 5812
107 5807
108 5781
117 5646
128 5641
130 5522
131 5450
134 5408
135 5396
136 5381
154 5147
156 5122
171 5052
172 5049
174 4906
178 4860
195 4677
196 4662
198 4641
201 4638
208 4619
211 4512
216 4461
218 4459
220 4423
231 4324
233 4306
238 4261
240 4244
245 4205
249 4199
256 4186
257 4108
261 4078
268 4040
276 3973
279 3968
280 3949
282 3934
285 3915
294 3913
296 3849
302 3822
312 3758
317 3740
320 3732
325 3728
327 3663
331 3648
334 3639
336 3612
348 3550
352 3524
358 3492
360 3483
375 3407
381 3398
387 3364
388 3348
400 3282
406 3254
409 3251
424 3173
427 3160
439 3114
442 3105
452 3060
472 2980
487 2925
493 2908
501 2902
508 2888
510 2857
512 2853
515 2827
530 2777
539 2756
547 2751
551 2735
554 2724
556 2704
562 2681
575 2656
577 2649
578 2643
580 2637
581 2633
582 2632
587 2628
588 2614
590 2597
591 2594
599 2588
600 2579
603 2560
608 2546
614 2536
616 2524
624 2519
628 2492
630 2489
633 2480
642 2459
647 2451
648 2442
657 2435
663 2420
667 2418
674 2399
680 2362
696 2325
701 2313
706 2302
714 2300
719 2285
723 2283
728 2280
736 2275
742 2267
744 2264
745 2226
751 2212
767 2191
771 2173
775 2168
784 2158
787 2145
790 2139
795 2132
796 2128
797 2122
803 2108
808 2099
815 2094
816 2085
820 2081
827 2067
833 2063
837 2050
843 2046
844 2043
851 2036
856 2030
863 2011
867 2008
870 2003
871 2002
879 1990
885 1978
891 1973
901 1970
903 1961
904 1954
905 1948
912 1941
936 1936
937 1930
941 1908
942 1905
946 1900
953 1898
955 1892
956 1880
962 1877
969 1876
977 1874
978 1861
980 1850
985 1844
1004 1825
1008 1821
1017 1813
1040 1810
1046 1783
1063 1769
1068 1767
1072 1763
1076 1757
1078 1753
1088 1745
1096 1735
1121 1711
1132 1699
1140 1689
1146 1688
1149 1681
1157 1674
1186 1651
1187 1650
1191 1648
1208 1639
1219 1626
1226 1621
1230 1620
1258 1602
1264 1599
1282 1591
1301 1571
1309 1567
1312 1564
1335 1557
1351 1544
1352 1540
1361 1535
1396 1523
1412 1516
1414 1509
1423 1504
1429 1501
1459 1500
1477 1479
1502 1466
1509 1461
1517 1459
1523 1455
1548 1445
1556 1444
1564 1439
1598 1435
1609 1425
1621 1420
1624 1419
1633 1417
1653 1414
1664 1406
1690 1397
1700 1394
1717 1393
1739 1387
1749 1380
1777 1373
1792 1370
1795 1369
1809 1366
1813 1364
1822 1362
1856 1356
1907 1347
1911 1345
1922 1342
1933 1340
1949 1338
1963 1335
1975 1333
2003 1329
2043 1324
2052 1323
2070 1322
2072 1321
2105 1318
2117 1317
2131 1316
