========= Estatisticas ========= 
Semente utilizada : 1214489
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  232
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.8
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 348814
Tempo FINAL(s) =  60.94
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9707
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
34 8563
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
68 7561
70 7511
77 7343
80 7300
86 7136
99 6850
106 6703
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
146 6021
148 5956
158 5806
160 5777
167 5679
169 5651
177 5648
185 5443
189 5393
195 5322
199 5273
202 5239
205 5213
215 5145
216 5085
218 5064
235 5018
237 4996
241 4852
242 4839
247 4774
249 4755
263 4746
264 4722
267 4593
270 4567
274 4533
278 4499
290 4437
291 4398
297 4347
301 4317
307 4282
309 4257
315 4243
318 4237
319 4188
332 4108
336 4068
345 4008
347 3995
350 3976
354 3951
357 3940
372 3843
383 3777
387 3754
396 3703
401 3689
408 3677
413 3610
417 3589
426 3579
431 3525
447 3452
451 3419
456 3402
461 3373
465 3362
466 3349
472 3322
475 3309
482 3281
488 3264
500 3210
510 3171
520 3129
532 3084
539 3082
541 3051
560 3033
571 2946
578 2923
580 2916
584 2903
607 2840
629 2770
633 2762
637 2747
655 2690
660 2676
666 2674
675 2647
683 2625
688 2621
695 2611
700 2569
718 2543
722 2520
725 2506
736 2485
739 2474
745 2456
755 2443
760 2421
763 2418
768 2402
774 2396
788 2357
799 2333
818 2320
825 2308
831 2307
837 2262
843 2258
850 2230
857 2229
870 2222
871 2206
875 2180
890 2170
898 2134
906 2119
917 2096
924 2083
930 2072
934 2071
937 2061
952 2033
962 2021
972 2001
986 1975
997 1957
1023 1923
1031 1913
1037 1900
1043 1897
1045 1885
1057 1867
1059 1864
1081 1834
1099 1804
1123 1772
1131 1762
1173 1709
1176 1705
1187 1691
1197 1684
1199 1677
1202 1675
1210 1673
1212 1671
1213 1661
1215 1659
1257 1624
1284 1605
1289 1596
1302 1572
1316 1570
1326 1556
1332 1544
1334 1542
1361 1513
1375 1499
1391 1495
1399 1476
1402 1473
1422 1461
1440 1444
1444 1443
1480 1414
1496 1402
1498 1398
1506 1391
1542 1372
1554 1360
1577 1343
1583 1338
1586 1336
1602 1333
1607 1330
1617 1315
1622 1314
1625 1310
1632 1307
1639 1303
1651 1297
1665 1287
1682 1278
1698 1267
1705 1264
1732 1249
1755 1248
1790 1220
1826 1205
1863 1195
1890 1170
1917 1158
1923 1157
1953 1146
1957 1142
1980 1131
1992 1126
2009 1122
2057 1100
2097 1085
2130 1073
2147 1067
2202 1050
2228 1040
2302 1031
2309 1013
2324 1009
2325 1008
2338 1004
2385 991
2398 986
2454 970
2476 964
2491 960
2520 959
2524 956
2538 949
2547 946
2589 936
2619 928
2632 925
2696 912
2740 901
2773 895
2867 878
2885 872
2933 870
2935 863
2951 860
2994 853
3063 847
3070 844
3077 839
3090 837
3156 830
3202 821
3232 817
3328 806
3342 804
3400 796
3409 795
3425 793
3515 783
3635 771
3646 770
3712 764
3735 762
3768 760
3831 754
3912 748
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
