========= Estatisticas ========= 
Semente utilizada : 8444687
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.36
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 349392
Tempo FINAL(s) =  60.14
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
24 8921
26 8839
28 8763
35 8518
37 8450
38 8417
41 8335
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
66 7611
67 7587
70 7511
77 7343
86 7136
99 6850
106 6703
109 6643
111 6603
113 6564
124 6355
128 6283
132 6224
134 6181
136 6148
141 6076
148 5956
158 5806
160 5777
165 5719
167 5679
169 5651
175 5642
176 5615
185 5443
189 5393
197 5338
199 5273
202 5239
213 5118
214 5113
215 5111
216 5085
218 5064
247 4774
249 4755
267 4593
270 4567
278 4499
295 4418
297 4347
301 4321
309 4257
323 4214
325 4168
326 4141
336 4068
343 4030
345 4008
350 3976
354 3951
365 3931
367 3881
374 3836
377 3822
382 3811
387 3754
393 3733
396 3703
401 3701
402 3674
408 3644
419 3584
429 3567
438 3499
440 3480
443 3476
449 3461
454 3448
458 3402
466 3349
471 3336
475 3309
485 3276
487 3270
501 3206
520 3129
521 3128
538 3122
551 3027
553 3009
569 2973
574 2936
580 2916
585 2902
609 2833
615 2824
624 2785
629 2772
633 2765
638 2752
641 2739
645 2726
655 2690
660 2676
674 2652
685 2623
687 2615
691 2598
711 2572
719 2540
720 2527
734 2489
739 2481
741 2480
764 2429
768 2402
781 2384
788 2357
792 2356
799 2354
806 2352
818 2314
822 2306
836 2265
846 2250
856 2218
866 2208
870 2195
872 2187
895 2168
904 2150
912 2136
917 2096
923 2090
924 2083
930 2072
964 2018
965 2015
983 1980
990 1972
994 1962
1007 1951
1012 1932
1028 1911
1051 1882
1059 1865
1089 1820
1106 1806
1116 1788
1119 1779
1138 1760
1157 1728
1165 1724
1175 1723
1207 1672
1209 1666
1213 1661
1219 1660
1237 1647
1239 1642
1252 1632
1268 1627
1284 1590
1293 1587
1296 1583
1302 1573
1315 1559
1322 1552
1332 1542
1356 1527
1373 1512
1388 1487
1394 1480
1402 1473
1426 1453
1450 1440
1457 1435
1478 1413
1490 1412
1499 1398
1515 1394
1544 1372
1555 1369
1564 1359
1567 1355
1599 1335
1617 1315
1625 1310
1640 1302
1654 1299
1670 1290
1680 1277
1698 1267
1717 1257
1720 1255
1756 1246
1791 1240
1798 1216
1828 1210
1836 1200
1843 1196
1854 1190
1863 1189
1873 1179
1909 1169
1917 1158
1936 1155
1966 1139
1975 1137
1980 1131
1992 1126
2011 1122
2024 1114
2050 1104
2057 1100
2077 1094
2097 1085
2130 1073
2138 1072
2147 1067
2179 1058
2252 1032
2299 1024
2302 1018
2309 1013
2325 1008
2331 1007
2338 1004
2360 999
2391 991
2398 986
2418 984
2454 970
2476 964
2491 960
2498 959
2543 947
2583 937
2619 928
2632 925
2670 922
2740 901
2754 899
2785 892
2855 880
2885 872
2897 870
2951 860
3000 853
3058 847
3077 839
3090 837
3164 828
3202 821
3232 817
3395 797
3400 796
3425 793
3515 783
3597 776
3622 773
3635 771
3712 764
3735 762
3831 754
3861 753
3894 750
3910 748
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
