========= Estatisticas ========= 
Semente utilizada : 2826564
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  232
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.69
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 363666
Tempo FINAL(s) =  60.64
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
9 9598
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
35 8518
37 8450
38 8417
43 8395
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7645
70 7511
77 7343
86 7136
99 6850
106 6703
109 6644
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
154 5868
158 5806
160 5777
161 5765
169 5651
185 5443
187 5438
189 5393
194 5333
199 5273
202 5239
215 5096
216 5085
218 5064
231 4974
241 4950
247 4774
249 4755
257 4693
266 4602
267 4593
270 4567
275 4546
278 4499
288 4473
293 4413
295 4363
297 4347
309 4257
320 4204
326 4138
336 4068
345 4008
347 3995
348 3992
350 3976
354 3951
356 3945
368 3873
370 3869
383 3777
387 3754
396 3703
403 3669
408 3662
409 3658
413 3610
417 3589
421 3569
430 3533
439 3501
444 3500
445 3449
457 3400
465 3390
472 3347
473 3329
492 3243
500 3209
508 3190
513 3183
514 3167
526 3127
531 3093
535 3088
536 3081
538 3074
547 3043
565 2968
570 2963
572 2961
577 2948
597 2921
603 2860
612 2824
617 2812
632 2767
636 2753
639 2744
649 2737
650 2732
654 2711
660 2676
666 2670
678 2629
684 2617
695 2589
697 2581
709 2566
712 2559
718 2538
729 2504
735 2497
736 2479
743 2473
758 2437
759 2425
767 2422
773 2391
779 2387
786 2384
788 2357
802 2333
805 2320
817 2301
834 2274
845 2244
848 2234
863 2219
867 2200
873 2188
886 2178
900 2146
903 2136
905 2134
907 2116
913 2104
917 2096
924 2083
934 2066
974 2025
977 2012
986 2011
994 1985
995 1984
1008 1974
1016 1969
1027 1960
1054 1897
1056 1872
1078 1868
1091 1821
1097 1809
1123 1779
1139 1773
1152 1736
1171 1716
1189 1690
1199 1677
1206 1669
1213 1661
1214 1660
1223 1651
1238 1648
1252 1627
1267 1616
1277 1614
1281 1605
1282 1592
1298 1579
1303 1572
1304 1570
1310 1569
1329 1564
1332 1548
1334 1542
1355 1536
1362 1535
1366 1528
1378 1518
1382 1495
1425 1470
1437 1446
1461 1428
1471 1417
1484 1416
1503 1393
1507 1392
1527 1376
1528 1375
1530 1373
1558 1356
1581 1339
1617 1315
1625 1310
1650 1299
1679 1283
1680 1277
1698 1267
1719 1256
1720 1255
1737 1251
1747 1245
1788 1234
1800 1215
1862 1186
1883 1185
1890 1170
1917 1158
1935 1152
1980 1131
1992 1126
2010 1125
2017 1120
2050 1103
2057 1100
2097 1085
2120 1077
2130 1073
2147 1067
2203 1050
2245 1035
2299 1024
2309 1013
2325 1008
2338 1004
2385 990
2398 986
2448 972
2454 970
2476 964
2491 960
2520 953
2549 947
2619 928
2632 925
2695 911
2740 901
2819 889
2885 872
2904 870
2951 860
2970 859
3011 850
3063 845
3077 839
3090 837
3115 834
3155 830
3202 821
3232 817
3400 796
3413 795
3425 793
3515 783
3546 780
3623 774
3635 771
3697 766
3712 764
3735 762
3812 756
3831 754
3880 751
3922 747
3950 745
4010 741
4028 740
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
