========= Estatisticas ========= 
Semente utilizada : 9340265
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.34
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 359702
Tempo FINAL(s) =  61.58
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9701
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
29 8741
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
66 7618
70 7511
77 7343
82 7240
86 7136
99 6850
106 6703
111 6603
112 6586
113 6564
124 6355
128 6283
131 6259
134 6181
135 6177
136 6148
148 5956
152 5943
158 5806
160 5777
169 5651
170 5644
185 5443
189 5393
199 5273
202 5239
216 5085
218 5064
247 4774
249 4755
267 4593
270 4567
276 4518
278 4499
283 4461
292 4389
297 4347
298 4345
309 4257
319 4208
320 4181
323 4169
324 4156
331 4119
336 4111
350 3976
354 3951
356 3945
364 3941
369 3861
377 3814
383 3777
387 3754
393 3745
400 3694
404 3688
409 3666
422 3587
424 3566
430 3545
435 3528
439 3516
441 3487
449 3429
459 3383
466 3349
472 3322
475 3309
482 3282
500 3213
515 3166
520 3129
532 3084
534 3082
536 3080
544 3045
559 2992
562 2983
565 2975
586 2898
598 2883
610 2839
617 2808
643 2761
644 2731
655 2690
660 2676
668 2654
681 2639
689 2611
701 2566
705 2559
721 2516
736 2508
738 2501
740 2480
742 2465
767 2409
768 2402
782 2392
783 2378
788 2357
795 2349
802 2334
803 2330
808 2325
809 2316
832 2272
841 2256
845 2249
859 2222
871 2210
878 2187
882 2174
888 2170
894 2152
898 2139
903 2131
905 2128
917 2120
928 2078
935 2072
940 2054
956 2028
968 2005
998 1989
1002 1985
1012 1932
1036 1908
1058 1873
1077 1836
1088 1819
1105 1796
1112 1788
1148 1742
1163 1721
1167 1719
1182 1697
1203 1674
1213 1661
1223 1651
1244 1646
1246 1629
1266 1614
1286 1607
1291 1596
1295 1595
1297 1594
1304 1584
1309 1565
1314 1560
1325 1558
1343 1535
1352 1522
1360 1518
1388 1486
1421 1463
1422 1461
1448 1439
1459 1433
1471 1417
1480 1413
1497 1400
1530 1373
1532 1372
1550 1360
1575 1343
1591 1342
1601 1338
1602 1330
1603 1327
1617 1315
1625 1310
1639 1305
1647 1299
1677 1283
1697 1277
1698 1267
1712 1266
1723 1254
1739 1247
1760 1241
1765 1237
1792 1220
1798 1216
1802 1214
1844 1196
1848 1194
1862 1193
1868 1181
1910 1166
1917 1158
1935 1155
1939 1150
1967 1147
1980 1131
1992 1126
2019 1120
2027 1114
2040 1112
2057 1100
2089 1089
2097 1085
2130 1073
2140 1070
2147 1067
2189 1060
2216 1044
2228 1040
2255 1033
2292 1031
2305 1027
2308 1021
2309 1013
2317 1012
2325 1008
2338 1004
2372 995
2398 986
2446 974
2454 970
2476 964
2491 960
2515 954
2604 932
2619 928
2632 925
2695 911
2738 903
2740 901
2875 874
2885 872
2921 868
2926 866
2951 860
3043 847
3053 844
3077 839
3090 837
3141 830
3197 825
3202 821
3232 817
3277 814
3322 807
3383 800
3400 796
3425 793
3513 785
3515 783
3635 771
3656 770
3712 764
3735 762
3799 757
3831 754
3922 747
3945 746
3950 745
4010 741
4026 740
4042 739
4059 738
4077 737
4096 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
