========= Estatisticas ========= 
Semente utilizada : 3931402
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  228
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 41.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.59
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 304717
Tempo FINAL(s) =  55.96
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
24 8918
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
61 7775
62 7713
64 7661
66 7611
70 7511
77 7343
86 7136
99 6850
106 6703
108 6667
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
158 5806
160 5777
165 5707
169 5651
185 5443
189 5393
194 5338
199 5273
202 5239
210 5151
215 5100
216 5085
218 5064
230 5021
238 4918
247 4774
248 4766
249 4755
263 4710
267 4593
270 4567
274 4543
278 4499
297 4347
309 4257
316 4236
317 4211
322 4203
336 4068
339 4049
345 4008
347 3995
350 3976
354 3951
356 3946
365 3908
368 3867
382 3787
383 3777
387 3754
395 3719
396 3703
401 3697
406 3682
408 3681
410 3626
413 3610
417 3589
422 3577
432 3573
439 3485
451 3419
453 3415
466 3349
472 3322
475 3309
479 3299
502 3270
504 3205
520 3129
529 3124
532 3084
535 3083
541 3051
557 2995
562 2979
567 2960
571 2946
573 2941
580 2916
584 2903
589 2889
598 2867
609 2828
612 2825
614 2820
633 2778
636 2773
646 2737
655 2690
660 2676
668 2654
673 2643
689 2626
697 2581
701 2566
717 2529
721 2524
732 2494
745 2456
748 2455
750 2444
757 2428
768 2402
786 2363
788 2357
798 2335
803 2334
804 2322
806 2318
811 2313
834 2262
851 2228
853 2224
876 2195
877 2193
883 2173
917 2096
924 2083
930 2072
940 2054
949 2041
964 2026
966 2016
968 2005
981 1988
1007 1940
1012 1932
1028 1913
1036 1898
1063 1856
1074 1839
1079 1835
1083 1826
1088 1819
1126 1772
1132 1766
1133 1763
1140 1759
1141 1748
1147 1747
1153 1738
1172 1716
1177 1703
1187 1691
1199 1677
1206 1669
1213 1661
1216 1658
1232 1654
1234 1641
1250 1632
1263 1613
1290 1596
1298 1588
1304 1570
1306 1568
1309 1565
1332 1546
1346 1544
1352 1532
1364 1520
1365 1509
1402 1473
1416 1471
1426 1453
1439 1443
1444 1439
1450 1438
1453 1435
1455 1430
1462 1425
1465 1422
1471 1417
1477 1414
1491 1405
1499 1401
1510 1389
1523 1378
1530 1373
1538 1368
1566 1355
1567 1349
1611 1322
1617 1315
1625 1310
1654 1294
1655 1292
1680 1277
1683 1276
1698 1267
1706 1266
1714 1260
1720 1255
1740 1246
1762 1240
1805 1220
1812 1209
1850 1190
1890 1170
1917 1158
1949 1147
1978 1133
1980 1131
1992 1126
2043 1108
2057 1100
2097 1085
2106 1082
2130 1073
2147 1067
2195 1051
2227 1046
2282 1022
2307 1021
2309 1013
2325 1008
2338 1004
2363 997
2398 986
2454 970
2476 964
2491 960
2508 957
2563 942
2619 928
2632 925
2667 920
2679 916
2740 901
2800 892
2818 886
2830 883
2861 880
2885 872
2951 860
3005 851
3077 839
3090 837
3155 830
3202 821
3232 817
3280 811
3344 803
3363 802
3400 796
3425 793
3515 783
3558 779
3635 771
3677 768
3712 764
3735 762
3831 754
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4132 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
