========= Estatisticas ========= 
Semente utilizada : 4354718
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  231
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.69
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 351552
Tempo FINAL(s) =  59.22
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
34 8560
35 8518
37 8450
38 8417
44 8391
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
66 7622
70 7511
77 7343
86 7136
99 6850
106 6703
108 6663
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
140 6125
148 5956
158 5806
160 5777
166 5693
169 5651
185 5443
189 5393
199 5273
202 5239
211 5219
215 5103
216 5085
218 5064
244 4849
247 4774
249 4755
251 4743
267 4593
270 4567
273 4562
274 4545
276 4528
278 4499
296 4355
297 4347
307 4284
309 4257
313 4250
318 4196
321 4194
324 4175
329 4132
330 4123
345 4008
349 3987
350 3976
351 3970
358 3935
371 3849
375 3838
383 3777
387 3754
396 3703
402 3693
404 3689
410 3626
413 3610
417 3589
427 3542
449 3526
450 3507
451 3419
453 3418
466 3349
472 3322
475 3309
481 3285
483 3277
493 3242
496 3225
505 3191
517 3161
535 3148
538 3095
540 3078
555 3006
568 2959
580 2916
581 2914
604 2870
609 2864
610 2825
620 2815
631 2779
633 2774
634 2761
643 2733
652 2699
655 2690
660 2676
664 2670
675 2647
676 2636
683 2616
684 2613
691 2599
708 2593
715 2540
724 2524
744 2488
745 2456
757 2433
759 2428
768 2402
774 2394
783 2372
788 2357
793 2349
811 2308
821 2288
834 2279
836 2268
849 2247
852 2238
856 2237
863 2216
865 2204
876 2186
890 2162
892 2155
899 2140
912 2106
914 2102
924 2083
930 2072
938 2059
948 2044
986 1983
991 1978
994 1962
1009 1940
1012 1932
1027 1929
1029 1911
1040 1892
1042 1887
1052 1873
1062 1858
1068 1850
1100 1805
1104 1798
1108 1793
1114 1792
1120 1776
1144 1767
1152 1739
1197 1680
1208 1671
1213 1661
1238 1656
1253 1648
1258 1625
1260 1621
1270 1608
1287 1604
1289 1603
1296 1578
1304 1572
1326 1559
1341 1556
1348 1538
1355 1529
1366 1521
1376 1503
1379 1495
1418 1463
1451 1435
1466 1432
1469 1424
1477 1415
1480 1411
1492 1409
1505 1404
1517 1389
1555 1360
1586 1353
1599 1342
1602 1335
1614 1330
1617 1315
1625 1310
1657 1304
1660 1293
1680 1277
1682 1276
1698 1267
1711 1260
1720 1255
1769 1254
1783 1251
1790 1221
1808 1211
1814 1208
1864 1203
1867 1198
1890 1170
1917 1158
1945 1150
1950 1147
1980 1131
1992 1126
2011 1121
2033 1115
2040 1107
2054 1104
2057 1100
2097 1085
2130 1073
2142 1070
2147 1067
2207 1047
2219 1043
2253 1041
2283 1033
2308 1022
2309 1013
2325 1008
2329 1007
2338 1004
2398 986
2412 982
2454 970
2476 964
2491 960
2500 958
2519 953
2610 931
2619 928
2632 925
2677 915
2740 901
2824 887
2851 879
2885 872
2951 860
3005 851
3062 842
3077 839
3086 838
3090 837
3147 829
3202 821
3232 817
3256 814
3400 796
3425 793
3515 783
3635 771
3700 769
3712 764
3733 763
3735 762
3758 761
3831 754
3895 750
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
