========= Estatisticas ========= 
Semente utilizada : 2486055
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.5
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 357087
Tempo FINAL(s) =  60.87
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
9 9600
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
35 8518
36 8488
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
66 7612
70 7511
71 7491
74 7457
77 7343
86 7136
97 6899
99 6850
106 6703
107 6688
110 6626
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
158 5806
160 5777
169 5651
181 5566
185 5443
189 5393
192 5357
199 5273
202 5239
212 5129
216 5085
218 5064
226 5007
247 4774
249 4755
267 4593
270 4567
273 4547
278 4499
292 4387
297 4347
309 4257
319 4250
320 4180
336 4068
342 4029
345 4008
347 3995
350 3976
354 3951
356 3945
359 3943
361 3934
367 3874
383 3777
387 3754
396 3703
402 3695
405 3668
409 3666
410 3626
413 3610
417 3589
443 3554
446 3444
451 3419
465 3374
469 3342
470 3341
475 3309
485 3274
488 3260
494 3249
516 3157
528 3123
534 3115
545 3081
568 2959
576 2932
579 2922
593 2910
610 2866
615 2853
617 2841
618 2813
626 2783
631 2768
635 2766
637 2749
648 2742
650 2731
652 2705
654 2701
655 2690
667 2670
680 2633
691 2631
695 2609
696 2604
697 2599
705 2562
737 2501
743 2488
750 2444
760 2441
763 2423
767 2406
768 2402
777 2383
788 2357
793 2348
803 2347
804 2322
809 2312
837 2308
839 2266
858 2234
859 2212
877 2193
882 2191
886 2180
888 2159
891 2152
917 2096
924 2083
930 2072
940 2054
961 2019
964 2016
989 1975
994 1962
1012 1932
1022 1921
1035 1907
1042 1889
1048 1882
1062 1875
1065 1865
1069 1863
1081 1829
1086 1822
1125 1814
1128 1773
1131 1762
1150 1744
1172 1722
1192 1700
1201 1692
1211 1664
1213 1661
1259 1634
1272 1622
1281 1613
1284 1610
1294 1605
1296 1580
1301 1575
1307 1567
1333 1555
1337 1545
1355 1534
1362 1512
1366 1511
1379 1495
1389 1488
1400 1476
1453 1463
1461 1425
1490 1403
1500 1401
1505 1392
1564 1353
1571 1351
1584 1342
1595 1341
1599 1337
1602 1335
1604 1326
1614 1317
1617 1315
1625 1310
1640 1301
1645 1298
1663 1296
1680 1277
1698 1267
1720 1255
1728 1254
1734 1249
1739 1246
1763 1237
1770 1230
1804 1221
1807 1212
1820 1205
1865 1190
1868 1187
1890 1170
1917 1158
1980 1131
1992 1126
1998 1124
2006 1122
2042 1114
2057 1100
2071 1097
2097 1085
2111 1080
2130 1073
2145 1070
2147 1067
2182 1056
2242 1037
2292 1021
2300 1016
2309 1013
2325 1008
2338 1004
2392 988
2398 986
2424 979
2454 970
2476 964
2487 962
2491 960
2547 946
2577 939
2617 929
2619 928
2632 925
2691 912
2740 901
2798 890
2863 877
2885 872
2931 869
2932 865
2935 863
2951 860
3002 853
3061 847
3071 840
3077 839
3090 837
3149 829
3202 821
3232 817
3244 816
3400 796
3425 793
3435 792
3515 783
3635 771
3679 767
3712 764
3735 762
3784 758
3831 754
3922 747
3950 745
3992 743
4010 741
4029 740
4042 739
4059 738
4077 737
4120 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
