========= Estatisticas ========= 
Semente utilizada : 6924159
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  235
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.32
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 342298
Tempo FINAL(s) =  58.67
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
27 8801
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
66 7612
70 7511
77 7343
86 7136
98 6900
99 6850
106 6703
109 6644
111 6603
113 6564
124 6355
126 6343
128 6283
134 6181
136 6148
139 6100
148 5956
158 5806
160 5777
166 5703
169 5651
185 5443
189 5393
190 5383
199 5273
202 5239
213 5224
216 5085
218 5064
235 5005
246 4787
247 4774
249 4755
267 4593
270 4567
276 4516
278 4499
289 4418
297 4347
309 4257
321 4181
322 4172
334 4113
336 4068
341 4064
345 4008
347 3995
350 3976
354 3951
360 3945
365 3943
366 3934
367 3879
372 3856
381 3809
383 3777
387 3754
396 3703
405 3698
406 3675
410 3670
413 3610
417 3589
423 3563
431 3551
438 3491
443 3461
449 3447
454 3410
457 3391
466 3349
475 3309
476 3305
494 3237
499 3226
502 3205
510 3187
520 3129
527 3107
537 3102
539 3077
549 3025
568 2962
580 2916
593 2893
598 2861
602 2849
609 2845
611 2825
628 2787
629 2780
631 2765
639 2744
641 2741
647 2724
650 2710
653 2696
655 2690
660 2676
664 2675
677 2649
679 2644
683 2641
688 2623
693 2604
699 2600
701 2577
711 2554
734 2493
739 2488
740 2476
744 2466
750 2444
754 2443
763 2422
768 2402
774 2392
788 2357
797 2351
803 2339
804 2322
814 2304
835 2285
841 2249
843 2247
851 2234
857 2216
872 2191
877 2177
917 2096
924 2083
930 2072
933 2069
940 2054
963 2018
968 2005
991 1981
996 1959
1007 1940
1012 1932
1046 1881
1066 1862
1099 1805
1108 1792
1127 1772
1149 1747
1156 1733
1162 1726
1173 1713
1187 1691
1196 1682
1199 1677
1209 1670
1213 1661
1224 1658
1238 1646
1241 1637
1250 1624
1261 1619
1275 1601
1292 1582
1314 1568
1327 1563
1333 1541
1359 1515
1386 1490
1387 1487
1389 1485
1402 1473
1416 1467
1435 1449
1448 1440
1453 1437
1455 1435
1468 1434
1473 1416
1479 1411
1515 1384
1521 1381
1546 1366
1551 1360
1558 1355
1576 1349
1591 1337
1604 1335
1617 1315
1625 1310
1652 1301
1680 1277
1698 1267
1707 1266
1720 1255
1734 1252
1755 1238
1796 1219
1818 1206
1890 1170
1904 1167
1917 1158
1924 1157
1945 1148
1980 1131
1992 1126
2026 1114
2047 1111
2057 1100
2067 1097
2097 1085
2126 1075
2130 1073
2147 1067
2215 1060
2221 1044
2234 1038
2300 1021
2309 1013
2325 1008
2338 1004
2377 1002
2398 986
2424 980
2437 978
2454 970
2461 969
2474 966
2476 964
2491 960
2523 957
2527 951
2586 938
2619 928
2627 927
2632 925
2683 919
2684 914
2737 905
2740 901
2846 882
2885 872
2897 870
2951 860
2987 856
3005 851
3077 839
3090 837
3139 836
3158 829
3202 821
3232 817
3284 811
3400 796
3417 794
3425 793
3515 783
3635 771
3712 764
3735 762
3821 755
3831 754
3922 747
3939 746
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
