========= Estatisticas ========= 
Semente utilizada : 5568692
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.58
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 353314
Tempo FINAL(s) =  61.08
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9707
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
25 8913
26 8839
28 8763
35 8518
37 8450
38 8417
39 8385
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7636
70 7511
77 7343
86 7136
93 6982
98 6885
99 6850
106 6703
108 6666
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
158 5806
160 5777
166 5702
169 5651
185 5443
188 5440
189 5393
197 5303
199 5273
202 5239
212 5129
216 5085
218 5064
222 5041
226 5004
237 4935
241 4844
247 4774
249 4755
267 4593
270 4567
274 4533
276 4519
278 4499
285 4454
295 4363
297 4347
309 4257
328 4137
336 4068
343 4062
344 4024
345 4008
347 3995
350 3976
354 3951
358 3943
368 3923
371 3852
380 3828
383 3777
387 3754
395 3713
396 3703
401 3697
413 3610
422 3586
431 3550
438 3549
442 3519
446 3449
462 3375
465 3374
466 3349
475 3309
484 3276
498 3219
514 3168
520 3129
525 3112
532 3084
537 3081
553 3009
563 2993
567 2960
580 2916
586 2902
598 2871
623 2841
624 2784
628 2776
630 2774
634 2753
655 2690
660 2676
668 2654
673 2642
690 2601
701 2566
714 2538
734 2534
737 2494
738 2479
762 2425
763 2419
768 2402
773 2393
780 2377
785 2373
788 2357
803 2326
825 2319
828 2289
832 2281
839 2264
849 2246
850 2233
856 2225
861 2219
881 2169
891 2150
900 2132
915 2124
916 2099
917 2096
924 2083
930 2072
935 2063
952 2034
956 2026
963 2015
982 1983
990 1976
998 1963
1054 1931
1057 1902
1059 1865
1104 1809
1109 1794
1130 1788
1145 1745
1151 1737
1187 1691
1191 1689
1199 1677
1203 1674
1213 1661
1225 1649
1254 1644
1260 1638
1264 1636
1271 1604
1293 1581
1311 1563
1317 1562
1321 1553
1327 1550
1342 1532
1354 1520
1366 1513
1387 1502
1392 1494
1401 1474
1407 1471
1444 1451
1456 1429
1468 1426
1480 1411
1487 1405
1506 1400
1516 1392
1550 1364
1569 1349
1595 1344
1606 1329
1613 1325
1617 1315
1625 1310
1654 1293
1660 1289
1680 1277
1698 1267
1705 1266
1720 1255
1734 1250
1749 1243
1775 1230
1778 1226
1792 1222
1801 1216
1823 1215
1859 1186
1883 1177
1890 1170
1902 1167
1917 1158
1980 1131
1992 1126
2017 1116
2037 1108
2057 1100
2065 1097
2097 1085
2130 1073
2141 1072
2147 1067
2168 1062
2204 1050
2217 1047
2226 1041
2299 1033
2301 1022
2309 1013
2325 1008
2338 1004
2398 986
2419 981
2454 970
2476 964
2491 960
2526 952
2571 940
2603 932
2619 928
2632 925
2667 920
2740 901
2749 900
2820 885
2834 884
2885 872
2931 864
2935 863
2951 860
3011 850
3063 848
3077 839
3090 837
3125 832
3193 827
3202 821
3232 817
3265 815
3328 814
3371 800
3400 796
3425 793
3515 783
3527 782
3595 779
3600 778
3616 773
3635 771
3666 770
3712 764
3735 762
3764 760
3771 759
3831 754
3898 750
3922 747
3950 745
3998 743
4010 741
4042 739
4059 738
4077 737
4130 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
