========= Estatisticas ========= 
Semente utilizada : 6326244
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  231
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.7
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 350839
Tempo FINAL(s) =  60.43
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
9 9602
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
33 8592
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
66 7613
70 7511
77 7343
86 7136
98 7073
99 6850
106 6703
108 6686
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
145 6027
148 5956
158 5806
160 5777
165 5717
167 5710
169 5651
177 5581
180 5539
185 5443
189 5393
199 5273
202 5239
215 5099
216 5085
218 5064
246 5057
247 4774
249 4755
250 4747
267 4593
270 4567
278 4499
290 4476
297 4347
301 4321
309 4257
317 4210
336 4068
342 4058
345 4008
347 3995
350 3976
354 3951
364 3936
365 3885
367 3882
383 3777
387 3754
395 3715
396 3703
402 3701
407 3668
413 3610
417 3589
418 3584
431 3542
442 3512
445 3508
447 3465
460 3388
464 3369
466 3349
475 3309
486 3267
492 3259
494 3239
496 3233
516 3204
519 3146
520 3129
534 3081
539 3073
540 3057
557 3012
574 2938
586 2925
587 2902
590 2891
596 2878
602 2871
608 2866
619 2805
631 2762
638 2742
649 2716
650 2707
655 2690
660 2676
667 2674
668 2654
682 2629
685 2622
689 2602
704 2563
717 2545
723 2511
730 2507
736 2481
745 2456
750 2444
768 2402
775 2389
784 2366
788 2357
798 2335
802 2328
804 2322
813 2308
829 2278
846 2276
848 2234
866 2207
876 2185
891 2153
893 2148
896 2145
913 2120
917 2096
921 2091
924 2083
930 2072
940 2054
961 2044
982 1982
1002 1977
1005 1950
1007 1940
1012 1932
1027 1912
1034 1899
1036 1896
1043 1889
1053 1873
1062 1858
1102 1806
1105 1796
1120 1776
1138 1757
1145 1743
1148 1740
1154 1738
1157 1732
1161 1726
1190 1690
1213 1661
1214 1660
1215 1659
1234 1646
1255 1631
1280 1626
1282 1619
1284 1611
1296 1603
1298 1579
1317 1571
1325 1565
1329 1545
1340 1543
1353 1530
1357 1525
1364 1510
1381 1507
1389 1485
1402 1473
1441 1441
1465 1425
1474 1420
1501 1407
1503 1393
1508 1392
1515 1385
1538 1370
1541 1367
1554 1360
1577 1345
1584 1342
1612 1320
1617 1315
1624 1312
1625 1310
1651 1308
1655 1307
1661 1289
1680 1277
1689 1276
1698 1267
1720 1255
1766 1239
1802 1214
1806 1212
1822 1205
1840 1195
1844 1193
1872 1186
1882 1178
1917 1158
1936 1156
1946 1149
1967 1142
1968 1137
1980 1131
1992 1126
2001 1123
2044 1109
2057 1100
2097 1085
2130 1073
2141 1070
2146 1068
2147 1067
2201 1049
2228 1040
2307 1029
2309 1013
2325 1008
2338 1004
2365 998
2392 992
2393 988
2398 986
2435 979
2454 970
2476 964
2491 960
2564 942
2592 935
2619 928
2632 925
2651 924
2712 908
2740 901
2784 894
2803 889
2839 885
2885 872
2911 868
2951 860
2999 852
3061 842
3077 839
3090 837
3160 828
3202 821
3232 817
3333 811
3400 796
3425 793
3515 783
3603 775
3635 771
3712 764
3735 762
3831 754
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4125 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
