========= Estatisticas ========= 
Semente utilizada : 8980567
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  236
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.34
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 357731
Tempo FINAL(s) =  60.33
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
33 8590
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
54 7961
55 7902
62 7713
64 7661
68 7561
70 7511
77 7343
86 7136
99 6850
106 6703
109 6643
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
141 6069
148 5956
151 5937
153 5896
158 5806
160 5777
167 5680
169 5651
185 5443
189 5393
195 5336
199 5273
202 5239
216 5085
218 5064
224 5058
228 5016
235 4932
247 4774
249 4755
252 4742
267 4593
269 4576
270 4567
278 4499
291 4435
297 4347
300 4328
309 4257
323 4160
336 4068
342 4034
345 4008
347 3995
350 3976
354 3951
366 3944
368 3870
374 3853
379 3839
381 3818
387 3754
393 3749
399 3690
401 3684
409 3676
413 3610
417 3589
419 3583
427 3556
434 3516
442 3488
446 3452
462 3371
467 3347
478 3307
486 3270
494 3234
499 3222
506 3210
513 3208
516 3171
535 3162
538 3114
540 3073
544 3049
549 3023
561 2992
585 2961
587 2954
595 2875
606 2844
620 2812
635 2776
636 2760
643 2728
653 2726
655 2690
658 2689
660 2676
665 2668
674 2644
682 2619
683 2617
694 2588
711 2548
712 2545
715 2541
733 2491
742 2478
745 2456
749 2447
750 2444
768 2402
771 2399
788 2357
798 2335
804 2322
820 2296
830 2284
832 2272
843 2244
851 2228
867 2200
885 2194
886 2160
905 2127
907 2122
917 2096
923 2085
924 2083
930 2072
935 2063
951 2052
954 2037
956 2035
963 2028
980 1995
1002 1962
1006 1956
1043 1898
1054 1869
1067 1864
1086 1837
1091 1817
1124 1773
1125 1771
1128 1767
1145 1743
1181 1728
1210 1675
1248 1646
1251 1640
1252 1637
1253 1636
1256 1631
1263 1628
1273 1621
1278 1599
1289 1594
1295 1586
1309 1583
1313 1575
1315 1559
1321 1553
1333 1549
1340 1537
1349 1525
1376 1515
1377 1505
1382 1493
1388 1486
1410 1469
1459 1435
1477 1413
1478 1412
1489 1410
1515 1396
1521 1381
1530 1373
1565 1364
1581 1345
1604 1339
1616 1320
1617 1315
1623 1313
1625 1310
1633 1307
1655 1292
1698 1267
1701 1266
1711 1261
1720 1255
1776 1242
1782 1224
1786 1222
1804 1213
1809 1211
1835 1198
1881 1185
1885 1173
1890 1170
1917 1158
1960 1141
1974 1137
1980 1131
1992 1126
2007 1125
2012 1122
2040 1107
2057 1100
2095 1086
2097 1085
2130 1073
2147 1067
2164 1063
2176 1058
2197 1052
2257 1032
2264 1031
2306 1024
2309 1013
2325 1008
2338 1004
2349 1003
2398 986
2427 978
2433 976
2454 970
2476 964
2485 962
2491 960
2536 952
2552 946
2555 944
2614 933
2619 928
2632 925
2677 915
2731 912
2740 901
2777 897
2842 884
2885 872
2930 864
2951 860
2994 854
3066 841
3077 839
3084 838
3090 837
3150 829
3202 821
3232 817
3292 810
3400 796
3425 793
3515 783
3528 782
3627 772
3635 771
3712 764
3735 762
3831 754
3900 749
3922 747
3950 745
4000 744
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
