========= Estatisticas ========= 
Semente utilizada : 563918
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  231
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.58
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 346271
Tempo FINAL(s) =  60.24
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9752
8 9649
9 9599
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
33 8751
35 8518
37 8450
38 8417
45 8193
48 8107
50 8043
51 8014
55 7902
61 7760
62 7713
64 7661
67 7586
70 7511
77 7343
81 7307
86 7136
99 6850
106 6703
109 6658
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
153 5891
158 5806
160 5777
162 5751
169 5651
182 5568
185 5443
187 5418
189 5393
192 5357
199 5273
201 5268
202 5239
211 5141
216 5085
218 5064
236 4927
237 4918
243 4827
247 4774
249 4755
267 4593
270 4567
278 4499
284 4452
290 4412
291 4405
294 4384
297 4347
309 4257
319 4195
336 4068
339 4051
342 4028
345 4008
347 3995
350 3976
354 3951
357 3944
369 3861
376 3841
387 3754
392 3735
394 3718
396 3703
400 3681
404 3664
409 3633
413 3610
417 3589
430 3543
445 3449
451 3419
455 3414
464 3407
466 3349
470 3331
472 3322
475 3309
498 3231
520 3129
532 3084
535 3075
538 3073
541 3051
564 3049
570 2959
580 2916
583 2909
594 2873
605 2841
612 2819
617 2808
634 2764
646 2725
647 2714
655 2690
660 2676
663 2669
668 2654
689 2644
701 2566
719 2521
731 2517
742 2484
745 2456
750 2444
768 2402
780 2380
788 2357
793 2346
798 2335
804 2322
821 2288
827 2277
828 2274
832 2266
842 2247
846 2238
869 2192
879 2191
884 2170
902 2142
908 2114
917 2096
924 2083
930 2072
948 2045
959 2025
975 1994
984 1979
999 1975
1001 1960
1013 1931
1018 1926
1026 1914
1048 1888
1056 1876
1072 1862
1073 1852
1082 1835
1086 1822
1090 1819
1109 1800
1120 1776
1128 1766
1162 1724
1213 1661
1214 1660
1232 1646
1257 1634
1261 1627
1281 1624
1289 1620
1293 1596
1295 1581
1298 1576
1304 1574
1310 1565
1330 1552
1339 1544
1357 1538
1358 1522
1377 1497
1385 1493
1410 1477
1412 1469
1436 1455
1459 1433
1471 1417
1504 1393
1523 1378
1530 1373
1548 1363
1581 1347
1584 1343
1591 1335
1615 1317
1617 1315
1625 1310
1642 1301
1665 1291
1676 1281
1680 1277
1696 1275
1698 1267
1720 1255
1739 1253
1801 1223
1802 1214
1807 1212
1815 1210
1865 1206
1866 1186
1876 1177
1890 1170
1917 1158
1949 1154
1980 1131
1990 1130
1992 1126
2053 1105
2057 1100
2091 1091
2097 1085
2124 1078
2130 1073
2147 1067
2170 1061
2209 1050
2258 1032
2306 1031
2309 1013
2325 1008
2338 1004
2389 990
2398 986
2426 978
2440 974
2454 970
2476 964
2491 960
2507 956
2519 953
2536 949
2567 942
2569 941
2617 930
2619 928
2632 925
2657 920
2677 915
2740 901
2823 886
2840 881
2885 872
2907 868
2933 864
2951 860
3030 847
3064 845
3077 839
3090 837
3157 829
3202 821
3232 817
3289 812
3372 800
3400 796
3425 793
3515 783
3565 778
3610 775
3617 773
3635 771
3712 764
3735 762
3771 759
3831 754
3922 747
3936 746
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4177 732
4196 731
4218 730
4241 729
4267 728
