========= Estatisticas ========= 
Semente utilizada : 1675884
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.73
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 373198
Tempo FINAL(s) =  62.31
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9708
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
24 8921
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7636
70 7511
77 7343
86 7136
99 6850
106 6703
108 6671
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
141 6071
147 6016
148 5956
158 5806
160 5777
165 5714
168 5697
169 5651
185 5443
189 5393
193 5357
196 5316
199 5273
202 5239
214 5120
216 5085
218 5064
220 5057
239 4927
247 4774
249 4755
266 4671
267 4593
270 4567
273 4553
278 4499
286 4451
290 4411
297 4347
305 4318
309 4257
317 4204
326 4179
330 4111
334 4101
336 4068
345 4008
350 3976
354 3951
359 3934
362 3903
369 3883
373 3863
376 3833
387 3754
393 3729
396 3703
401 3696
405 3687
406 3648
413 3610
417 3589
420 3582
433 3555
445 3449
451 3419
466 3349
470 3334
475 3309
483 3277
504 3269
511 3175
525 3119
534 3116
545 3043
549 3039
552 3038
566 2977
570 2957
594 2873
603 2854
620 2845
630 2765
641 2748
645 2742
655 2690
660 2676
663 2668
664 2665
681 2621
693 2615
696 2584
701 2566
712 2545
721 2534
727 2519
729 2496
736 2483
738 2475
745 2456
750 2444
768 2402
788 2357
798 2335
813 2318
824 2316
829 2304
837 2276
840 2269
841 2263
842 2247
853 2232
872 2190
875 2182
882 2179
892 2162
893 2149
897 2142
907 2120
914 2112
939 2078
942 2067
946 2050
959 2028
977 1996
986 1982
1017 1928
1043 1903
1044 1893
1048 1878
1087 1863
1091 1844
1104 1834
1117 1808
1125 1781
1135 1763
1173 1726
1194 1711
1201 1704
1208 1668
1228 1655
1250 1630
1262 1620
1271 1614
1278 1610
1281 1607
1282 1597
1285 1596
1290 1584
1292 1582
1299 1578
1314 1560
1320 1555
1335 1547
1350 1526
1361 1525
1366 1521
1382 1520
1414 1470
1415 1466
1422 1460
1469 1442
1485 1407
1493 1401
1538 1372
1554 1364
1555 1359
1571 1350
1581 1339
1604 1331
1617 1315
1621 1314
1645 1298
1660 1289
1668 1287
1682 1279
1689 1272
1698 1267
1711 1260
1728 1252
1748 1242
1754 1238
1774 1234
1775 1230
1793 1220
1802 1214
1830 1200
1863 1185
1880 1180
1905 1164
1917 1158
1933 1152
1952 1143
1968 1138
1980 1131
1992 1126
2005 1122
2021 1119
2022 1116
2027 1112
2032 1110
2057 1100
2077 1094
2097 1085
2147 1067
2178 1066
2180 1063
2183 1058
2189 1055
2285 1023
2309 1013
2325 1008
2338 1004
2363 1001
2398 986
2433 976
2454 970
2476 964
2491 960
2495 959
2568 944
2619 928
2632 925
2661 921
2717 908
2740 901
2782 893
2834 892
2885 872
2932 864
2951 860
2995 855
3050 844
3077 839
3090 837
3190 827
3193 823
3202 821
3232 817
3256 814
3284 811
3400 796
3425 793
3446 791
3497 789
3515 783
3635 771
3679 768
3712 764
3735 762
3795 757
3831 754
3864 752
3888 750
3922 747
3950 745
3996 743
4010 741
4042 739
4059 738
4077 737
4123 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
