========= Estatisticas ========= 
Semente utilizada : 1649790
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  69
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.21
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 564258
Tempo FINAL(s) =  66.59
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1003 3935
1005 3916
1006 3907
1011 3867
1013 3851
1021 3795
1023 3787
1025 3767
1035 3707
1050 3617
1071 3512
1077 3482
1080 3467
1089 3422
1094 3418
1109 3342
1123 3288
1144 3202
1147 3193
1170 3157
1183 3104
1192 3101
1200 3034
1216 2990
1247 2893
1249 2887
1250 2885
1277 2833
1285 2815
1310 2765
1332 2737
1333 2719
1343 2704
1349 2703
1364 2664
1365 2655
1368 2649
1376 2637
1378 2634
1380 2631
1383 2627
1384 2626
1414 2618
1415 2617
1424 2586
1432 2578
1441 2570
1445 2565
1450 2562
1454 2556
1455 2555
1458 2552
1460 2550
1466 2545
1467 2544
1468 2543
1470 2542
1471 2541
1472 2540
1473 2538
1480 2530
1486 2525
1488 2523
1492 2519
1495 2515
1499 2513
1500 2510
1502 2509
1504 2506
1505 2505
1509 2501
1510 2500
1513 2497
1514 2496
1518 2492
1521 2489
1522 2488
1523 2487
1524 2486
1525 2485
1527 2483
1529 2481
1531 2479
1533 2477
1536 2476
1537 2474
1540 2470
1543 2469
1544 2466
1547 2464
1553 2458
1556 2456
1567 2444
1569 2442
1571 2441
1575 2437
1577 2435
1580 2434
1581 2429
1587 2423
1590 2422
1599 2416
1604 2409
1609 2404
1617 2401
1628 2393
1636 2392
1637 2391
1638 2390
1639 2386
1643 2385
1646 2382
1651 2378
1661 2373
1669 2369
1672 2366
1675 2362
1682 2358
1694 2350
1699 2348
1707 2346
1713 2343
1724 2338
1735 2333
1736 2331
1740 2330
1749 2329
1752 2326
1753 2324
1765 2323
1768 2321
1770 2317
1783 2310
1792 2304
1796 2303
1799 2301
1805 2299
1806 2297
1815 2295
1831 2293
1836 2287
1851 2285
1853 2284
1855 2283
1860 2282
1861 2281
1864 2277
1887 2273
1890 2271
1897 2270
1899 2263
1902 2258
1910 2249
1928 2244
1945 2233
1964 2231
1993 2229
1994 2225
2011 2222
2058 2211
2060 2206
2105 2204
2125 2197
2146 2187
2166 2181
2177 2180
2191 2141
2248 1889
2274 1875
2299 1854
2308 1843
2312 1775
2320 1757
2329 1753
2348 1707
2356 1694
2374 1660
2383 1627
2401 1610
2408 1603
2422 1592
2428 1588
2429 1581
2432 1579
2438 1574
2442 1569
2443 1568
2448 1563
2453 1558
2478 1534
2479 1532
2483 1531
2484 1526
2485 1525
2493 1517
2495 1515
2496 1514
2497 1513
2498 1512
2499 1511
2500 1510
2508 1502
2510 1500
2512 1499
2515 1495
2517 1493
2519 1491
2520 1490
2522 1488
2523 1487
2526 1484
2527 1483
2529 1481
2532 1478
2533 1477
2535 1475
2537 1473
2540 1472
2542 1469
2544 1467
2546 1465
2547 1463
2549 1461
2551 1459
2555 1456
2556 1454
2557 1453
2560 1451
2564 1447
2565 1445
2569 1443
2573 1439
2575 1436
2581 1434
2586 1428
2595 1427
2606 1411
2616 1394
2622 1393
2630 1385
2633 1377
2638 1372
2640 1371
2644 1368
2647 1366
2653 1363
2663 1362
2669 1359
2685 1354
2694 1348
2701 1343
2707 1342
2715 1339
2731 1326
2735 1322
2741 1319
2759 1310
2800 1290
2840 1285
2863 1258
2867 1256
2872 1254
2922 1249
2946 1237
2976 1233
2990 1215
3016 1206
3082 1184
3107 1181
3135 1180
3143 1177
3147 1173
3166 1156
3268 1151
3274 1145
3286 1126
3370 1125
3375 1124
3406 1096
3416 1094
3481 1081
3486 1080
3586 1060
3610 1056
3670 1046
3748 1033
3783 1028
3860 1017
3906 1012
3932 1008
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
