========= Estatisticas ========= 
Semente utilizada : 9406119
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  73
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.39
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 493950
Tempo FINAL(s) =  67.62
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1006 3907
1011 3868
1013 3851
1018 3835
1021 3795
1022 3789
1024 3774
1025 3767
1037 3695
1045 3687
1050 3617
1069 3522
1073 3502
1083 3452
1089 3422
1090 3418
1091 3416
1117 3310
1144 3202
1149 3187
1197 3048
1199 3037
1223 2972
1227 2953
1245 2929
1248 2890
1249 2887
1275 2882
1277 2867
1279 2835
1285 2815
1291 2810
1294 2800
1303 2779
1305 2775
1316 2770
1317 2757
1318 2755
1328 2729
1342 2710
1344 2701
1354 2680
1357 2678
1362 2661
1365 2655
1368 2649
1372 2643
1374 2640
1376 2639
1377 2637
1381 2630
1382 2629
1400 2617
1402 2616
1410 2608
1413 2603
1418 2595
1425 2590
1426 2586
1429 2582
1433 2581
1444 2574
1445 2571
1446 2569
1449 2563
1450 2561
1462 2549
1465 2548
1466 2546
1469 2543
1472 2542
1473 2539
1481 2532
1482 2528
1487 2524
1488 2523
1489 2522
1491 2520
1492 2519
1497 2514
1500 2511
1504 2506
1516 2495
1522 2488
1525 2485
1530 2483
1531 2482
1532 2478
1538 2474
1542 2469
1548 2465
1549 2464
1552 2458
1559 2456
1561 2451
1579 2448
1583 2435
1584 2428
1585 2425
1589 2422
1600 2419
1608 2418
1610 2417
1616 2416
1617 2411
1629 2397
1643 2390
1645 2386
1651 2385
1656 2379
1679 2370
1691 2356
1705 2353
1715 2348
1718 2345
1727 2342
1728 2338
1736 2337
1745 2333
1757 2329
1763 2325
1775 2324
1785 2316
1796 2307
1822 2301
1833 2292
1848 2284
1865 2274
1871 2271
1886 2268
1908 2253
1940 2240
1941 2237
1949 2236
2000 2220
2029 2208
2081 2196
2130 2189
2136 2180
2140 2178
2195 2171
2196 2157
2201 2109
2206 2059
2214 2057
2227 2049
2230 2025
2231 2021
2242 1997
2246 1979
2248 1972
2254 1944
2257 1941
2259 1920
2261 1909
2267 1906
2274 1885
2281 1880
2285 1857
2288 1832
2292 1828
2295 1823
2300 1819
2301 1818
2303 1804
2307 1802
2309 1799
2311 1780
2316 1768
2327 1746
2328 1743
2337 1735
2340 1727
2349 1694
2352 1688
2356 1685
2361 1683
2367 1680
2368 1675
2374 1666
2376 1652
2378 1641
2388 1633
2390 1624
2398 1622
2401 1613
2414 1612
2415 1611
2416 1604
2418 1601
2419 1597
2423 1594
2431 1587
2434 1579
2438 1576
2440 1574
2441 1573
2443 1571
2445 1570
2448 1565
2451 1560
2458 1558
2476 1536
2482 1529
2484 1527
2485 1525
2488 1523
2490 1521
2491 1519
2494 1517
2498 1513
2500 1512
2501 1511
2508 1503
2518 1493
2519 1491
2521 1489
2523 1487
2527 1484
2529 1481
2534 1478
2537 1475
2539 1472
2540 1470
2544 1467
2547 1463
2549 1462
2555 1458
2560 1452
2562 1448
2564 1447
2573 1440
2577 1436
2581 1430
2585 1427
2593 1421
2606 1410
2612 1398
2635 1375
2636 1374
2638 1372
2647 1366
2680 1362
2698 1343
2736 1323
2749 1317
2753 1313
2757 1311
2791 1294
2802 1293
2826 1290
2828 1280
2829 1279
2830 1275
2844 1274
2861 1259
2863 1258
2867 1256
2872 1254
2903 1251
2907 1246
2924 1238
2939 1234
2946 1232
2990 1218
2995 1213
2998 1212
3001 1211
3014 1207
3043 1204
3075 1192
3150 1187
3155 1176
3160 1158
3166 1156
3237 1152
3256 1142
3274 1129
3390 1124
3406 1096
3416 1094
3496 1078
3511 1075
3586 1060
3676 1045
3716 1043
3748 1033
3797 1026
3860 1017
3932 1008
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
