========= Estatisticas ========= 
Semente utilizada : 3328583
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  70
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.21
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 351518
Tempo FINAL(s) =  65.53
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1004 3925
1006 3907
1013 3851
1020 3802
1021 3795
1023 3789
1025 3767
1039 3683
1050 3617
1075 3492
1089 3422
1092 3417
1093 3416
1096 3415
1101 3374
1120 3298
1135 3238
1140 3218
1144 3202
1146 3196
1185 3152
1196 3138
1197 3043
1209 3007
1221 2993
1234 2932
1249 2887
1253 2879
1281 2877
1285 2871
1287 2828
1292 2815
1303 2796
1305 2775
1309 2767
1327 2765
1328 2729
1336 2727
1339 2718
1352 2711
1357 2694
1360 2675
1361 2673
1364 2671
1368 2649
1374 2640
1376 2637
1380 2631
1383 2627
1384 2626
1401 2624
1406 2623
1416 2622
1417 2608
1424 2593
1428 2583
1437 2574
1443 2569
1447 2568
1450 2562
1452 2559
1457 2557
1458 2554
1461 2551
1466 2546
1469 2543
1473 2540
1481 2530
1486 2529
1487 2524
1491 2522
1492 2519
1495 2517
1497 2514
1506 2507
1509 2504
1512 2501
1513 2500
1526 2486
1538 2474
1539 2471
1543 2469
1547 2464
1551 2463
1555 2456
1559 2451
1561 2449
1568 2445
1572 2440
1575 2437
1583 2428
1591 2421
1606 2410
1619 2404
1631 2393
1642 2392
1646 2387
1650 2379
1656 2378
1668 2377
1676 2367
1680 2363
1697 2361
1703 2360
1713 2354
1716 2344
1721 2334
1749 2330
1753 2328
1761 2312
1787 2308
1791 2305
1808 2296
1828 2293
1830 2286
1863 2282
1872 2254
1969 2247
1990 2244
1996 2238
2030 2229
2038 2226
2046 2224
2047 2222
2058 2221
2084 2191
2158 2190
2168 2189
2175 2187
2177 2163
2183 2152
2191 2145
2194 2101
2199 2080
2202 2073
2203 2068
2209 2047
2217 2039
2220 2020
2222 1998
2227 1997
2231 1993
2233 1971
2236 1960
2245 1958
2246 1955
2247 1945
2249 1921
2258 1916
2260 1910
2262 1906
2265 1889
2266 1883
2267 1876
2273 1865
2277 1859
2281 1851
2283 1849
2287 1844
2288 1832
2294 1830
2296 1826
2297 1818
2299 1816
2301 1814
2302 1803
2308 1793
2314 1774
2319 1763
2325 1762
2329 1761
2333 1738
2336 1734
2349 1714
2351 1704
2355 1697
2359 1696
2370 1666
2376 1664
2377 1663
2378 1655
2379 1652
2381 1650
2394 1648
2396 1645
2397 1639
2400 1632
2402 1631
2403 1615
2407 1614
2410 1608
2416 1607
2419 1606
2422 1603
2425 1602
2426 1592
2429 1591
2434 1588
2438 1582
2439 1576
2447 1571
2448 1566
2452 1565
2455 1562
2459 1554
2467 1546
2479 1533
2484 1527
2489 1522
2492 1520
2498 1515
2500 1512
2504 1508
2506 1505
2508 1503
2509 1502
2517 1494
2519 1493
2524 1489
2525 1487
2526 1486
2527 1484
2529 1482
2531 1480
2544 1469
2546 1468
2547 1466
2550 1464
2551 1462
2557 1457
2560 1452
2566 1445
2569 1444
2579 1432
2586 1426
2587 1423
2606 1404
2611 1402
2615 1400
2635 1375
2638 1372
2641 1370
2646 1367
2647 1366
2682 1352
2706 1347
2708 1346
2714 1341
2719 1330
2745 1329
2749 1319
2755 1312
2765 1307
2795 1292
2843 1291
2851 1282
2854 1279
2855 1275
2859 1260
2863 1258
2867 1256
2872 1254
2884 1250
2925 1246
2968 1223
2988 1216
2991 1215
2992 1214
2998 1212
3001 1211
3048 1200
3085 1184
3157 1159
3166 1156
3286 1126
3406 1096
3489 1093
3490 1086
3491 1079
3586 1060
3646 1050
3664 1047
3741 1044
3748 1033
3797 1026
3860 1017
3876 1015
3893 1014
3900 1012
3932 1008
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
