========= Estatisticas ========= 
Semente utilizada : 5327635
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  73
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.29
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 397453
Tempo FINAL(s) =  62.87
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1003 3935
1006 3907
1010 3875
1011 3867
1013 3851
1019 3809
1025 3767
1032 3726
1041 3671
1050 3617
1061 3562
1071 3512
1087 3509
1089 3422
1093 3417
1099 3416
1116 3314
1122 3290
1136 3284
1144 3202
1172 3118
1196 3053
1198 3040
1206 3025
1212 2998
1228 2960
1229 2947
1243 2934
1249 2887
1251 2883
1254 2877
1271 2867
1277 2834
1286 2821
1295 2816
1298 2806
1301 2783
1308 2769
1311 2767
1319 2756
1321 2753
1328 2742
1330 2741
1334 2717
1340 2714
1352 2697
1356 2686
1363 2677
1366 2673
1368 2649
1370 2646
1372 2643
1378 2634
1386 2624
1387 2623
1405 2607
1413 2597
1421 2592
1425 2591
1426 2587
1429 2586
1430 2582
1432 2581
1445 2568
1451 2562
1453 2561
1455 2559
1457 2556
1459 2555
1463 2549
1468 2546
1469 2543
1473 2539
1482 2531
1485 2525
1492 2519
1496 2516
1498 2514
1501 2512
1506 2506
1513 2500
1517 2495
1519 2493
1521 2490
1524 2487
1526 2485
1528 2484
1529 2483
1530 2481
1535 2478
1539 2475
1542 2469
1549 2463
1550 2461
1564 2452
1569 2450
1570 2444
1571 2442
1577 2437
1578 2435
1581 2432
1589 2422
1592 2420
1604 2413
1625 2396
1626 2393
1631 2387
1638 2373
1650 2367
1671 2364
1697 2350
1701 2348
1704 2342
1731 2335
1737 2334
1740 2332
1747 2330
1752 2328
1755 2325
1761 2323
1764 2322
1766 2318
1777 2317
1780 2309
1784 2308
1791 2307
1796 2297
1818 2294
1829 2288
1846 2279
1858 2275
1862 2272
1868 2266
1892 2259
1904 2254
1917 2250
1926 2248
1952 2238
1990 2234
1994 2230
2001 2221
2011 2217
2027 2210
2056 2209
2058 2202
2075 2200
2092 2189
2131 2177
2151 2176
2173 2162
2188 2161
2198 2066
2208 2033
2217 2031
2219 2001
2235 1946
2247 1928
2249 1911
2260 1906
2262 1900
2263 1883
2274 1880
2277 1863
2280 1837
2289 1835
2292 1826
2295 1824
2298 1805
2307 1801
2312 1778
2314 1774
2315 1762
2319 1755
2329 1747
2330 1746
2335 1745
2338 1731
2339 1722
2342 1721
2346 1715
2349 1700
2357 1679
2369 1678
2372 1670
2378 1657
2380 1631
2394 1625
2401 1614
2402 1613
2410 1612
2414 1610
2416 1605
2422 1602
2424 1596
2429 1585
2431 1581
2433 1580
2436 1578
2438 1577
2446 1567
2448 1564
2455 1563
2456 1562
2457 1555
2470 1541
2477 1540
2481 1531
2484 1528
2487 1526
2495 1517
2496 1516
2498 1514
2501 1511
2505 1508
2517 1495
2518 1492
2527 1487
2529 1486
2532 1479
2536 1475
2539 1474
2542 1472
2543 1471
2544 1469
2552 1460
2557 1457
2565 1447
2574 1441
2576 1438
2577 1437
2586 1435
2592 1421
2604 1413
2606 1408
2608 1406
2618 1403
2620 1395
2628 1392
2631 1390
2636 1374
2638 1372
2642 1371
2647 1366
2670 1357
2675 1354
2688 1350
2696 1344
2713 1333
2737 1321
2752 1317
2755 1312
2773 1303
2810 1301
2811 1296
2815 1286
2828 1283
2837 1279
2841 1278
2842 1274
2861 1259
2867 1256
2872 1254
2934 1234
2971 1232
2984 1231
2991 1218
2995 1213
2998 1212
3004 1210
3066 1202
3094 1188
3097 1186
3124 1174
3157 1172
3160 1158
3166 1156
3182 1152
3250 1135
3338 1113
3367 1112
3374 1109
3406 1096
3486 1080
3586 1060
3652 1049
3748 1033
3818 1023
3860 1017
3932 1008
3950 1006
3970 1004
3982 1003
3992 1002
4004 1001
4018 1000
4035 999
