========= Estatisticas ========= 
Semente utilizada : 3407541
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.22
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  73
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.39
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 408354
Tempo FINAL(s) =  69.82
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1005 3916
1006 3907
1013 3851
1020 3802
1025 3767
1041 3671
1050 3617
1072 3507
1089 3422
1090 3418
1091 3415
1094 3412
1124 3282
1128 3266
1144 3202
1167 3175
1170 3124
1199 3086
1202 3028
1230 2944
1249 2887
1250 2885
1252 2881
1292 2856
1298 2789
1306 2773
1323 2751
1342 2712
1349 2699
1364 2657
1367 2651
1368 2649
1370 2646
1374 2640
1376 2637
1380 2631
1383 2627
1385 2625
1386 2624
1387 2623
1405 2605
1412 2599
1423 2588
1432 2578
1442 2569
1445 2565
1452 2558
1453 2557
1455 2555
1457 2553
1462 2548
1465 2545
1467 2543
1471 2539
1474 2537
1476 2535
1477 2533
1481 2530
1490 2522
1493 2517
1495 2515
1497 2514
1501 2510
1520 2491
1523 2490
1525 2485
1527 2483
1530 2480
1534 2477
1541 2470
1542 2468
1553 2458
1560 2453
1562 2451
1568 2443
1571 2439
1577 2435
1582 2431
1588 2425
1596 2424
1599 2411
1618 2406
1621 2401
1622 2400
1632 2395
1639 2394
1640 2393
1642 2392
1644 2385
1648 2383
1649 2376
1666 2375
1668 2374
1673 2369
1685 2360
1700 2351
1729 2338
1731 2333
1732 2329
1748 2322
1754 2318
1757 2316
1761 2315
1768 2312
1769 2311
1772 2309
1779 2306
1790 2305
1791 2304
1795 2297
1804 2295
1807 2294
1811 2293
1814 2289
1817 2288
1823 2285
1839 2282
1844 2280
1845 2272
1862 2269
1866 2259
1891 2251
1908 2246
1928 2243
1937 2239
1957 2236
1971 2227
1991 2226
2004 2222
2029 2219
2038 2210
2044 2209
2055 2204
2064 2193
2110 2190
2126 2180
2136 2179
2143 2178
2147 2177
2170 2171
2205 2155
2219 2118
2222 2114
2226 2112
2227 2089
2229 2078
2233 2076
2236 2035
2237 2016
2264 1954
2269 1923
2294 1867
2296 1833
2305 1774
2328 1773
2343 1746
2354 1743
2361 1709
2365 1701
2371 1699
2372 1670
2378 1663
2381 1661
2391 1632
2403 1619
2405 1611
2416 1610
2419 1608
2422 1604
2423 1589
2432 1588
2434 1583
2435 1576
2438 1574
2440 1570
2444 1569
2445 1566
2446 1564
2451 1562
2454 1559
2463 1548
2470 1541
2473 1538
2477 1534
2485 1528
2489 1523
2500 1511
2503 1507
2504 1506
2509 1502
2515 1496
2517 1494
2519 1492
2524 1486
2526 1485
2527 1483
2532 1478
2536 1474
2539 1471
2540 1470
2543 1468
2544 1466
2546 1464
2552 1459
2556 1456
2559 1455
2562 1451
2571 1449
2574 1440
2577 1437
2585 1430
2590 1429
2608 1414
2613 1413
2614 1400
2625 1397
2633 1392
2635 1391
2638 1372
2644 1368
2647 1366
2678 1361
2687 1358
2690 1355
2694 1346
2714 1340
2727 1332
2733 1325
2743 1321
2748 1319
2752 1316
2753 1313
2767 1306
2786 1302
2793 1300
2799 1296
2808 1289
2823 1284
2834 1283
2846 1281
2849 1279
2851 1277
2852 1276
2853 1269
2859 1260
2861 1259
2867 1256
2870 1255
2872 1254
2921 1251
2929 1235
2963 1232
2965 1229
2973 1228
2980 1218
2983 1217
2988 1216
2994 1215
2997 1214
3009 1213
3047 1207
3055 1199
3104 1192
3112 1191
3119 1184
3122 1175
3160 1158
3166 1156
3274 1129
3350 1110
3406 1096
3427 1095
3431 1091
3460 1086
3466 1084
3501 1077
3571 1063
3586 1060
3629 1055
3646 1050
3735 1043
3736 1035
3748 1033
3762 1031
3769 1030
3834 1027
3860 1017
3924 1011
3932 1008
3950 1006
3970 1004
3981 1003
3992 1002
4004 1001
4018 1000
4035 999
