========= Estatisticas ========= 
Semente utilizada : 8414623
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.43
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  73
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 46.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.4
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 439994
Tempo FINAL(s) =  67.58
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1003 3934
1005 3916
1006 3907
1009 3883
1010 3881
1011 3877
1013 3851
1024 3774
1025 3767
1038 3689
1050 3617
1072 3507
1074 3497
1083 3466
1085 3442
1089 3422
1090 3418
1092 3416
1093 3414
1094 3412
1099 3409
1123 3286
1137 3230
1144 3202
1145 3199
1180 3103
1190 3099
1207 3013
1209 3007
1224 2963
1248 2890
1249 2887
1287 2863
1290 2835
1299 2787
1304 2777
1314 2757
1330 2725
1347 2704
1358 2680
1368 2649
1372 2646
1374 2640
1376 2637
1380 2631
1382 2629
1383 2627
1385 2625
1386 2624
1399 2622
1403 2608
1414 2600
1420 2594
1421 2589
1423 2587
1430 2581
1434 2577
1437 2573
1441 2571
1446 2567
1449 2561
1454 2557
1456 2554
1462 2548
1464 2546
1468 2543
1469 2542
1470 2540
1472 2538
1474 2537
1478 2532
1485 2527
1486 2524
1490 2523
1491 2519
1497 2514
1503 2508
1504 2507
1506 2506
1507 2503
1509 2502
1512 2498
1514 2497
1516 2495
1520 2490
1525 2486
1527 2483
1529 2481
1532 2480
1533 2477
1538 2473
1539 2471
1541 2470
1542 2469
1543 2467
1544 2466
1548 2463
1551 2460
1554 2458
1562 2449
1568 2445
1569 2442
1570 2441
1573 2440
1574 2437
1578 2436
1579 2433
1581 2431
1589 2423
1593 2422
1596 2417
1605 2412
1608 2411
1611 2407
1614 2406
1617 2404
1633 2383
1639 2380
1672 2360
1706 2357
1708 2343
1721 2333
1756 2329
1758 2326
1771 2319
1777 2318
1783 2306
1829 2303
1839 2300
1840 2299
1849 2298
1852 2296
1859 2280
1885 2277
1895 2273
1901 2271
1907 2269
1917 2264
1921 2259
1932 2255
1942 2252
1968 2249
1977 2233
2004 2231
2005 2229
2029 2225
2033 2220
2056 2218
2062 2212
2065 2208
2106 2196
2154 2194
2178 2150
2184 2126
2193 2125
2207 2113
2213 2022
2226 2020
2239 1969
2256 1958
2259 1935
2262 1924
2264 1886
2278 1839
2294 1836
2303 1809
2304 1793
2318 1776
2321 1756
2328 1755
2330 1753
2334 1735
2339 1734
2347 1721
2350 1711
2354 1704
2361 1699
2362 1691
2364 1687
2367 1674
2368 1668
2381 1664
2385 1660
2388 1637
2396 1632
2404 1615
2412 1604
2421 1602
2425 1600
2432 1583
2433 1579
2440 1574
2441 1572
2446 1568
2448 1565
2450 1563
2451 1559
2454 1558
2465 1556
2466 1549
2479 1532
2480 1531
2482 1528
2489 1527
2490 1521
2493 1519
2497 1513
2500 1510
2509 1503
2510 1500
2512 1498
2514 1496
2515 1495
2518 1492
2520 1491
2521 1489
2523 1487
2526 1484
2528 1482
2529 1481
2533 1478
2534 1476
2535 1475
2536 1474
2539 1471
2541 1470
2542 1468
2544 1466
2548 1462
2551 1461
2552 1459
2553 1457
2557 1455
2559 1454
2560 1451
2562 1450
2563 1448
2568 1442
2575 1439
2576 1437
2582 1433
2583 1429
2588 1427
2592 1424
2618 1402
2619 1400
2622 1391
2632 1389
2633 1385
2635 1382
2638 1372
2641 1370
2647 1366
2651 1364
2696 1343
2703 1342
2705 1337
2725 1327
2743 1318
2749 1315
2753 1314
2759 1310
2773 1303
2834 1286
2867 1256
2872 1254
2878 1252
2934 1250
2962 1246
2964 1239
3007 1209
3076 1186
3166 1156
3274 1130
3282 1127
3287 1126
3395 1103
3406 1096
3411 1095
3490 1093
3495 1087
3545 1082
3586 1060
3652 1049
3748 1033
3811 1024
3860 1017
3876 1015
3932 1008
3950 1006
3970 1004
3981 1003
3992 1002
4004 1001
4018 1000
4035 999
