========= Estatisticas ========= 
Semente utilizada : 1347493
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  75
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.29
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 413763
Tempo FINAL(s) =  66.32
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1006 3907
1012 3861
1013 3851
1018 3816
1025 3767
1036 3701
1038 3689
1050 3617
1063 3613
1077 3482
1082 3475
1089 3422
1094 3418
1095 3416
1118 3306
1120 3298
1142 3287
1144 3202
1173 3195
1181 3176
1189 3172
1195 3049
1204 3022
1220 3016
1234 2939
1246 2896
1249 2887
1251 2883
1283 2879
1284 2864
1286 2854
1294 2842
1301 2836
1303 2802
1305 2775
1311 2763
1319 2752
1333 2730
1345 2725
1352 2714
1353 2695
1362 2661
1364 2657
1368 2649
1371 2646
1372 2643
1374 2640
1378 2635
1380 2631
1383 2627
1406 2608
1410 2604
1417 2598
1419 2593
1422 2588
1430 2585
1433 2581
1437 2578
1442 2568
1451 2566
1453 2558
1457 2554
1460 2551
1463 2547
1466 2545
1470 2542
1472 2541
1477 2536
1480 2534
1481 2532
1485 2527
1488 2525
1490 2522
1491 2521
1492 2519
1496 2515
1502 2509
1509 2503
1516 2495
1525 2489
1528 2483
1529 2482
1533 2481
1535 2476
1539 2473
1545 2468
1547 2466
1548 2464
1550 2462
1557 2455
1559 2452
1562 2451
1566 2445
1573 2440
1577 2435
1580 2431
1582 2430
1585 2429
1589 2427
1590 2422
1595 2418
1596 2416
1597 2415
1614 2400
1615 2397
1628 2393
1638 2389
1641 2378
1650 2364
1678 2361
1692 2351
1709 2343
1710 2340
1740 2335
1761 2330
1768 2323
1777 2314
1794 2310
1805 2295
1820 2286
1875 2278
1890 2275
1908 2256
1940 2255
1947 2249
1948 2248
1995 2223
2018 2221
2021 2218
2082 2197
2155 2179
2170 2159
2183 2126
2192 2113
2204 2096
2210 2070
2218 2062
2219 2013
2232 1992
2239 1971
2244 1955
2253 1940
2258 1916
2260 1915
2267 1903
2272 1875
2282 1865
2284 1855
2290 1844
2295 1820
2301 1817
2306 1814
2307 1800
2309 1797
2310 1788
2311 1776
2319 1766
2325 1754
2329 1747
2330 1741
2340 1728
2344 1716
2345 1701
2349 1697
2354 1695
2356 1691
2361 1688
2367 1662
2370 1659
2376 1656
2381 1646
2382 1639
2396 1637
2399 1624
2406 1623
2411 1611
2413 1609
2414 1604
2415 1601
2418 1596
2420 1595
2429 1589
2431 1588
2433 1582
2434 1580
2436 1576
2441 1575
2444 1572
2446 1568
2448 1567
2449 1565
2451 1564
2452 1562
2457 1558
2462 1556
2465 1549
2472 1541
2474 1538
2477 1535
2478 1534
2487 1525
2490 1522
2491 1521
2495 1518
2502 1509
2505 1507
2516 1498
2518 1494
2521 1491
2523 1488
2528 1482
2533 1480
2534 1477
2537 1476
2539 1474
2541 1470
2545 1468
2546 1466
2547 1464
2549 1463
2553 1460
2556 1456
2559 1453
2562 1449
2565 1447
2570 1441
2578 1435
2583 1430
2600 1422
2606 1413
2611 1399
2614 1398
2632 1395
2633 1391
2635 1375
2636 1374
2637 1373
2638 1372
2641 1370
2645 1368
2647 1366
2666 1361
2706 1347
2709 1344
2712 1338
2728 1336
2738 1324
2749 1315
2755 1312
2761 1309
2783 1298
2799 1291
2807 1289
2811 1288
2821 1280
2824 1278
2863 1258
2867 1256
2872 1254
2878 1252
2916 1249
2937 1246
2974 1245
2986 1222
2988 1219
2992 1214
3001 1211
3052 1210
3068 1203
3082 1184
3093 1181
3124 1175
3166 1156
3266 1131
3287 1126
3406 1096
3486 1080
3511 1075
3531 1071
3586 1060
3616 1055
3676 1045
3748 1033
3755 1032
3811 1024
3860 1017
3931 1009
3932 1008
3941 1007
3950 1006
3960 1005
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
